degree;count
3429;1
3430;2
3431;3
3433;2
3435;1
3438;2
3440;1
3445;1
3446;2
3447;1
3448;2
3450;2
3451;1
3452;3
3453;1
3457;1
3461;4
3462;1
3463;1
3465;2
3468;1
3469;1
3471;2
3473;1
3474;1
3475;2
3476;1
3477;2
3478;1
3479;2
3484;2
3486;1
3487;2
3488;2
3489;1
3490;3
3491;2
3492;2
3494;1
3496;1
3497;3
3498;1
3499;2
3500;1
3502;1
3505;2
3506;1
3507;1
3512;1
3513;2
3514;3
3516;1
3519;1
3520;1
3522;3
3523;2
3525;1
3526;3
3530;2
3532;1
3533;1
3535;1
3537;2
3538;3
3539;2
3541;1
3546;1
3549;1
3550;1
3551;2
3552;3
3554;1
3555;1
3556;1
3557;1
3558;1
3559;1
3562;1
3571;1
3572;1
3573;1
3574;1
3575;3
3577;1
3578;1
3579;1
3580;1
3581;2
3582;2
3585;1
3587;1
3588;1
3591;2
3592;1
3594;1
3595;2
3597;1
3598;3
3601;1
3602;1
3607;1
3609;1
3612;2
3614;1
3616;2
3617;1
3619;1
3620;2
3623;3
3624;1
3625;1
3628;2
3629;1
3630;1
3635;2
3636;1
3638;1
3639;2
3643;1
3648;3
3650;1
3652;1
3654;2
3655;1
3656;1
3657;1
3660;1
3661;2
3662;1
3664;1
3666;1
3668;2
3670;1
3671;1
3672;1
3674;1
3676;1
3680;1
3682;2
3683;1
3684;1
3685;2
3686;1
3690;1
3692;1
3693;1
3694;2
3699;1
3700;1
3701;1
3705;2
3708;1
3711;1
3712;1
3713;1
3714;2
3715;1
3716;1
3717;2
3718;2
3719;1
3720;3
3722;1
3724;2
3725;1
3726;2
3730;1
3733;2
3734;1
3735;1
3736;2
3737;1
3738;1
3739;3
3740;3
3741;1
3743;1
3746;1
3749;1
3751;1
3756;2
3757;1
3758;3
3761;1
3764;1
3766;1
3767;1
3768;1
3769;3
3770;1
3773;1
3778;1
3779;1
3780;1
3781;2
3782;1
3788;1
3792;2
3793;1
3798;2
3799;1
3801;1
3804;4
3805;3
3806;2
3811;1
3813;1
3815;1
3816;1
3817;1
3820;1
3831;2
3834;1
3835;3
3837;1
3838;1
3840;1
3841;3
3843;1
3844;1
3845;1
3848;1
3849;1
3850;2
3856;1
3858;1
3859;1
3862;2
3864;2
3865;1
3868;1
3872;1
3873;4
3875;4
3876;1
3879;1
3881;1
3884;3
3885;2
3889;2
3890;2
3891;2
3893;1
3896;2
3898;1
3901;2
3905;1
3906;1
3907;1
3908;1
3909;1
3910;2
3912;1
3915;1
3917;1
3918;1
3922;1
3928;1
3931;1
3932;1
3933;1
3935;1
3939;1
3941;1
3943;1
3944;1
3947;2
3948;2
3949;1
3950;2
3951;2
3954;1
3955;3
3956;1
3960;1
3966;2
3967;2
3970;2
3973;1
3974;1
3975;1
3976;1
3979;1
3982;1
3984;1
3987;1
3991;1
3994;1
3995;1
3996;1
3997;2
3998;2
4000;1
4003;1
4006;1
4007;1
4011;1
4012;2
4014;2
4016;2
4017;1
4018;1
4019;1
4020;2
4021;1
4023;1
4025;1
4028;1
4030;2
4031;3
4032;1
4033;1
4040;1
4041;1
4042;1
4046;1
4048;1
4052;1
4054;2
4057;1
4060;1
4061;1
4065;3
4067;2
4073;1
4075;1
4076;1
4080;1
4081;2
4091;2
4102;1
4105;2
4106;1
4107;2
4108;1
4115;1
4116;2
4117;1
4119;2
4120;1
4124;1
4126;1
4127;1
4130;2
4132;1
4133;1
4134;1
4135;1
4137;1
4138;2
4139;1
4147;2
4148;1
4149;2
4150;2
4154;1
4156;4
4157;1
4159;1
4160;2
4162;1
4164;2
4165;1
4167;1
4170;2
4172;1
4177;1
4179;1
4182;2
4183;2
4187;2
4191;2
4195;1
4198;3
4202;1
4204;1
4205;1
4206;1
4207;2
4208;1
4210;1
4212;1
4213;1
4215;1
4216;1
4218;3
4220;1
4225;1
4231;1
4232;1
4235;2
4236;1
4237;1
4240;1
4241;2
4245;1
4246;2
4247;1
4250;1
4254;2
4258;1
4261;1
4264;1
4268;1
4270;1
4271;1
4272;1
4274;1
4278;1
4280;1
4281;1
4283;1
4284;1
4285;2
4286;2
4288;1
4292;1
4294;1
4297;2
4298;2
4300;2
4302;1
4303;1
4304;1
4305;2
4306;2
4311;1
4312;4
4315;1
4316;1
4317;1
4318;1
4325;2
4329;2
4332;1
4336;1
4337;3
4339;2
4342;2
4352;1
4360;1
4366;1
4367;2
4371;1
4373;2
4374;1
4375;1
4379;2
4386;1
4387;2
4388;3
4389;1
4390;1
4396;1
4399;2
4400;1
4401;2
4403;1
4404;3
4409;2
4410;1
4411;1
4412;3
4414;1
4415;1
4419;1
4421;1
4422;2
4423;1
4432;1
4433;2
4439;1
4440;1
4446;1
4451;1
4452;2
4453;1
4454;2
4455;2
4457;2
4466;1
4467;1
4470;1
4471;2
4472;1
4477;1
4479;3
4480;1
4482;2
4484;1
4486;2
4487;2
4488;1
4489;1
4490;1
4492;1
4494;1
4497;1
4498;1
4499;2
4500;2
4503;1
4506;1
4510;1
4511;1
4513;1
4515;1
4520;2
4527;2
4529;1
4535;1
4541;1
4542;2
4543;1
4551;1
4553;1
4555;1
4558;1
4559;3
4560;1
4561;1
4566;1
4568;1
4570;1
4571;1
4582;1
4588;2
4593;1
4596;1
4601;1
4602;1
4607;1
4608;1
4609;1
4613;1
4615;1
4618;1
4619;2
4620;1
4626;2
4627;2
4628;1
4629;1
4632;1
4635;1
4636;1
4640;2
4642;1
4645;2
4646;1
4647;1
4648;1
4656;1
4658;1
4661;1
4663;1
4667;1
4670;1
4676;1
4677;1
4679;1
4681;1
4685;1
4686;2
4688;1
4689;2
4690;1
4692;1
4693;1
4695;2
4696;2
4698;1
4699;1
4702;2
4703;1
4704;3
4707;1
4708;1
4709;1
4710;1
4711;2
4714;1
4717;1
4718;1
4723;1
4724;2
4727;2
4728;3
4729;1
4732;1
4736;1
4737;1
4738;2
4739;1
4743;3
4749;1
4750;2
4751;1
4759;1
4760;1
4761;2
4762;2
4764;2
4770;1
4771;1
4772;1
4776;1
4777;1
4779;1
4783;2
4789;1
4791;1
4792;1
4799;1
4803;2
4805;2
4806;1
4809;1
4810;1
4813;1
4814;2
4816;1
4819;1
4822;1
4825;1
4826;3
4827;1
4829;1
4833;2
4836;1
4839;2
4840;1
4841;1
4842;2
4847;2
4852;1
4856;1
4859;1
4862;1
4865;1
4866;1
4872;1
4875;1
4882;2
4886;3
4892;1
4898;1
4899;1
4903;1
4905;1
4907;1
4909;3
4914;1
4916;1
4918;2
4922;1
4926;1
4927;1
4931;1
4932;4
4935;1
4936;1
4938;1
4939;1
4942;2
4944;1
4950;2
4957;1
4958;3
4959;1
4963;1
4964;1
4965;1
4970;2
4971;1
4974;2
4978;1
4981;3
4982;1
4983;1
4984;1
4985;1
4987;1
4988;2
4992;1
4998;1
5002;1
5006;1
5035;1
5037;1
5042;1
5043;1
5045;1
5046;1
5050;1
5052;1
5053;1
5055;1
5056;1
5064;1
5065;1
5067;1
5071;1
5073;1
5076;1
5081;2
5083;1
5086;1
5087;1
5089;1
5093;3
5094;3
5098;1
5100;2
5103;1
5107;1
5108;1
5110;1
5111;1
5112;1
5113;1
5116;1
5119;1
5120;2
5125;1
5126;1
5127;1
5133;2
5135;1
5136;1
5142;1
5144;1
5148;1
5149;1
5156;1
5157;2
5158;2
5160;2
5164;1
5165;1
5169;1
5174;1
5175;1
5176;2
5178;1
5180;1
5183;2
5186;1
5190;1
5203;1
5204;1
5205;2
5206;1
5209;1
5211;1
5212;1
5214;2
5218;1
5222;1
5224;1
5225;1
5227;2
5231;1
5235;2
5237;1
5238;2
5244;1
5246;1
5250;1
5251;1
5255;1
5256;1
5258;1
5260;1
5262;1
5264;1
5266;1
5268;1
5273;1
5274;1
5275;1
5276;2
5277;1
5281;1
5284;3
5285;1
5290;2
5291;1
5293;1
5295;1
5298;1
5299;1
5302;1
5306;1
5309;1
5313;1
5315;2
5317;1
5319;2
5320;1
5326;2
5327;1
5330;1
5333;2
5337;1
5339;1
5342;1
5345;1
5349;2
5353;1
5355;1
5357;1
5361;1
5365;1
5367;1
5372;2
5373;1
5374;1
5375;1
5377;1
5387;1
5395;1
5396;1
5399;1
5401;1
5403;3
5407;1
5410;1
5413;1
5420;2
5422;1
5423;1
5427;1
5430;1
5431;1
5440;1
5443;1
5445;1
5448;1
5466;1
5467;1
5468;3
5472;1
5476;1
5477;1
5479;2
5481;1
5487;1
5489;1
5491;1
5492;1
5494;1
5507;1
5508;1
5509;1
5515;1
5518;2
5522;1
5523;4
5529;1
5533;1
5534;1
5550;1
5553;1
5554;2
5559;1
5562;1
5582;1
5583;2
5586;2
5587;1
5588;1
5590;1
5592;2
5593;1
5596;1
5598;1
5601;1
5604;2
5605;1
5608;2
5610;1
5614;1
5615;1
5622;1
5626;1
5627;2
5629;1
5631;1
5634;1
5637;1
5639;1
5651;1
5652;1
5653;3
5660;1
5661;1
5664;1
5665;1
5668;1
5676;2
5678;1
5679;1
5684;2
5698;1
5702;1
5704;2
5707;1
5708;1
5712;1
5713;1
5715;1
5716;1
5717;1
5720;1
5721;1
5723;3
5728;1
5731;2
5737;1
5738;1
5741;1
5742;1
5744;2
5749;1
5761;2
5763;1
5768;2
5772;1
5773;1
5778;1
5784;1
5785;1
5798;1
5799;1
5804;1
5805;1
5808;1
5810;3
5811;1
5815;1
5821;1
5830;1
5831;1
5837;1
5838;1
5841;1
5843;1
5847;1
5848;1
5858;1
5863;1
5865;1
5866;1
5867;1
5870;1
5872;1
5882;1
5886;1
5890;1
5891;2
5892;1
5894;2
5896;2
5899;1
5901;1
5902;1
5907;1
5909;1
5911;2
5915;1
5917;1
5929;1
5930;1
5934;1
5943;1
5945;2
5947;1
5950;1
5959;1
5963;1
5964;1
5966;2
5968;2
5970;2
5971;1
5976;1
5981;2
5982;1
5983;1
5984;2
5989;1
5995;1
5998;1
6003;1
6008;1
6018;2
6024;1
6025;1
6027;1
6029;1
6032;2
6035;1
6037;1
6038;1
6041;1
6043;2
6044;1
6048;1
6050;1
6053;1
6060;2
6061;1
6062;1
6063;1
6064;1
6065;1
6071;1
6072;1
6077;1
6087;1
6089;3
6093;1
6095;2
6107;1
6110;1
6117;1
6118;1
6119;1
6122;1
6123;1
6128;1
6129;1
6130;1
6132;1
6133;1
6136;1
6141;1
6142;1
6150;1
6151;1
6152;1
6157;1
6161;1
6164;2
6165;1
6169;1
6171;1
6173;2
6187;1
6188;1
6192;1
6198;1
6202;1
6218;1
6219;1
6222;1
6223;1
6224;3
6233;1
6237;1
6243;1
6245;1
6248;1
6250;5
6261;1
6275;3
6282;1
6285;1
6288;1
6294;1
6298;1
6301;1
6304;1
6319;1
6329;1
6333;1
6336;1
6339;2
6340;1
6346;2
6350;2
6352;1
6354;1
6356;1
6357;1
6359;1
6368;1
6369;1
6381;1
6383;1
6388;1
6389;1
6390;1
6394;1
6403;1
6406;1
6414;1
6416;1
6420;1
6421;1
6424;1
6425;1
6427;1
6428;1
6430;1
6434;1
6440;1
6442;1
6446;1
6448;1
6453;1
6456;1
6457;1
6469;1
6478;1
6479;1
6480;1
6481;2
6484;2
6485;1
6486;1
6492;1
6498;1
6499;1
6504;1
6508;1
6511;1
6513;1
6516;1
6518;1
6525;1
6538;1
6541;3
6542;2
6544;1
6548;1
6554;1
6561;1
6562;1
6569;1
6573;2
6576;1
6578;1
6581;1
6582;1
6583;1
6587;1
6589;1
6591;1
6597;2
6600;3
6603;1
6605;1
6609;1
6611;2
6621;1
6631;1
6643;1
6652;1
6653;1
6657;1
6674;1
6682;2
6683;1
6688;1
6693;1
6697;1
6701;1
6703;2
6710;1
6714;1
6715;1
6718;1
6719;1
6723;1
6736;1
6745;2
6748;1
6749;2
6751;1
6762;1
6769;1
6773;1
6774;1
6775;1
6778;1
6781;1
6782;1
6785;2
6791;1
6795;1
6797;1
6801;1
6806;1
6809;1
6818;1
6828;1
6840;1
6843;1
6845;1
6847;1
6848;1
6849;1
6860;1
6861;1
6862;2
6868;1
6872;2
6873;1
6883;1
6891;1
6896;1
6898;2
6904;1
6906;2
6909;1
6914;1
6919;2
6932;1
6935;1
6936;1
6937;1
6946;1
6947;1
6953;1
6955;1
6959;1
6960;3
6966;1
6971;1
6973;2
6975;1
6997;1
7006;1
7008;1
7014;1
7017;1
7022;1
7026;1
7027;1
7028;1
7033;1
7035;2
7040;1
7049;1
7056;1
7061;1
7066;1
7086;1
7088;1
7090;1
7095;1
7098;1
7118;1
7130;1
7136;1
7137;1
7138;1
7139;1
7143;1
7145;1
7146;1
7147;1
7148;1
7151;1
7153;1
7156;1
7162;1
7166;1
7180;1
7187;2
7196;1
7199;1
7200;1
7210;1
7213;1
7223;1
7228;1
7249;1
7251;1
7253;1
7262;1
7272;1
7274;1
7280;2
7287;1
7288;1
7297;1
7299;1
7300;1
7311;1
7314;1
7315;1
7317;2
7326;1
7329;1
7334;1
7337;1
7344;1
7347;1
7353;1
7356;1
7357;1
7359;1
7361;1
7365;2
7369;1
7373;1
7375;1
7376;1
7380;1
7385;2
7387;3
7392;1
7398;2
7411;1
7414;1
7421;1
7424;1
7430;1
7441;1
7446;1
7454;1
7458;1
7466;1
7468;1
7471;1
7474;1
7477;1
7478;1
7482;1
7485;1
7490;1
7491;1
7496;1
7498;1
7500;1
7505;1
7511;1
7514;1
7525;1
7527;1
7528;1
7530;1
7547;1
7548;1
7549;1
7559;1
7561;1
7562;1
7565;1
7566;1
7574;1
7575;2
7582;1
7585;1
7594;1
7606;1
7609;1
7611;1
7614;2
7619;1
7621;1
7622;1
7633;1
7635;1
7637;1
7639;1
7645;1
7655;1
7662;1
7668;1
7671;1
7685;1
7691;1
7692;1
7696;1
7698;1
7699;1
7706;2
7708;1
7712;1
7714;1
7715;1
7729;1
7735;1
7736;1
7738;1
7741;1
7750;1
7773;1
7783;1
7789;1
7790;1
7794;1
7799;1
7802;1
7808;3
7814;1
7817;2
7818;1
7821;1
7846;1
7849;1
7852;2
7866;2
7873;1
7875;1
7881;1
7885;1
7886;2
7895;4
7896;2
7898;2
7902;1
7921;1
7925;2
7930;1
7931;1
7936;1
7945;1
7961;1
7962;1
7964;1
7969;1
7972;1
7985;1
7989;1
7990;2
7994;1
7998;1
8006;2
8009;1
8014;1
8018;1
8023;1
8027;1
8032;1
8033;1
8042;1
8046;1
8055;2
8063;1
8079;1
8080;1
8081;2
8083;1
8092;1
8093;1
8095;1
8097;1
8105;1
8108;1
8109;1
8111;1
8131;2
8135;1
8137;3
8159;1
8160;1
8162;1
8188;1
8190;1
8205;1
8207;1
8214;1
8219;1
8222;1
8225;1
8228;2
8229;3
8230;1
8232;1
8235;1
8236;1
8238;1
8251;1
8257;1
8265;1
8269;1
8273;1
8274;1
8277;1
8278;1
8285;1
8300;1
8310;1
8313;1
8314;1
8328;1
8329;1
8342;1
8353;1
8359;1
8360;2
8364;1
8370;1
8371;1
8379;2
8384;1
8386;1
8405;1
8406;2
8408;1
8409;1
8410;1
8412;1
8414;1
8417;1
8419;1
8425;1
8427;1
8429;1
8446;1
8453;1
8463;1
8464;1
8467;1
8469;1
8470;1
8472;1
8483;1
8485;2
8487;2
8495;1
8496;2
8501;1
8502;1
8504;1
8508;1
8511;2
8513;1
8518;2
8523;1
8529;1
8531;1
8547;1
8553;1
8561;1
8562;1
8572;1
8580;1
8586;2
8588;1
8596;1
8613;1
8614;1
8617;1
8618;1
8626;2
8643;1
8664;1
8665;2
8667;1
8682;2
8691;1
8696;1
8733;1
8735;1
8746;1
8751;1
8759;1
8763;1
8766;1
8768;1
8770;1
8784;2
8786;1
8787;1
8789;1
8790;1
8793;1
8795;1
8801;1
8802;2
8804;1
8805;1
8817;1
8829;1
8846;1
8852;1
8859;1
8860;1
8861;1
8867;1
8875;1
8880;1
8886;1
8887;1
8895;1
8897;1
8900;1
8905;1
8907;1
8911;1
8921;1
8922;1
8929;1
8930;1
8934;2
8936;1
8939;1
8946;1
8949;1
8953;1
8955;1
8958;1
8975;1
8980;1
8987;1
8994;1
8997;1
9000;1
9003;1
9004;1
9005;1
9007;2
9016;1
9025;1
9034;1
9036;1
9051;1
9052;1
9066;1
9069;1
9076;2
9087;1
9090;1
9092;1
9100;2
9108;1
9115;1
9123;1
9126;1
9130;1
9133;1
9137;1
9152;1
9156;1
9162;1
9163;1
9165;1
9180;2
9186;1
9190;2
9192;1
9207;1
9217;1
9218;1
9226;1
9229;1
9230;2
9239;1
9241;1
9249;1
9259;2
9260;1
9272;1
9288;1
9289;1
9291;1
9294;1
9297;1
9300;1
9305;1
9306;1
9308;1
9313;1
9314;1
9319;1
9320;1
9323;1
9324;2
9326;1
9328;1
9331;1
9335;1
9340;1
9343;1
9382;1
9390;1
9395;1
9397;1
9420;1
9423;1
9424;1
9427;1
9428;1
9435;1
9439;1
9446;1
9448;1
9450;1
9477;1
9487;1
9488;1
9497;1
9499;1
9508;1
9518;2
9522;1
9524;1
9527;1
9528;1
9534;1
9536;1
9537;1
9554;1
9564;1
9566;1
9568;1
9572;1
9574;1
9588;1
9593;2
9594;1
9597;1
9598;1
9605;2
9609;1
9613;2
9615;1
9616;1
9617;1
9626;1
9634;1
9641;1
9644;1
9657;1
9659;1
9670;1
9671;1
9673;1
9675;1
9679;1
9681;3
9685;1
9694;1
9714;1
9722;2
9724;1
9735;1
9739;1
9747;1
9770;1
9776;1
9785;1
9791;1
9793;1
9794;1
9797;2
9799;1
9804;1
9816;1
9847;1
9859;1
9869;1
9878;1
9894;1
9896;1
9901;2
9905;1
9919;1
9930;1
9932;2
9933;1
9938;1
9950;1
9968;1
9994;1
9996;1
10006;1
10020;1
10022;1
10033;1
10034;1
10040;1
10051;1
10057;1
10062;1
10078;1
10085;1
10096;1
10102;1
10112;2
10115;1
10131;1
10134;1
10140;1
10141;1
10160;1
10161;1
10163;1
10173;1
10178;1
10186;1
10188;1
10199;1
10201;1
10202;1
10221;1
10222;1
10225;1
10246;1
10255;1
10276;1
10277;1
10304;2
10318;1
10323;1
10325;1
10346;1
10348;1
10351;1
10352;1
10354;1
10357;1
10360;1
10361;1
10362;1
10368;1
10378;2
10383;1
10387;1
10395;1
10396;1
10398;1
10402;1
10408;1
10423;2
10442;1
10444;1
10445;1
10450;1
10451;1
10457;1
10464;1
10475;2
10489;1
10491;1
10494;1
10498;2
10505;1
10508;1
10514;1
10521;1
10525;1
10528;1
10557;2
10559;1
10562;1
10564;1
10565;1
10587;1
10597;1
10599;1
10601;1
10602;1
10643;1
10655;1
10656;1
10657;1
10662;1
10687;1
10695;1
10700;1
10707;1
10718;1
10720;1
10723;1
10724;1
10742;1
10750;1
10756;1
10777;1
10786;1
10806;1
10812;1
10815;2
10817;1
10835;1
10838;1
10853;1
10862;1
10869;1
10912;1
10913;1
10917;1
10929;1
10949;1
10951;1
10960;1
10975;1
10982;1
10993;1
11004;1
11008;1
11039;1
11047;1
11055;1
11058;1
11062;1
11067;1
11084;1
11085;1
11104;1
11116;1
11119;1
11122;2
11132;1
11148;2
11149;1
11152;1
11157;1
11163;1
11167;1
11170;1
11177;1
11179;1
11190;1
11199;1
11207;1
11218;1
11224;1
11230;1
11234;1
11242;1
11247;1
11248;1
11274;1
11281;1
11284;1
11301;1
11317;1
11326;1
11341;1
11351;1
11354;1
11355;1
11358;1
11359;1
11364;1
11368;1
11372;1
11386;1
11388;1
11404;1
11411;1
11413;1
11426;1
11427;1
11445;1
11455;2
11469;1
11491;1
11497;2
11500;1
11523;1
11535;1
11543;1
11546;1
11551;1
11560;1
11564;1
11569;1
11582;1
11587;1
11595;1
11627;1
11629;1
11641;1
11643;1
11645;1
11656;1
11663;1
11666;1
11672;1
11686;1
11687;1
11700;1
11709;1
11712;1
11713;1
11714;1
11731;1
11741;1
11758;1
11764;1
11770;1
11771;1
11772;1
11779;1
11792;1
11798;1
11816;1
11817;1
11854;1
11859;1
11861;1
11862;1
11868;1
11875;1
11877;2
11882;1
11886;2
11902;1
11908;1
11909;1
11914;1
11940;1
11943;1
11950;2
11970;2
12010;1
12013;1
12028;1
12030;1
12057;1
12061;1
12079;1
12089;1
12097;1
12106;1
12111;1
12118;1
12139;1
12142;1
12144;1
12150;1
12163;1
12169;1
12172;1
12176;1
12186;1
12207;1
12208;1
12252;1
12279;2
12282;1
12283;1
12287;1
12303;1
12324;1
12325;1
12331;1
12341;1
12342;1
12365;1
12366;1
12392;1
12402;1
12411;1
12414;1
12417;1
12427;1
12437;1
12441;1
12453;1
12458;1
12459;1
12469;1
12497;1
12500;1
12521;1
12523;1
12544;1
12561;1
12566;1
12569;1
12592;1
12595;1
12606;1
12607;1
12614;1
12640;2
12643;1
12655;1
12656;1
12658;1
12659;1
12662;1
12680;1
12682;1
12689;1
12702;1
12710;1
12711;1
12717;1
12750;1
12756;1
12757;1
12779;1
12782;1
12794;1
12802;1
12809;1
12812;1
12825;1
12836;1
12841;1
12850;1
12899;1
12901;1
12925;1
12926;1
12937;1
12944;1
12960;1
12967;1
12970;1
13006;1
13022;1
13032;1
13038;1
13041;1
13047;1
13063;1
13083;1
13087;1
13092;1
13117;1
13118;1
13128;1
13145;1
13146;1
13184;1
13198;1
13204;1
13214;1
13229;1
13230;1
13234;1
13242;1
13278;1
13297;1
13304;1
13336;1
13344;1
13359;1
13360;1
13361;1
13370;1
13372;1
13382;1
13394;1
13441;1
13446;1
13447;1
13455;1
13460;2
13463;1
13486;1
13518;1
13519;1
13520;1
13521;1
13533;1
13538;1
13540;1
13548;1
13566;1
13569;1
13606;1
13611;1
13617;1
13624;1
13631;1
13638;1
13654;1
13663;1
13665;1
13677;1
13685;1
13709;1
13721;1
13732;1
13746;1
13769;1
13795;1
13802;1
13807;1
13822;1
13829;1
13834;1
13836;1
13841;1
13863;3
13900;1
13915;1
13916;1
13918;1
13929;1
13941;1
13960;1
13961;1
13963;1
13967;1
13980;1
13989;1
14004;1
14013;1
14015;1
14029;1
14036;1
14053;1
14059;1
14079;1
14080;1
14089;1
14108;1
14127;1
14131;1
14151;1
14155;1
14158;1
14184;1
14186;1
14219;1
14221;1
14236;1
14242;1
14246;1
14263;2
14275;1
14282;1
14300;1
14307;1
14333;1
14335;1
14356;1
14376;1
14382;1
14390;1
14394;1
14395;1
14453;3
14469;1
14473;1
14476;1
14478;1
14483;1
14493;1
14515;2
14516;1
14543;1
14544;1
14545;1
14550;1
14553;1
14554;1
14557;1
14559;1
14581;1
14587;1
14597;1
14604;1
14616;1
14617;1
14618;1
14646;1
14651;1
14661;1
14676;1
14682;1
14690;1
14697;1
14700;1
14707;1
14711;1
14721;1
14728;1
14733;1
14735;2
14750;1
14803;1
14841;1
14844;1
14853;1
14854;1
14864;1
14894;1
14899;1
14929;1
14932;1
14939;1
14943;2
14970;1
14974;1
14979;1
15005;3
15010;1
15015;1
15032;1
15036;1
15044;1
15050;1
15059;1
15082;1
15090;1
15124;1
15127;1
15141;1
15164;1
15177;1
15213;1
15216;1
15218;1
15234;1
15240;1
15256;1
15261;1
15275;1
15292;1
15294;1
15317;1
15325;1
15353;1
15363;1
15397;1
15399;1
15403;1
15404;1
15426;1
15505;1
15531;1
15564;1
15571;2
15634;1
15643;1
15645;1
15663;1
15675;1
15682;1
15725;1
15740;1
15749;1
15776;2
15780;1
15784;1
15795;2
15807;1
15813;1
15816;1
15829;1
15844;1
15868;1
15873;1
15904;1
15905;1
15907;1
15909;1
15934;2
15946;1
15954;1
15963;1
15995;1
16002;1
16003;1
16016;1
16041;2
16047;1
16079;1
16097;1
16109;1
16121;1
16122;1
16143;1
16154;1
16181;1
16211;1
16220;1
16237;1
16269;1
16310;1
16314;1
16316;1
16322;1
16327;1
16339;1
16356;1
16372;1
16382;1
16384;1
16394;2
16414;1
16505;1
16512;1
16519;1
16535;1
16545;1
16616;1
16617;1
16666;1
16673;1
16679;1
16687;1
16706;1
16732;1
16766;1
16773;1
16776;1
16794;1
16822;1
16899;1
16902;1
16924;1
17053;1
17065;1
17069;1
17073;1
17079;1
17107;1
17122;1
17125;1
17127;1
17140;1
17150;1
17167;1
17169;1
17185;1
17189;2
17193;1
17205;1
17218;1
17278;1
17296;1
17300;1
17328;1
17349;1
17369;1
17386;1
17424;1
17456;1
17552;1
17567;1
17575;1
17591;1
17626;1
17645;1
17651;1
17665;1
17674;1
17679;1
17690;1
17713;1
17721;1
17735;1
17744;1
17746;1
17755;1
17757;1
17762;1
17765;1
17770;1
17776;1
17797;1
17798;1
17801;1
17806;1
17816;1
17831;1
17842;1
17898;1
17920;1
17954;1
17962;1
17980;1
18017;1
18051;1
18078;2
18095;1
18104;1
18110;1
18123;1
18136;1
18169;1
18193;1
18195;1
18219;1
18260;1
18265;1
18281;1
18316;1
18338;1
18339;1
18354;1
18355;1
18369;1
18372;1
18376;1
18430;1
18431;1
18433;1
18438;1
18446;1
18474;1
18604;2
18635;1
18657;1
18678;1
18723;1
18728;1
18765;1
18831;1
18847;1
18864;1
18871;1
18878;1
19018;1
19062;1
19086;3
19093;1
19095;1
19142;1
19147;1
19156;1
19190;1
19216;1
19229;1
19234;1
19280;1
19298;1
19334;1
19354;1
19357;1
19396;2
19397;1
19424;1
19474;1
19515;1
19522;1
19525;1
19564;1
19565;1
19578;1
19586;1
19603;1
19604;1
19609;1
19647;1
19667;1
19706;1
19712;1
19741;1
19748;1
19758;2
19793;1
19830;1
19835;1
19849;1
19861;1
19869;1
19887;1
19889;2
19918;1
19926;1
19944;1
19962;1
19972;1
20007;1
20036;1
20038;1
20065;1
20074;1
20111;1
20115;1
20183;1
20216;1
20241;2
20249;1
20254;1
20269;1
20357;1
20367;1
20375;1
20402;1
20411;1
20419;1
20426;1
20429;1
20447;1
20458;1
20466;1
20525;1
20637;1
20666;1
20711;1
20717;1
20766;1
20767;1
20828;1
20831;1
20848;1
20874;1
20901;1
20950;1
20970;1
20974;1
21034;1
21086;1
21089;1
21096;1
21109;1
21123;1
21197;1
21224;1
21242;1
21243;1
21275;1
21324;1
21341;1
21353;1
21354;1
21392;1
21410;1
21499;1
21500;1
21502;1
21512;1
21539;1
21550;1
21599;1
21608;1
21623;1
21680;1
21689;1
21693;1
21699;1
21722;1
21734;1
21788;1
21800;1
21805;1
21837;1
21887;1
21939;1
21988;1
22019;1
22024;1
22139;1
22154;1
22172;1
22177;1
22220;1
22298;1
22310;1
22349;1
22363;1
22389;1
22394;1
22459;1
22465;1
22484;1
22493;1
22513;1
22539;1
22556;1
22581;1
22604;1
22614;1
22628;1
22703;1
22759;1
22767;1
22806;1
22834;1
22844;1
22850;1
22862;1
22972;1
23018;1
23031;1
23037;1
23104;1
23202;1
23255;1
23303;1
23308;1
23315;1
23386;1
23396;1
23399;1
23429;1
23437;1
23439;1
23491;1
23638;1
23678;1
23697;1
23725;1
23728;2
23765;1
23767;1
23803;1
23855;1
23940;1
23989;1
24008;1
24012;1
24114;1
24134;1
24236;1
24295;1
24357;1
24392;1
24429;1
24432;1
24485;1
24527;1
24556;1
24565;1
24653;1
24723;1
24755;1
24798;1
24834;1
24923;1
24983;1
25044;1
25047;1
25144;1
25169;1
25190;1
25192;1
25216;1
25453;1
25475;1
25491;1
25519;1
25545;1
25605;1
25757;1
25761;1
25783;1
25797;1
25876;1
25943;1
25997;1
26083;1
26115;1
26140;1
26308;1
26369;1
26411;1
26424;1
26437;1
26438;1
26444;1
26521;1
26568;1
26588;1
26739;1
26776;1
26816;1
27048;1
27110;1
27204;1
27303;1
27465;1
27483;1
27567;1
27570;1
27576;1
27612;1
27665;1
27666;1
27707;1
27831;1
27881;1
27894;1
27930;1
28078;1
28121;1
28142;1
28193;1
28239;1
28287;1
28290;1
28293;1
28302;1
28311;1
28355;1
28358;1
28365;1
28383;1
28469;1
28531;1
28623;1
28843;1
28929;1
28953;1
28969;1
29018;1
29066;1
29079;1
29103;1
29189;1
29233;1
