degree;count
2947;3
2948;3
2949;2
2950;7
2951;5
2952;5
2953;8
2954;3
2955;3
2956;3
2957;3
2958;4
2959;3
2960;1
2961;9
2962;7
2963;5
2964;6
2965;5
2966;6
2967;5
2968;9
2969;7
2970;4
2971;3
2972;4
2973;8
2974;11
2975;6
2976;5
2977;4
2978;6
2979;2
2980;2
2981;5
2982;7
2983;5
2984;2
2985;5
2986;8
2987;3
2988;4
2989;5
2990;10
2991;8
2992;2
2993;6
2994;6
2995;8
2996;6
2997;1
2998;4
2999;3
3000;1
3001;3
3002;5
3003;1
3004;4
3005;3
3006;4
3007;7
3008;4
3009;4
3010;8
3011;2
3012;5
3013;2
3014;3
3015;6
3016;4
3017;3
3018;7
3019;8
3020;5
3021;4
3023;10
3024;10
3025;3
3026;6
3027;9
3028;6
3029;5
3030;6
3031;2
3032;2
3033;6
3034;3
3035;5
3036;2
3037;6
3038;4
3039;4
3040;3
3041;5
3042;5
3043;9
3044;6
3045;5
3046;2
3047;6
3048;8
3049;7
3050;5
3051;5
3052;6
3053;8
3054;9
3055;5
3056;3
3057;2
3058;3
3059;1
3060;4
3061;6
3062;5
3063;3
3064;5
3065;4
3066;6
3067;2
3068;6
3069;1
3070;6
3072;3
3073;2
3074;6
3075;2
3076;5
3077;8
3078;4
3079;7
3080;7
3081;5
3082;5
3083;3
3084;4
3085;3
3086;3
3087;5
3088;2
3089;3
3090;8
3091;5
3092;4
3093;5
3094;4
3095;4
3096;5
3097;6
3098;3
3099;8
3100;2
3101;5
3102;7
3103;2
3104;7
3105;2
3106;2
3107;5
3108;6
3109;7
3110;2
3111;5
3112;9
3113;7
3114;3
3115;4
3116;8
3117;3
3118;4
3119;4
3120;9
3121;7
3122;5
3123;6
3124;6
3125;5
3126;6
3127;4
3128;7
3129;3
3130;8
3131;3
3132;6
3133;3
3134;3
3135;8
3136;6
3137;3
3138;3
3139;6
3140;4
3141;4
3142;5
3143;6
3144;3
3145;6
3146;10
3147;6
3148;6
3149;8
3150;4
3151;4
3152;7
3153;4
3154;4
3155;4
3156;5
3157;7
3158;2
3159;8
3160;4
3161;7
3162;3
3163;4
3164;3
3165;5
3166;4
3167;5
3168;4
3169;5
3170;7
3171;3
3172;10
3173;4
3174;2
3175;5
3176;4
3177;3
3178;2
3179;5
3180;8
3181;3
3182;6
3183;9
3184;8
3185;4
3186;5
3187;3
3188;7
3189;5
3190;3
3191;8
3192;2
3193;5
3194;4
3195;4
3196;3
3197;3
3198;4
3199;2
3200;3
3202;6
3203;1
3204;8
3205;7
3206;5
3207;4
3208;2
3209;5
3210;2
3211;6
3212;7
3213;2
3214;5
3215;7
3216;4
3217;6
3218;4
3219;3
3220;4
3221;3
3222;6
3223;5
3224;4
3225;7
3226;10
3227;3
3228;1
3229;6
3230;7
3231;6
3232;3
3233;4
3234;4
3235;1
3236;4
3237;6
3238;6
3239;3
3240;6
3241;8
3242;3
3243;7
3244;5
3245;3
3246;4
3247;5
3248;7
3249;4
3250;5
3251;4
3252;4
3253;5
3254;2
3255;8
3256;5
3257;4
3258;5
3259;3
3260;1
3261;1
3262;3
3263;4
3264;3
3265;5
3266;3
3267;3
3268;4
3269;4
3270;4
3271;8
3272;4
3273;3
3274;7
3275;3
3276;1
3277;4
3278;6
3279;2
3280;1
3281;6
3282;7
3283;2
3284;3
3285;4
3286;3
3287;7
3288;3
3289;3
3290;4
3291;5
3292;6
3293;1
3294;1
3295;1
3296;8
3297;5
3298;3
3299;6
3300;4
3301;8
3302;5
3303;4
3304;5
3305;5
3306;5
3307;7
3308;2
3309;9
3310;6
3311;6
3312;6
3313;3
3314;3
3315;5
3316;7
3317;2
3318;3
3319;2
3320;3
3321;5
3322;1
3323;6
3324;1
3325;7
3326;2
3327;8
3328;6
3329;5
3330;3
3331;6
3332;3
3333;8
3334;6
3335;2
3336;6
3337;2
3338;3
3339;4
3340;6
3341;7
3342;3
3343;5
3344;3
3345;6
3346;2
3347;8
3348;3
3349;4
3350;9
3351;3
3352;4
3353;4
3354;4
3356;8
3357;6
3358;4
3359;8
3360;3
3361;6
3362;6
3364;7
3365;3
3366;4
3367;9
3368;3
3369;2
3370;1
3371;3
3372;5
3373;6
3374;4
3375;3
3376;3
3377;6
3378;6
3379;5
3380;6
3381;6
3382;2
3383;4
3384;3
3385;1
3386;3
3387;4
3388;7
3389;1
3390;3
3391;4
3392;8
3393;4
3394;3
3395;5
3396;1
3397;2
3398;2
3399;2
3400;4
3401;5
3402;3
3403;4
3404;4
3405;3
3406;4
3407;6
3408;4
3409;3
3410;2
3411;2
3412;2
3413;3
3414;8
3416;2
3417;4
3418;3
3420;2
3421;2
3422;4
3423;6
3424;4
3425;5
3426;2
3427;2
3428;4
3429;3
3430;2
3431;6
3432;6
3433;4
3434;3
3435;5
3436;4
3437;4
3438;3
3439;2
3440;2
3441;1
3442;4
3443;2
3444;2
3445;7
3446;2
3447;3
3448;5
3449;1
3450;5
3451;5
3452;2
3453;1
3454;5
3455;4
3456;5
3457;5
3458;4
3459;4
3460;1
3461;2
3462;4
3463;3
3464;6
3465;6
3466;4
3467;5
3468;5
3469;7
3470;5
3471;6
3472;7
3473;6
3474;1
3475;4
3476;2
3477;5
3478;1
3479;5
3480;5
3481;3
3482;6
3483;4
3484;3
3485;6
3486;3
3487;5
3488;2
3489;4
3490;3
3491;5
3492;1
3493;1
3494;7
3495;4
3496;5
3497;3
3498;3
3499;3
3500;3
3501;2
3502;1
3503;3
3504;8
3505;4
3506;3
3507;5
3508;3
3509;2
3510;7
3511;1
3512;4
3513;7
3514;2
3515;8
3516;3
3517;4
3518;3
3519;8
3520;7
3521;6
3522;2
3523;3
3524;7
3525;2
3526;6
3527;5
3528;3
3529;5
3530;2
3531;4
3532;2
3533;5
3534;2
3535;5
3536;8
3538;2
3539;6
3540;7
3541;6
3542;4
3543;2
3544;3
3545;5
3546;4
3547;2
3548;4
3549;3
3550;4
3551;2
3552;5
3553;2
3554;3
3555;2
3556;5
3557;2
3558;4
3559;4
3560;2
3561;2
3562;3
3563;11
3564;1
3565;2
3566;3
3567;2
3568;1
3569;3
3570;6
3571;4
3572;2
3573;1
3574;2
3575;3
3576;5
3577;3
3578;6
3579;5
3580;5
3581;7
3582;4
3583;4
3584;5
3586;3
3587;6
3588;1
3589;4
3590;5
3591;2
3592;2
3593;3
3594;1
3595;5
3596;3
3597;5
3598;6
3599;2
3600;2
3601;3
3602;4
3603;3
3604;3
3605;3
3606;4
3607;4
3608;2
3609;2
3610;4
3611;4
3612;2
3613;3
3614;1
3615;2
3616;2
3617;4
3618;3
3619;4
3620;1
3621;5
3622;2
3623;3
3624;2
3625;6
3626;2
3627;2
3628;3
3629;3
3630;2
3631;3
3633;2
3634;5
3635;4
3636;6
3637;4
3638;1
3639;2
3640;8
3641;2
3643;4
3644;6
3646;7
3647;2
3648;4
3649;2
3650;3
3651;7
3652;1
3653;1
3655;4
3656;4
3657;3
3658;4
3659;5
3660;2
3661;3
3662;4
3663;4
3664;5
3665;1
3666;4
3667;3
3668;3
3669;4
3670;1
3671;3
3672;4
3674;4
3675;1
3676;4
3677;1
3678;6
3679;3
3680;6
3681;2
3682;2
3683;4
3685;2
3686;6
3687;2
3689;2
3690;2
3691;1
3692;2
3693;1
3694;3
3695;6
3696;4
3697;1
3698;4
3699;5
3700;1
3701;2
3702;1
3703;6
3704;3
3705;2
3706;3
3707;3
3708;5
3709;3
3710;2
3711;2
3712;3
3713;5
3714;4
3715;2
3716;3
3717;1
3718;4
3719;3
3721;3
3722;3
3723;2
3724;6
3725;6
3726;3
3727;6
3729;4
3730;6
3731;6
3732;4
3733;1
3735;3
3736;4
3737;3
3738;3
3739;2
3740;3
3741;3
3742;1
3744;4
3745;2
3746;1
3747;1
3748;6
3749;4
3750;4
3751;3
3752;2
3754;2
3755;2
3756;2
3757;2
3758;3
3759;3
3761;3
3763;2
3764;2
3765;2
3766;2
3767;2
3768;2
3769;2
3770;3
3771;2
3772;10
3773;2
3774;2
3775;2
3776;1
3777;4
3778;2
3779;1
3780;4
3781;2
3782;7
3784;4
3785;2
3786;3
3787;2
3788;3
3789;3
3790;3
3791;4
3792;2
3794;4
3795;5
3796;1
3797;3
3798;2
3799;3
3800;1
3801;2
3802;2
3804;5
3805;2
3807;4
3808;1
3809;3
3810;5
3811;1
3813;4
3814;2
3815;5
3816;3
3817;4
3818;3
3819;1
3820;2
3821;1
3822;3
3823;1
3824;6
3825;5
3826;2
3827;5
3828;4
3829;7
3830;1
3831;6
3832;2
3833;1
3834;4
3836;3
3837;4
3839;7
3840;3
3841;7
3843;3
3844;5
3845;3
3846;1
3847;8
3848;4
3849;2
3850;3
3851;1
3852;2
3854;2
3856;3
3857;3
3858;4
3859;2
3860;4
3861;3
3862;2
3863;1
3865;2
3866;8
3867;2
3868;2
3869;6
3870;2
3871;4
3872;3
3873;6
3874;1
3875;6
3876;1
3877;2
3878;1
3879;4
3880;2
3881;3
3882;4
3883;2
3884;3
3885;2
3886;4
3887;3
3889;3
3891;1
3892;2
3893;2
3894;2
3895;2
3896;3
3897;2
3898;2
3899;5
3900;2
3901;5
3902;1
3903;1
3904;1
3905;1
3906;4
3907;3
3908;3
3910;4
3911;3
3912;2
3913;2
3914;1
3915;3
3916;4
3917;1
3918;6
3919;3
3920;3
3921;1
3922;2
3923;3
3925;3
3926;2
3927;2
3928;2
3929;5
3930;2
3931;3
3932;2
3933;2
3934;1
3935;2
3936;4
3937;2
3940;4
3941;2
3942;3
3943;3
3944;6
3945;4
3946;4
3947;3
3948;2
3949;2
3950;3
3951;3
3952;4
3953;4
3954;9
3955;1
3956;3
3957;1
3959;4
3960;1
3961;1
3962;2
3963;1
3964;5
3965;5
3966;2
3967;2
3968;2
3969;2
3970;5
3971;5
3972;5
3973;1
3974;3
3975;3
3976;3
3977;3
3978;1
3979;4
3980;5
3981;1
3982;3
3983;1
3984;2
3985;2
3986;2
3987;1
3988;4
3989;6
3991;3
3992;2
3993;4
3994;3
3996;4
3997;1
3998;3
3999;2
4000;4
4001;3
4002;3
4003;1
4004;1
4005;5
4006;2
4007;2
4008;3
4009;2
4010;3
4011;2
4012;2
4013;2
4014;2
4015;2
4016;3
4017;2
4018;4
4019;3
4020;4
4021;3
4022;1
4024;4
4026;2
4027;1
4028;3
4029;1
4030;3
4031;2
4032;4
4033;3
4034;3
4035;4
4036;2
4037;3
4038;2
4039;2
4040;2
4041;2
4042;1
4043;1
4044;2
4045;3
4046;3
4047;3
4048;2
4049;4
4050;2
4051;2
4052;3
4053;2
4054;2
4055;3
4056;3
4057;3
4058;5
4059;1
4060;2
4061;5
4062;3
4063;2
4064;2
4065;4
4066;2
4068;1
4069;3
4070;4
4071;2
4072;6
4073;1
4074;6
4075;3
4076;5
4077;3
4078;2
4079;1
4080;2
4081;2
4082;2
4083;5
4084;3
4085;2
4086;1
4087;3
4088;5
4089;3
4090;4
4091;3
4092;3
4094;4
4095;1
4097;3
4098;5
4099;1
4100;1
4101;4
4102;2
4103;2
4104;1
4106;2
4107;3
4108;2
4109;1
4111;1
4112;1
4113;6
4114;3
4115;4
4116;3
4118;2
4119;2
4120;2
4121;1
4122;3
4123;1
4125;2
4126;4
4127;5
4128;2
4129;3
4130;4
4131;1
4133;1
4134;4
4135;2
4136;2
4137;4
4138;2
4139;3
4140;3
4141;2
4142;1
4143;1
4144;3
4145;1
4146;2
4147;2
4148;5
4149;3
4150;1
4151;2
4152;2
4153;1
4154;3
4155;1
4156;4
4157;4
4158;1
4159;3
4160;2
4161;3
4162;6
4163;7
4164;4
4165;2
4166;4
4167;4
4168;1
4169;3
4170;3
4171;4
4172;5
4173;3
4175;5
4176;3
4177;2
4178;6
4179;2
4180;5
4181;3
4182;1
4183;2
4184;1
4185;5
4186;4
4187;2
4188;5
4190;4
4191;3
4192;1
4193;1
4194;3
4195;4
4196;1
4197;1
4198;2
4199;4
4200;1
4201;1
4203;2
4204;5
4205;4
4206;2
4207;3
4209;3
4210;3
4211;1
4212;3
4213;3
4214;2
4215;1
4216;2
4217;3
4218;2
4219;2
4220;1
4221;3
4222;1
4225;1
4226;3
4227;3
4228;4
4229;2
4230;1
4231;1
4235;4
4236;1
4237;4
4240;2
4241;3
4242;4
4243;2
4244;3
4245;2
4246;3
4249;2
4250;7
4251;1
4252;6
4254;2
4255;2
4256;4
4257;2
4258;6
4259;2
4260;1
4261;2
4262;3
4263;4
4264;4
4265;4
4266;2
4268;2
4269;1
4270;5
4271;3
4272;2
4273;1
4274;3
4275;2
4276;3
4277;1
4278;2
4279;1
4280;4
4282;5
4283;3
4284;1
4285;1
4287;1
4288;1
4289;3
4290;2
4291;2
4293;2
4294;6
4295;1
4296;2
4297;1
4298;4
4300;4
4301;2
4302;4
4303;2
4305;1
4306;1
4307;1
4308;4
4310;1
4311;3
4312;3
4313;3
4314;3
4315;2
4316;1
4318;2
4319;2
4320;4
4321;2
4322;2
4323;3
4324;2
4325;5
4327;2
4328;2
4329;1
4330;6
4331;3
4332;1
4333;4
4334;2
4336;2
4337;3
4338;2
4339;1
4340;2
4341;2
4342;2
4343;1
4344;2
4345;2
4346;3
4347;1
4348;2
4349;1
4350;3
4351;2
4352;3
4353;7
4354;3
4355;4
4358;4
4361;4
4362;2
4363;3
4365;2
4366;4
4367;5
4368;2
4369;2
4370;3
4371;3
4372;2
4373;5
4374;1
4375;2
4377;1
4378;3
4379;2
4380;2
4381;2
4382;4
4383;4
4384;1
4385;1
4386;1
4388;2
4389;4
4390;3
4391;1
4392;2
4393;7
4394;1
4395;2
4397;1
4398;1
4399;5
4400;1
4401;2
4402;2
4403;4
4404;1
4405;2
4406;1
4407;2
4408;1
4409;2
4411;2
4412;3
4415;2
4416;4
4418;1
4419;1
4420;1
4421;1
4422;1
4423;1
4424;2
4425;1
4427;3
4428;3
4429;1
4430;1
4431;1
4433;3
4434;1
4435;5
4436;1
4437;1
4438;2
4439;2
4440;2
4442;1
4443;2
4444;2
4445;1
4446;4
4447;1
4449;3
4450;2
4451;3
4453;2
4454;1
4455;3
4456;3
4457;3
4458;2
4459;1
4460;5
4461;2
4462;2
4463;2
4464;6
4465;2
4466;2
4467;1
4468;1
4469;1
4470;3
4471;4
4472;3
4473;1
4474;1
4475;2
4476;5
4477;2
4478;5
4479;3
4480;1
4481;4
4482;5
4483;2
4484;1
4485;4
4487;1
4488;2
4489;2
4490;2
4491;3
4494;3
4495;3
4496;4
4497;5
4498;2
4499;1
4500;1
4502;1
4503;2
4505;2
4506;3
4507;2
4508;4
4509;4
4511;2
4512;2
4513;6
4514;5
4517;2
4518;3
4519;5
4520;2
4521;6
4522;6
4523;3
4524;2
4525;2
4526;3
4527;3
4528;1
4529;4
4530;2
4531;2
4533;2
4534;1
4535;2
4537;2
4538;2
4539;1
4540;3
4541;1
4542;1
4543;1
4545;4
4546;1
4547;5
4548;2
4549;2
4550;1
4551;2
4552;2
4553;2
4554;2
4555;3
4556;1
4557;2
4558;4
4560;3
4562;4
4563;1
4564;1
4565;3
4567;2
4568;1
4569;1
4570;1
4571;4
4572;1
4573;2
4574;1
4575;1
4576;2
4577;2
4578;1
4579;2
4580;4
4581;3
4582;1
4583;3
4584;2
4585;1
4586;4
4587;2
4588;5
4589;1
4590;4
4591;2
4593;1
4594;1
4596;1
4597;4
4600;1
4601;3
4602;3
4603;1
4604;1
4605;2
4606;1
4607;5
4608;4
4610;1
4611;2
4612;2
4613;1
4614;3
4615;5
4616;5
4617;2
4618;3
4619;2
4620;2
4622;2
4623;2
4624;3
4625;1
4626;3
4627;2
4628;2
4629;1
4630;3
4631;1
4632;3
4633;1
4634;2
4635;5
4636;2
4637;1
4639;2
4640;1
4641;4
4642;1
4643;2
4644;3
4645;3
4646;1
4647;4
4648;1
4649;1
4651;2
4653;1
4654;2
4656;2
4657;2
4658;1
4659;3
4661;3
4662;4
4663;1
4664;6
4665;2
4666;3
4667;5
4668;2
4669;2
4670;1
4671;1
4672;1
4673;2
4674;3
4675;3
4676;2
4678;3
4680;1
4681;1
4682;1
4684;2
4687;3
4688;1
4689;3
4690;2
4691;2
4692;2
4694;1
4695;2
4696;2
4697;1
4698;1
4699;2
4700;2
4701;2
4702;3
4703;2
4704;3
4705;1
4706;1
4707;2
4708;5
4709;1
4710;1
4711;1
4712;1
4713;3
4714;2
4715;1
4716;1
4717;4
4718;1
4719;1
4720;3
4721;2
4722;1
4724;1
4725;2
4726;2
4727;3
4728;3
4729;3
4730;1
4731;2
4732;5
4733;2
4734;3
4735;3
4736;2
4737;4
4739;1
4740;3
4741;2
4742;2
4743;4
4744;1
4745;1
4746;1
4747;2
4748;1
4749;2
4750;2
4752;3
4753;3
4754;2
4755;4
4756;1
4757;3
4758;1
4759;1
4760;3
4761;2
4762;2
4763;6
4764;1
4766;3
4767;4
4768;3
4769;1
4770;2
4771;3
4772;5
4773;2
4774;2
4775;1
4776;2
4777;4
4778;3
4779;3
4780;1
4781;1
4782;1
4784;1
4786;2
4789;3
4790;4
4791;1
4792;7
4794;1
4795;3
4796;1
4797;1
4798;1
4799;2
4800;2
4801;2
4802;6
4803;3
4804;2
4805;1
4807;5
4809;2
4811;3
4812;2
4813;2
4814;1
4815;1
4817;2
4818;2
4819;2
4820;1
4821;2
4823;5
4825;2
4826;1
4828;2
4829;2
4830;1
4831;2
4832;3
4833;1
4834;1
4835;1
4836;3
4838;2
4839;2
4840;7
4841;4
4842;1
4843;2
4844;3
4845;2
4846;3
4847;1
4848;1
4849;2
4850;1
4851;2
4852;2
4853;3
4854;1
4855;4
4856;4
4857;3
4858;2
4859;6
4860;3
4861;1
4862;1
4865;1
4866;2
4867;1
4868;1
4869;1
4870;2
4871;2
4872;1
4873;1
4874;3
4875;3
4876;1
4877;1
4878;1
4879;2
4880;1
4882;1
4884;3
4885;3
4886;1
4888;4
4889;3
4890;2
4893;4
4894;1
4895;1
4896;1
4897;4
4898;1
4899;1
4900;1
4901;1
4902;1
4903;4
4904;3
4905;2
4906;1
4907;1
4908;3
4909;2
4910;2
4911;2
4913;1
4914;2
4916;4
4917;3
4918;3
4919;1
4920;3
4922;1
4923;2
4925;2
4926;4
4927;1
4928;1
4931;2
4932;2
4933;1
4934;1
4935;1
4937;2
4939;1
4940;4
4941;1
4943;3
4944;1
4946;1
4947;1
4949;1
4951;2
4953;2
4955;1
4956;2
4957;1
4958;1
4959;1
4961;1
4962;4
4963;2
4965;1
4966;2
4968;2
4969;2
4970;1
4971;1
4972;1
4974;3
4975;2
4976;2
4977;1
4978;2
4979;4
4980;4
4981;1
4982;2
4983;2
4984;2
4985;1
4986;3
4987;1
4988;2
4989;3
4990;2
4991;2
4992;1
4993;1
4994;2
4996;2
4997;2
4998;3
5000;5
5001;2
5002;1
5003;1
5004;2
5005;4
5006;1
5008;4
5009;2
5010;1
5012;1
5013;3
5014;2
5015;1
5018;2
5019;3
5020;2
5021;2
5022;3
5023;5
5024;1
5025;2
5027;1
5028;1
5030;3
5031;2
5032;2
5033;1
5034;1
5035;1
5036;1
5037;3
5038;2
5039;1
5042;2
5044;1
5046;1
5047;3
5048;3
5049;2
5050;2
5053;2
5054;3
5055;2
5058;3
5059;1
5060;2
5061;2
5062;1
5063;2
5064;2
5065;2
5066;2
5067;1
5068;2
5071;7
5072;3
5073;1
5074;4
5075;1
5076;1
5077;1
5078;1
5079;4
5080;1
5081;4
5082;3
5083;6
5084;1
5085;1
5087;1
5088;2
5089;1
5091;1
5093;1
5094;1
5095;2
5096;1
5097;1
5098;1
5099;1
5100;2
5101;3
5102;1
5103;3
5104;3
5105;2
5106;3
5107;2
5108;1
5109;3
5110;1
5112;1
5113;2
5114;1
5115;4
5116;2
5117;2
5119;1
5120;1
5121;1
5122;1
5123;3
5124;6
5125;1
5126;2
5127;2
5128;1
5129;1
5130;2
5131;1
5132;2
5135;1
5136;1
5137;1
5139;3
5140;1
5141;4
5142;2
5144;2
5145;2
5146;1
5147;1
5148;3
5149;4
5150;1
5151;1
5152;1
5153;1
5157;1
5158;2
5159;1
5160;1
5161;1
5162;4
5163;3
5164;1
5165;4
5166;1
5167;2
5168;3
5169;1
5170;3
5171;2
5172;1
5173;1
5174;2
5175;3
5176;1
5177;5
5178;6
5179;2
5180;1
5181;3
5182;3
5183;1
5184;1
5185;2
5186;1
5188;1
5189;1
5190;1
5191;1
5192;2
5193;2
5196;4
5197;1
5198;2
5199;2
5200;1
5201;2
5202;3
5203;3
5204;2
5206;3
5207;3
5208;1
5209;2
5210;1
5211;2
5214;1
5215;2
5216;2
5217;1
5218;1
5220;3
5221;1
5223;1
5224;1
5225;3
5226;4
5227;1
5228;1
5229;1
5230;2
5231;1
5232;2
5235;3
5238;1
5239;1
5240;5
5241;1
5242;3
5243;2
5244;1
5245;3
5246;3
5247;2
5248;5
5250;1
5251;2
5252;1
5253;1
5255;1
5256;1
5257;2
5259;1
5260;3
5261;2
5263;3
5264;1
5266;1
5267;1
5268;1
5269;1
5270;1
5271;2
5272;2
5273;1
5274;1
5275;2
5276;1
5277;2
5278;1
5279;1
5280;1
5284;1
5285;1
5287;2
5288;2
5289;6
5290;1
5291;1
5294;2
5295;1
5296;3
5298;1
5299;2
5302;2
5304;1
5307;1
5308;1
5309;2
5311;1
5312;1
5313;2
5314;2
5315;2
5316;1
5317;1
5319;1
5320;3
5322;7
5323;2
5324;1
5325;1
5326;4
5327;2
5328;4
5329;3
5330;1
5331;1
5332;3
5333;2
5335;1
5336;1
5337;3
5339;1
5340;1
5341;4
5342;1
5346;2
5349;2
5350;1
5351;2
5352;1
5353;2
5354;1
5356;2
5357;1
5358;1
5359;3
5360;1
5362;3
5363;1
5364;3
5365;2
5366;2
5368;1
5369;2
5371;1
5372;1
5374;2
5375;1
5377;2
5378;1
5379;2
5380;1
5381;1
5382;3
5383;2
5385;1
5386;2
5389;1
5390;3
5391;4
5392;1
5393;1
5394;2
5395;1
5397;3
5398;2
5399;1
5400;2
5401;2
5404;1
5405;1
5406;1
5407;1
5409;2
5414;2
5416;3
5418;3
5421;1
5422;3
5423;1
5424;5
5426;2
5427;1
5430;2
5431;1
5432;2
5433;1
5434;1
5435;1
5437;1
5438;1
5439;1
5440;4
5444;3
5445;2
5447;1
5448;2
5450;1
5454;3
5455;2
5457;1
5460;2
5461;2
5462;3
5463;1
5464;2
5465;2
5466;1
5467;1
5469;1
5470;3
5471;3
5473;1
5475;2
5476;3
5477;3
5478;2
5480;1
5481;3
5482;2
5483;3
5484;1
5487;2
5489;2
5491;3
5492;1
5493;1
5495;3
5496;1
5498;1
5499;1
5500;2
5501;2
5502;1
5504;1
5505;3
5506;1
5507;2
5508;1
5509;5
5510;4
5511;1
5512;2
5513;2
5514;3
5516;1
5517;1
5518;1
5519;2
5520;2
5521;3
5522;2
5523;2
5524;1
5525;2
5527;1
5528;3
5530;4
5531;3
5532;1
5533;2
5535;1
5536;2
5539;1
5540;1
5541;2
5542;3
5543;1
5544;1
5545;2
5546;1
5547;2
5548;1
5550;1
5551;3
5552;2
5553;4
5556;1
5557;1
5558;1
5560;1
5561;4
5563;1
5565;2
5566;1
5567;2
5568;4
5569;3
5570;1
5571;2
5575;3
5576;1
5577;1
5578;2
5579;1
5581;3
5582;1
5583;3
5584;3
5585;1
5586;1
5588;1
5589;1
5590;1
5593;3
5594;4
5595;2
5596;2
5597;1
5598;2
5599;1
5601;1
5602;1
5603;2
5604;2
5605;3
5607;1
5608;1
5609;1
5610;1
5611;3
5612;1
5613;3
5614;2
5615;2
5616;2
5617;4
5618;2
5620;2
5621;1
5623;2
5624;2
5625;3
5626;2
5627;1
5628;3
5629;2
5630;1
5631;1
5632;1
5633;4
5634;1
5635;2
5636;3
5640;3
5641;2
5642;3
5643;1
5644;2
5646;3
5648;1
5649;2
5650;3
5651;2
5652;1
5653;4
5655;3
5656;2
5660;1
5661;1
5662;1
5663;1
5664;1
5665;2
5666;6
5668;3
5669;1
5670;1
5671;1
5673;3
5674;3
5675;1
5676;3
5679;2
5680;1
5683;1
5684;3
5686;1
5687;2
5689;4
5690;3
5692;3
5694;1
5695;1
5696;2
5697;1
5699;1
5700;1
5701;3
5702;1
5706;2
5707;1
5709;2
5711;2
5712;4
5713;2
5715;1
5716;2
5718;1
5720;3
5721;1
5722;1
5723;3
5724;1
5727;1
5728;2
5729;2
5730;1
5731;2
5733;1
5734;2
5735;3
5736;3
5737;2
5738;3
5739;1
5740;3
5743;2
5744;3
5745;3
5746;1
5747;4
5748;1
5750;1
5752;1
5753;2
5754;2
5756;1
5758;2
5759;2
5760;1
5763;1
5765;3
5768;3
5769;2
5770;1
5771;5
5772;1
5773;2
5776;1
5777;1
5778;1
5780;1
5781;1
5782;1
5785;2
5787;2
5788;1
5789;1
5791;1
5792;1
5793;3
5795;1
5796;3
5797;2
5799;1
5800;1
5801;1
5802;1
5803;3
5806;3
5807;2
5808;1
5809;3
5810;3
5816;2
5817;1
5818;1
5819;3
5820;1
5821;1
5825;1
5826;3
5827;2
5828;1
5829;2
5830;1
5832;1
5834;2
5835;1
5836;1
5837;1
5838;1
5839;1
5840;1
5841;2
5842;1
5843;2
5845;1
5847;4
5848;3
5849;3
5850;2
5852;1
5854;1
5855;4
5856;1
5857;2
5858;3
5860;1
5861;5
5862;1
5864;1
5866;3
5867;1
5868;1
5869;2
5870;1
5871;1
5872;2
5873;1
5874;2
5876;2
5878;1
5879;1
5881;2
5882;2
5885;2
5886;1
5887;3
5888;3
5889;1
5890;2
5894;1
5895;1
5896;3
5898;2
5899;1
5901;1
5903;1
5904;1
5905;1
5907;1
5908;1
5910;1
5911;2
5913;1
5915;1
5916;2
5917;2
5918;1
5919;1
5920;1
5921;1
5922;2
5924;1
5925;3
5926;1
5927;2
5928;2
5929;2
5930;1
5931;1
5933;1
5934;2
5937;1
5938;1
5939;2
5941;2
5942;1
5943;1
5944;2
5945;5
5946;1
5948;1
5950;1
5951;1
5952;2
5954;1
5956;1
5958;1
5961;1
5962;1
5963;2
5964;1
5965;3
5966;1
5968;4
5969;3
5971;1
5972;1
5974;2
5976;1
5978;1
5979;1
5980;1
5982;1
5984;1
5985;1
5986;1
5987;1
5990;1
5991;3
5992;1
5993;1
5994;1
5995;1
5998;1
5999;3
6000;1
6001;4
6002;2
6003;1
6004;1
6005;2
6006;1
6010;2
6011;1
6012;1
6013;2
6014;2
6016;1
6017;1
6018;2
6019;1
6021;4
6023;2
6025;2
6026;2
6028;2
6029;1
6030;4
6031;1
6032;5
6033;1
6034;1
6035;1
6038;2
6041;2
6043;2
6044;1
6046;2
6047;1
6048;1
6051;1
6053;1
6054;1
6056;2
6057;2
6058;1
6059;2
6061;1
6063;1
6064;1
6065;1
6066;1
6067;2
6068;3
6069;1
6070;1
6071;1
6072;2
6073;3
6074;3
6075;3
6077;2
6078;3
6081;1
6082;1
6085;2
6087;1
6089;1
6091;1
6092;1
6094;1
6096;2
6098;3
6099;3
6100;1
6101;3
6103;2
6104;1
6105;2
6108;1
6110;3
6111;3
6112;1
6114;2
6116;3
6117;2
6118;1
6119;2
6124;3
6127;1
6128;1
6129;1
6131;2
6132;1
6133;1
6135;2
6137;3
6139;1
6142;1
6143;1
6145;3
6146;1
6149;1
6153;1
6154;1
6156;2
6157;1
6160;2
6161;2
6162;1
6166;3
6168;3
6169;1
6173;2
6174;1
6175;3
6176;2
6180;1
6181;2
6184;2
6188;1
6194;1
6195;2
6196;3
6199;2
6201;1
6204;1
6205;1
6206;1
6207;1
6208;1
6212;3
6213;3
6215;1
6218;1
6223;1
6225;2
6226;2
6228;2
6232;2
6233;1
6235;2
6239;2
6240;1
6241;1
6243;1
6245;2
6248;2
6250;1
6256;1
6259;3
6260;1
6261;2
6266;3
6268;1
6272;1
6274;1
6275;1
6276;2
6277;1
6278;1
6279;1
6280;3
6281;1
6283;4
