degree;count
6860;2
6861;1
6863;1
6864;1
6865;1
6866;1
6867;1
6872;2
6879;1
6880;2
6882;1
6885;2
6886;1
6890;1
6891;1
6892;2
6893;1
6895;2
6896;2
6900;1
6902;1
6904;3
6910;1
6911;2
6914;1
6915;3
6921;1
6922;1
6923;1
6924;1
6925;1
6926;1
6927;1
6928;2
6934;1
6935;2
6939;1
6942;1
6943;1
6949;1
6950;1
6952;1
6956;2
6961;1
6962;2
6966;1
6967;3
6968;1
6971;2
6972;2
6973;2
6974;2
6975;2
6978;2
6981;2
6983;2
6984;1
6985;1
6987;1
6988;2
6990;1
6991;1
6992;1
6997;1
7000;2
7003;1
7006;2
7008;1
7013;3
7015;1
7016;1
7018;1
7019;2
7020;1
7023;1
7029;2
7030;1
7032;2
7033;1
7035;1
7036;1
7039;1
7040;1
7044;1
7045;1
7047;1
7048;1
7049;1
7051;2
7054;4
7055;1
7056;2
7059;2
7060;1
7061;2
7062;1
7063;1
7065;2
7066;1
7067;1
7070;1
7072;1
7083;1
7084;1
7085;2
7086;1
7090;1
7093;1
7095;3
7096;2
7097;1
7104;2
7105;2
7108;2
7114;1
7115;1
7118;1
7120;1
7124;1
7126;1
7132;2
7134;1
7135;1
7137;1
7138;1
7143;1
7147;1
7150;2
7153;2
7155;1
7156;1
7159;2
7160;1
7162;1
7163;1
7165;1
7167;2
7168;1
7169;1
7174;1
7175;1
7178;1
7182;1
7185;1
7186;2
7191;1
7192;2
7193;1
7195;1
7197;1
7198;2
7201;1
7202;2
7208;1
7209;1
7210;1
7215;1
7217;2
7219;1
7224;1
7225;1
7227;1
7229;1
7232;1
7235;1
7237;1
7238;1
7242;2
7243;2
7244;1
7250;5
7255;1
7258;1
7262;1
7263;1
7271;1
7272;1
7273;1
7276;1
7277;1
7281;1
7284;1
7286;1
7290;1
7292;1
7296;1
7298;2
7299;1
7303;1
7304;1
7308;1
7309;1
7310;1
7311;1
7312;1
7313;1
7316;3
7317;2
7318;1
7319;2
7320;1
7323;1
7326;1
7327;1
7330;1
7332;1
7334;1
7338;1
7339;1
7345;1
7347;1
7348;1
7351;1
7352;2
7353;1
7355;2
7359;1
7360;1
7361;1
7363;1
7364;1
7370;1
7371;2
7372;1
7374;2
7378;1
7381;2
7383;2
7384;1
7385;1
7386;2
7391;2
7394;2
7397;2
7398;1
7399;1
7404;1
7405;2
7406;1
7407;1
7408;2
7409;2
7410;1
7412;2
7413;1
7414;2
7419;1
7420;1
7422;2
7423;1
7425;1
7426;1
7430;1
7435;1
7439;1
7443;1
7444;1
7447;1
7450;1
7451;2
7452;1
7457;1
7459;1
7460;1
7462;1
7465;1
7466;1
7467;1
7468;1
7473;1
7478;1
7480;2
7490;1
7492;1
7495;1
7496;2
7498;1
7501;1
7505;1
7506;1
7509;1
7512;1
7516;1
7517;2
7520;1
7527;2
7528;1
7530;1
7531;1
7533;3
7535;1
7537;2
7546;1
7547;3
7549;1
7553;1
7557;1
7558;1
7561;2
7564;1
7566;1
7568;2
7574;2
7575;1
7576;2
7577;1
7578;1
7581;1
7585;1
7587;2
7590;1
7592;1
7595;2
7597;1
7599;1
7601;1
7602;1
7607;2
7612;2
7616;1
7618;1
7619;1
7620;1
7621;1
7623;1
7624;1
7625;1
7627;1
7628;3
7629;1
7637;1
7638;1
7643;1
7645;1
7646;1
7649;1
7651;1
7652;1
7653;1
7654;1
7657;1
7660;2
7663;1
7664;1
7669;1
7670;1
7671;2
7672;1
7683;1
7684;3
7685;1
7688;1
7691;1
7692;1
7696;1
7697;1
7698;1
7699;2
7700;1
7702;1
7704;2
7706;2
7708;1
7710;1
7719;1
7720;1
7721;2
7724;1
7725;2
7726;1
7727;2
7731;1
7732;1
7734;1
7737;2
7742;1
7743;1
7744;1
7746;1
7748;1
7755;1
7761;1
7764;1
7769;1
7771;1
7774;1
7778;1
7779;1
7781;2
7787;2
7788;2
7789;2
7791;1
7793;2
7796;1
7798;2
7805;1
7807;1
7808;2
7818;1
7820;1
7822;1
7827;1
7828;1
7832;1
7839;1
7842;1
7847;1
7849;1
7855;1
7856;1
7858;1
7859;1
7866;1
7869;2
7871;1
7874;1
7876;1
7877;1
7879;2
7884;1
7886;2
7887;3
7889;2
7890;1
7892;3
7893;1
7895;2
7899;1
7900;3
7901;1
7904;2
7906;1
7908;1
7912;1
7913;1
7914;1
7919;1
7922;2
7925;2
7926;1
7928;1
7929;4
7931;1
7934;1
7939;1
7940;1
7942;1
7947;1
7950;1
7951;1
7954;2
7956;1
7957;1
7958;1
7959;1
7960;1
7968;1
7969;1
7970;1
7971;2
7972;1
7981;1
7985;2
7988;2
7989;1
7992;1
7994;2
7995;1
7998;1
7999;1
8010;1
8012;1
8018;2
8019;2
8025;1
8027;1
8031;3
8033;1
8035;1
8036;1
8039;1
8040;2
8042;1
8044;1
8048;1
8049;1
8053;1
8054;1
8061;1
8064;1
8066;1
8068;2
8069;1
8070;1
8073;1
8075;1
8076;1
8077;1
8080;2
8081;1
8083;2
8086;1
8087;2
8090;1
8093;1
8098;1
8101;1
8103;1
8104;1
8105;1
8110;1
8111;1
8112;1
8116;1
8117;1
8124;1
8125;1
8127;1
8134;2
8135;2
8139;1
8143;2
8144;1
8154;1
8155;1
8157;1
8158;1
8159;2
8164;1
8165;2
8166;1
8171;1
8178;1
8180;1
8181;2
8182;1
8187;1
8188;1
8189;1
8190;1
8197;2
8198;1
8200;1
8202;2
8208;1
8211;1
8212;1
8217;1
8222;1
8229;1
8230;1
8234;1
8237;1
8238;1
8246;1
8249;2
8252;1
8258;1
8260;1
8261;1
8262;2
8263;1
8265;1
8268;1
8270;1
8272;1
8279;1
8281;1
8282;1
8286;2
8290;1
8291;3
8294;1
8296;3
8298;1
8300;1
8301;1
8302;2
8304;1
8306;1
8307;1
8311;1
8315;1
8316;1
8318;2
8319;3
8320;1
8328;1
8329;2
8330;2
8337;2
8338;1
8344;1
8346;1
8347;1
8348;1
8352;3
8353;1
8354;2
8358;1
8359;1
8361;1
8362;2
8366;1
8367;1
8368;1
8369;1
8370;1
8373;1
8379;1
8385;2
8391;1
8392;1
8393;1
8394;2
8395;1
8397;1
8398;1
8399;3
8402;1
8403;2
8404;1
8405;1
8409;1
8411;1
8412;1
8415;1
8419;1
8421;1
8422;1
8423;1
8426;1
8427;2
8429;1
8436;1
8439;1
8444;1
8451;1
8452;1
8454;1
8455;1
8457;1
8459;1
8462;1
8464;1
8466;1
8470;1
8473;1
8474;2
8476;2
8477;1
8479;1
8481;1
8483;1
8485;1
8486;1
8487;1
8491;1
8493;1
8495;1
8497;2
8502;1
8504;1
8505;2
8510;2
8512;1
8514;1
8519;1
8523;1
8530;1
8531;1
8536;1
8539;1
8541;1
8542;1
8552;2
8558;2
8561;1
8566;1
8571;1
8573;1
8574;1
8575;1
8578;1
8583;1
8588;1
8592;1
8596;1
8597;1
8601;1
8604;2
8606;1
8611;1
8613;1
8616;1
8617;2
8619;2
8620;1
8630;1
8631;1
8637;1
8641;2
8642;1
8644;2
8645;1
8646;1
8650;1
8651;1
8652;2
8653;1
8655;1
8657;1
8662;2
8666;1
8667;1
8672;1
8675;1
8680;1
8681;1
8682;1
8684;1
8685;1
8699;1
8700;1
8707;1
8717;1
8722;3
8727;1
8730;1
8731;3
8734;1
8738;2
8739;1
8749;3
8757;1
8758;1
8763;1
8764;1
8766;3
8771;2
8772;1
8777;1
8779;2
8780;1
8784;1
8787;1
8788;1
8789;1
8791;2
8792;1
8793;2
8794;1
8795;1
8802;1
8803;1
8805;1
8807;2
8812;1
8814;2
8819;1
8821;1
8828;1
8829;1
8830;2
8839;1
8842;1
8843;1
8845;1
8854;1
8860;1
8872;1
8875;1
8876;1
8884;4
8889;1
8891;2
8893;1
8896;1
8904;1
8910;1
8912;1
8913;1
8918;1
8919;2
8923;1
8935;1
8940;2
8941;1
8942;1
8944;1
8949;1
8953;1
8955;1
8957;1
8959;1
8966;1
8969;1
8971;2
8981;1
8982;1
8983;1
8986;1
8994;1
8995;1
8996;1
8998;1
9000;1
9002;1
9004;1
9005;1
9009;2
9013;1
9016;1
9017;1
9018;1
9022;2
9024;2
9025;1
9030;1
9031;1
9034;1
9036;1
9040;1
9045;1
9050;2
9052;1
9055;1
9056;1
9057;2
9058;1
9059;1
9063;1
9064;1
9069;1
9071;1
9073;1
9074;1
9076;1
9078;1
9080;1
9082;1
9084;1
9085;1
9087;1
9090;1
9093;1
9098;1
9101;2
9103;2
9104;1
9109;2
9112;1
9115;1
9116;1
9118;1
9119;1
9120;1
9124;1
9125;2
9127;2
9131;1
9135;1
9139;1
9141;2
9145;1
9153;1
9154;1
9157;3
9159;2
9164;1
9174;2
9175;1
9177;1
9179;2
9181;1
9182;2
9183;1
9184;2
9185;1
9198;1
9200;2
9201;2
9202;3
9203;1
9204;1
9205;1
9206;3
9208;1
9210;1
9211;1
9212;1
9213;1
9215;1
9217;1
9219;1
9224;1
9230;2
9232;2
9237;2
9238;1
9239;1
9246;1
9249;1
9253;1
9255;1
9257;2
9259;1
9268;1
9274;1
9275;1
9278;1
9280;1
9281;1
9282;1
9285;1
9290;1
9298;1
9300;1
9304;1
9307;1
9309;1
9312;1
9315;1
9319;2
9323;1
9325;1
9331;1
9332;1
9333;1
9341;1
9342;2
9344;1
9345;1
9347;1
9350;1
9352;1
9356;2
9359;1
9361;1
9362;1
9366;1
9367;1
9368;1
9371;1
9373;1
9374;1
9377;1
9378;1
9382;1
9388;1
9392;1
9395;1
9401;1
9404;1
9406;1
9407;1
9408;2
9409;1
9414;1
9418;2
9426;1
9427;1
9429;1
9430;1
9436;1
9440;1
9445;2
9448;1
9449;1
9451;1
9452;1
9453;1
9462;1
9473;1
9475;1
9481;1
9482;2
9487;1
9488;1
9491;1
9495;1
9504;1
9506;1
9510;1
9515;1
9519;1
9521;1
9522;1
9525;1
9526;1
9530;1
9534;1
9535;1
9539;1
9541;1
9542;3
9562;1
9563;1
9564;1
9569;1
9574;1
9576;2
9580;1
9584;1
9589;1
9591;1
9606;2
9610;1
9615;1
9616;2
9617;1
9618;1
9619;1
9622;1
9623;2
9626;1
9632;1
9635;1
9636;1
9638;1
9640;1
9643;1
9647;1
9649;1
9650;1
9651;2
9654;1
9655;1
9657;1
9659;1
9667;1
9679;1
9680;1
9681;1
9683;1
9685;1
9690;1
9699;2
9700;1
9708;1
9712;1
9724;1
9730;2
9733;1
9737;1
9738;2
9739;1
9741;1
9742;1
9744;1
9752;2
9753;1
9756;1
9757;1
9759;1
9761;2
9765;1
9766;2
9767;1
9768;1
9770;1
9771;1
9772;1
9774;1
9778;1
9784;1
9792;1
9796;1
9798;1
9799;1
9807;1
9808;1
9814;1
9815;1
9820;4
9821;1
9823;1
9826;1
9828;2
9829;1
9831;1
9842;1
9844;1
9847;1
9849;1
9852;1
9856;1
9857;1
9858;1
9862;1
9865;1
9874;1
9876;1
9881;1
9889;1
9891;1
9892;1
9893;2
9906;1
9910;1
9917;1
9918;1
9921;1
9922;1
9923;1
9930;1
9933;1
9938;2
9941;1
9949;1
9966;1
9967;1
9969;1
9972;1
9983;1
9984;3
9985;2
9986;1
9990;1
9995;1
9996;2
10000;1
10004;1
10012;1
10015;1
10021;1
10023;1
10026;1
10028;2
10031;1
10033;1
10035;2
10044;1
10046;1
10047;1
10050;1
10052;1
10054;1
10057;1
10068;2
10073;1
10074;2
10077;1
10087;3
10098;1
10100;1
10102;1
10104;1
10106;1
10117;1
10118;1
10119;1
10133;2
10137;1
10140;1
10141;1
10142;1
10147;1
10150;1
10156;1
10159;1
10161;1
10162;2
10173;1
10178;1
10179;1
10183;1
10187;1
10194;1
10196;1
10202;1
10207;1
10211;1
10212;1
10213;1
10215;1
10222;2
10226;1
10229;1
10230;1
10235;1
10236;1
10237;1
10243;1
10244;1
10245;1
10248;1
10256;1
10258;1
10259;1
10263;1
10266;1
10273;1
10278;1
10279;1
10280;1
10289;1
10292;1
10304;1
10311;1
10312;1
10313;1
10314;1
10318;2
10321;1
10325;1
10338;1
10339;2
10340;1
10350;2
10351;1
10353;2
10356;1
10357;1
10364;1
10367;1
10368;1
10371;1
10373;1
10374;1
10380;1
10384;1
10387;2
10396;1
10402;1
10409;2
10420;1
10421;1
10424;1
10429;1
10430;1
10431;2
10452;1
10456;1
10459;1
10467;1
10468;1
10470;2
10473;1
10480;1
10483;1
10484;1
10488;1
10497;1
10498;1
10504;1
10508;1
10509;1
10511;1
10512;1
10521;2
10522;1
10524;1
10525;1
10531;1
10541;1
10543;2
10544;1
10554;1
10560;1
10564;1
10568;1
10571;1
10572;1
10583;1
10585;1
10586;1
10589;1
10598;2
10603;1
10605;2
10607;1
10620;1
10621;1
10623;1
10624;1
10625;1
10633;1
10641;1
10642;1
10648;2
10657;1
10663;1
10666;1
10667;1
10669;2
10671;1
10672;1
10674;1
10676;2
10683;1
10684;1
10686;1
10687;1
10692;2
10693;2
10694;1
10698;1
10701;1
10708;1
10713;1
10714;1
10719;1
10723;1
10726;1
10731;1
10737;2
10746;1
10749;2
10750;1
10752;1
10759;2
10760;1
10763;1
10764;1
10771;1
10775;2
10777;1
10780;1
10782;1
10787;1
10788;2
10789;1
10790;1
10808;1
10810;1
10816;1
10820;1
10821;1
10830;1
10831;1
10832;1
10838;1
10839;1
10841;1
10842;1
10845;1
10846;2
10848;2
10854;2
10861;1
10879;1
10882;1
10892;1
10893;1
10894;1
10900;1
10904;1
10909;1
10910;1
10915;1
10917;2
10924;1
10925;1
10927;1
10928;1
10930;1
10932;1
10933;1
10935;1
10937;1
10946;1
10961;2
10962;1
10964;1
10967;1
10968;1
10979;1
10982;1
10989;1
10992;1
10994;1
10995;1
11003;1
11008;2
11009;1
11013;1
11015;2
11017;1
11027;1
11037;1
11041;1
11043;1
11046;1
11050;2
11054;1
11069;1
11070;3
11080;1
11082;1
11087;1
11090;1
11091;1
11093;1
11094;1
11099;1
11107;1
11116;2
11122;2
11125;1
11133;1
11142;1
11144;1
11154;1
11156;2
11161;2
11171;1
11172;3
11175;2
11176;3
11180;1
11186;1
11190;1
11191;1
11192;1
11194;2
11195;1
11203;1
11215;1
11220;1
11224;1
11238;1
11239;2
11243;1
11247;1
11250;1
11252;1
11259;1
11260;1
11263;1
11266;1
11267;1
11271;1
11272;1
11275;1
11280;1
11288;1
11290;1
11293;1
11298;1
11321;2
11327;1
11328;1
11330;1
11331;1
11332;1
11351;1
11359;1
11363;1
11364;1
11365;1
11370;1
11378;2
11380;1
11381;1
11383;1
11385;1
11393;1
11394;1
11399;1
11401;2
11404;1
11425;1
11426;1
11429;2
11435;1
11446;1
11453;1
11467;2
11476;1
11487;1
11488;1
11499;1
11500;1
11513;2
11514;2
11516;1
11518;1
11520;1
11522;1
11523;1
11530;1
11532;1
11547;1
11550;1
11570;1
11572;1
11575;1
11577;1
11582;1
11584;1
11588;1
11589;1
11591;2
11595;1
11601;1
11602;1
11603;1
11606;1
11615;1
11617;1
11618;1
11621;1
11622;1
11631;1
11635;1
11642;1
11647;1
11658;2
11674;1
11675;1
11681;1
11683;2
11686;1
11687;1
11688;1
11689;1
11692;1
11695;1
11697;1
11698;1
11703;1
11705;1
11712;1
11722;1
11725;1
11727;1
11745;1
11749;1
11751;1
11761;1
11766;2
11778;1
11779;1
11784;3
11787;1
11790;1
11793;1
11795;1
11801;1
11803;1
11805;1
11810;2
11812;2
11814;1
11816;1
11821;2
11846;1
11847;1
11850;2
11852;2
11855;1
11856;1
11862;1
11863;1
11865;1
11869;1
11870;1
11882;1
11887;1
11893;1
11895;1
11901;2
11910;1
11912;2
11921;1
11922;1
11925;1
11927;1
11929;2
11931;1
11939;1
11942;1
11943;1
11945;1
11947;1
11954;1
11955;1
11963;1
11964;1
11967;1
11969;1
11970;1
11973;1
11976;1
11985;1
11994;1
11995;1
11997;1
12002;1
12005;1
12008;1
12013;1
12016;1
12019;1
12020;1
12023;2
12026;1
12028;1
12029;1
12034;1
12049;1
12054;1
12057;1
12060;1
12064;1
12076;1
12078;1
12080;1
12088;2
12094;1
12102;1
12103;2
12110;1
12113;1
12114;1
12116;1
12118;1
12123;1
12126;2
12128;1
12151;1
12155;1
12156;1
12158;1
12167;1
12176;1
12184;1
12185;1
12190;2
12206;1
12208;3
12209;1
12213;1
12216;1
12217;1
12223;1
12227;1
12229;1
12230;1
12234;1
12248;1
12258;1
12267;1
12274;1
12287;1
12288;1
12299;2
12300;1
12305;1
12314;1
12315;1
12317;1
12323;1
12338;1
12343;1
12360;2
12367;1
12378;3
12389;1
12391;1
12393;1
12401;2
12411;2
12415;1
12416;1
12421;1
12425;1
12428;1
12433;1
12436;1
12438;1
12440;1
12446;1
12451;1
12453;1
12455;1
12461;1
12462;1
12468;2
12483;2
12492;1
12502;1
12504;1
12506;1
12507;1
12508;1
12516;1
12526;1
12535;2
12536;1
12540;1
12542;1
12549;1
12550;1
12553;1
12556;1
12559;2
12570;1
12573;1
12581;2
12587;1
12589;1
12592;1
12596;1
12597;1
12599;1
12604;1
12606;2
12607;1
12609;1
12625;1
12626;1
12636;1
12638;1
12641;1
12648;1
12650;1
12664;1
12672;2
12677;1
12696;2
12714;1
12721;1
12727;2
12728;1
12750;1
12751;1
12767;1
12769;1
12770;1
12787;1
12788;1
12790;1
12802;1
12821;1
12822;1
12824;1
12828;1
12829;2
12859;1
12869;1
12874;1
12875;1
12879;1
12880;1
12882;1
12883;2
12885;1
12886;2
12887;1
12899;1
12903;1
12905;1
12925;1
12929;1
12931;1
12932;1
12943;1
12951;1
12958;1
12960;1
12967;1
12970;1
12979;1
12981;2
12987;1
12988;2
12989;1
12991;1
12993;1
13002;1
13005;1
13009;1
13016;1
13023;1
13027;2
13034;1
13037;1
13053;1
13064;1
13066;1
13069;1
13075;1
13078;1
13083;1
13085;1
13088;1
13091;1
13096;1
13137;1
13142;1
13153;1
13158;1
13160;1
13161;1
13164;1
13167;1
13181;1
13188;1
13191;1
13193;1
13195;1
13198;1
13202;1
13207;1
13217;1
13237;1
13254;1
13300;1
13301;1
13303;3
13317;1
13318;1
13329;1
13331;1
13346;1
13356;1
13358;1
13359;1
13361;1
13368;1
13369;1
13372;1
13384;1
13398;1
13409;1
13412;1
13415;1
13427;1
13428;1
13433;1
13438;1
13442;1
13447;1
13459;1
13464;1
13465;1
13492;1
13507;1
13518;1
13520;1
13525;2
13528;1
13539;1
13543;1
13551;1
13584;1
13587;1
13588;1
13596;1
13601;1
13602;1
13607;1
13608;2
13609;1
13615;1
13621;1
13624;1
13626;1
13627;1
13631;1
13639;2
13645;1
13649;1
13668;1
13673;1
13676;1
13693;1
13701;1
13706;1
13719;1
13720;1
13721;2
13723;1
13731;1
13743;1
13787;1
13791;1
13811;1
13813;1
13830;1
13831;1
13858;2
13865;1
13870;1
13871;1
13872;2
13881;2
13884;1
13886;1
13889;1
13895;1
13913;1
13915;1
13918;1
13922;1
13926;1
13930;1
13933;2
13945;1
13951;2
13961;1
13966;1
13975;1
13984;1
13988;1
13991;1
14018;1
14026;1
14027;1
14029;1
14030;1
14035;1
14040;1
14041;1
14049;1
14058;1
14074;1
14077;1
14085;1
14090;2
14104;1
14105;1
14116;1
14120;1
14121;1
14126;1
14128;1
14145;3
14147;1
14151;1
14169;1
14174;1
14175;2
14178;1
14183;1
14186;2
14196;1
14221;1
14226;1
14229;1
14231;1
14233;1
14248;1
14254;1
14260;1
14272;1
14280;1
14297;2
14300;1
14311;1
14313;1
14320;1
14325;1
14326;1
14330;1
14338;1
14341;1
14359;1
14364;1
14367;1
14368;1
14370;1
14372;2
14380;1
14386;1
14402;1
14406;1
14412;1
14413;1
14415;1
14416;1
14425;1
14445;1
14458;1
14464;1
14471;1
14481;1
14491;1
14492;2
14495;1
14496;1
14500;1
14517;1
14520;1
14536;1
14547;1
14560;1
14561;1
14562;2
14564;1
14567;1
14577;1
14589;1
14592;1
14595;1
14596;1
14606;1
14607;1
14610;1
14611;1
14635;2
14644;1
14649;1
14656;1
14671;1
14677;1
14686;1
14687;1
14689;1
14699;1
14712;1
14722;1
14723;1
14732;1
14735;1
14742;1
14744;1
14749;1
14770;1
14771;2
14781;1
14792;1
14797;1
14800;1
14815;1
14821;1
14825;1
14828;1
14833;2
14834;1
14843;2
14862;1
14890;1
14892;1
14897;1
14904;1
14907;1
14935;1
14943;1
14949;1
14955;1
14958;1
14972;1
14977;1
14983;2
14995;1
15002;1
15016;1
15017;1
15033;1
15039;1
15049;1
15050;1
15062;2
15069;1
15071;1
15076;1
15093;1
15096;1
15098;1
15101;1
15103;1
15109;1
15112;1
15114;1
15121;1
15123;1
15130;1
15133;1
15153;1
15188;1
15190;1
15200;1
15204;1
15206;1
15249;2
15271;1
15276;1
15285;1
15294;1
15305;1
15312;1
15328;1
15331;1
15332;1
15339;1
15348;2
15352;1
15354;1
15355;1
15379;1
15380;1
15391;1
15412;1
15424;1
15434;1
15435;1
15453;2
15458;1
15459;1
15461;1
15478;1
15479;1
15487;1
15490;1
15491;1
15493;1
15513;1
15525;1
15532;1
15551;1
15556;2
15565;1
15571;1
15572;1
15579;1
15610;1
15612;1
15662;1
15670;1
15707;1
15709;1
15738;1
15740;1
15785;1
15795;1
15797;1
15798;1
15799;1
15805;1
15815;1
15821;1
15825;1
15840;1
15845;1
15855;1
15863;1
15872;1
15898;1
15902;1
15912;1
15913;1
15916;1
15917;1
15923;1
15937;1
15944;1
15951;1
15961;1
15965;1
15996;1
15998;1
15999;1
16002;1
16019;1
16032;1
16034;1
16036;1
16044;1
16049;1
16068;2
16075;1
16076;1
16078;1
16083;1
16086;1
16090;1
16091;1
16107;1
16109;1
16111;1
16123;1
16133;2
16135;1
16154;1
16156;1
16158;1
16166;1
16176;1
16180;2
16189;1
16192;1
16198;1
16208;1
16212;1
16218;1
16227;1
16231;1
16233;1
16239;1
16249;1
16266;1
16272;1
16282;2
16311;1
16321;1
16323;1
16328;1
16339;1
16365;1
16368;1
16389;1
16426;1
16430;1
16432;1
16440;2
16441;1
16457;1
16463;1
16465;1
16466;2
16467;1
16472;1
16504;1
16517;1
16522;1
16530;1
16538;1
16539;1
16545;1
16550;1
16552;1
16555;1
16556;1
16557;1
16560;1
16563;1
16566;1
16576;1
16577;1
16597;1
16606;1
16609;1
16620;1
16622;1
16627;1
16635;1
16641;1
16655;1
16665;1
16675;1
16700;1
16704;1
16715;1
16717;1
16720;1
16731;1
16734;1
16741;1
16757;1
16766;1
16771;1
16782;1
16798;1
16802;1
16808;1
16812;1
16818;1
16821;1
16837;1
16845;1
16858;1
16874;1
16878;1
16881;1
16899;1
16912;1
16913;1
16918;1
16937;1
16948;1
16954;1
16967;1
16972;1
16973;1
16996;1
16998;1
16999;1
17032;1
17036;1
17040;1
17041;1
17050;1
17062;1
17070;1
17074;1
17094;1
17102;1
17103;1
17107;1
17110;1
17112;1
17129;1
17132;1
17143;1
17144;1
17149;1
17153;1
17164;1
17168;1
17174;1
17194;1
17197;1
17205;1
17211;1
17212;1
17226;1
17229;1
17231;1
17236;1
17240;1
17254;1
17259;1
17272;1
17276;1
17285;1
17294;1
17300;1
17309;1
17318;1
17319;1
17330;1
17336;1
17339;1
17367;1
17376;1
17385;1
17422;1
17439;1
17482;1
17483;1
17494;1
17528;1
17532;1
17574;1
17629;1
17655;1
17657;1
17658;1
17661;1
17663;1
17665;1
17666;1
17669;1
17679;1
17708;1
17728;1
17753;1
17756;1
17770;1
17779;1
17782;1
17787;1
17801;1
17825;1
17840;1
17843;1
17858;1
17864;1
17875;1
17895;1
17911;1
17943;1
17963;1
17966;1
17989;1
17991;1
17996;1
18004;1
18019;1
18046;1
18047;1
18057;1
18061;1
18072;1
18100;1
18101;1
18109;1
18112;2
18164;1
18173;1
18180;1
18185;1
18198;1
18208;1
18220;1
18222;1
18227;1
18250;1
18257;1
18274;1
18278;1
18286;1
18309;1
18331;1
18360;1
18371;1
18385;1
18410;1
18421;1
18433;1
18443;1
18475;1
18486;1
18498;1
18499;1
18525;1
18547;1
18548;1
18560;1
18576;2
18583;1
18596;1
18617;1
18648;1
18673;1
18676;1
18680;1
18683;1
18705;1
18731;1
18732;1
18743;1
18778;1
18782;1
18790;1
18814;1
18819;1
18828;1
18844;1
18845;1
18847;1
18855;1
18873;1
18880;1
18890;1
18894;1
18899;1
18905;1
18916;1
18918;1
18943;1
18949;1
18997;1
19011;1
19067;1
19082;2
19092;1
19097;1
19110;1
19111;1
19115;2
19144;1
19169;1
19187;1
19206;1
19210;1
19265;2
19267;1
19276;1
19312;1
19330;1
19341;1
19354;1
19380;1
19421;1
19432;1
19446;1
19448;1
19468;1
19471;1
19483;1
19510;1
19519;1
19522;1
19524;1
19535;1
19539;1
19584;1
19614;1
19620;1
19662;1
19668;1
19673;1
19674;1
19675;1
19682;1
19691;1
19700;1
19713;1
19736;1
19772;1
19780;1
19786;1
19805;1
19816;1
19820;1
19822;1
19843;1
19929;1
19931;1
19945;1
19969;1
19973;1
19989;1
20003;1
20019;1
20029;1
20036;1
20069;1
20086;1
20131;2
20139;1
20144;1
20146;1
20187;2
20231;1
20259;1
20307;1
20310;1
20312;1
20327;1
20335;1
20336;1
20365;1
20372;1
20381;1
20382;1
20383;1
20418;1
20421;1
20433;1
20444;1
20456;1
20479;1
20485;1
20496;1
20499;1
20556;1
20559;1
20562;1
20573;1
20586;1
20587;1
20592;1
20627;1
20638;1
20644;1
20653;1
20661;1
20666;1
20680;1
20693;1
20716;1
20734;2
20773;1
20778;1
20785;1
20799;1
20805;1
20809;1
20813;1
20823;1
20839;1
20848;1
20855;1
20902;1
20925;1
20960;1
20969;1
20984;1
20988;1
20989;1
20994;1
21001;1
21007;1
21038;1
21041;1
21047;1
21072;1
21084;1
21111;1
21125;1
21156;1
21178;1
21181;1
21187;1
21192;1
21213;1
21262;1
21301;1
21318;1
21333;1
21339;1
21342;1
21364;1
21367;1
21369;1
21370;1
21385;1
21392;1
21396;1
21414;1
21416;1
21420;1
21425;1
21440;1
21446;1
21451;1
21508;1
21514;1
21517;1
21522;1
21529;1
21537;1
21546;1
21564;1
21578;1
21587;1
21595;1
21606;1
21616;1
21617;1
21638;1
21639;1
21642;1
21645;1
21681;1
21705;1
21750;1
21772;1
21776;1
21803;1
21856;1
21859;1
21875;1
21918;1
21927;1
21935;1
21948;1
21980;1
22005;1
22086;1
22087;1
22128;1
22130;3
22145;1
22176;1
22184;1
22195;1
22217;1
22261;1
22262;1
22290;1
22315;1
22322;1
22348;1
22352;1
22393;1
22421;1
22466;1
22514;1
22523;1
22528;1
22548;1
22587;2
22590;1
22601;1
22607;1
22612;1
22618;1
22621;1
22628;1
22665;1
22670;1
22671;1
22672;1
22680;1
22697;1
22703;1
22769;1
22780;1
22805;1
22814;1
22828;1
22857;1
22894;1
22898;2
22911;1
22916;1
22924;1
22925;1
22957;1
22983;1
22997;1
22999;1
23021;1
23036;1
23073;1
23086;1
23121;1
23127;1
23156;1
23178;1
23181;1
23186;1
23188;1
23195;1
23209;1
23248;1
23290;1
23331;1
23366;1
23399;1
23414;1
23419;1
23450;1
23518;1
23520;1
23536;1
23557;1
23567;1
23569;1
23589;1
23629;1
23643;1
23644;1
23649;1
23658;1
23664;1
23665;1
23676;1
23710;1
23712;1
23756;1
23796;1
23820;1
23836;1
23889;1
23901;1
23905;1
23937;1
23947;1
23966;1
23968;1
24012;1
24016;1
24051;1
24053;1
24094;1
24114;1
24131;1
24142;1
24143;1
24152;1
24153;1
24187;1
24208;1
24244;1
24255;1
24270;1
24299;1
24341;1
24364;1
24410;1
24412;1
24420;1
24423;1
24430;1
24435;1
24465;1
24520;1
24525;1
24563;1
24565;1
24577;1
24597;1
24607;1
24639;1
24669;1
24673;1
24684;1
24703;1
24706;1
24714;1
24721;1
24761;1
24785;1
24809;1
24816;1
24835;1
24838;1
24848;1
24877;1
24899;1
24901;1
