degree;count
6236;3
6237;2
6238;2
6239;1
6243;3
6245;3
6247;1
6248;1
6249;1
6250;1
6251;1
6256;1
6257;1
6258;1
6259;2
6261;2
6263;1
6264;1
6265;6
6266;4
6267;1
6268;4
6269;3
6270;2
6271;2
6272;3
6273;1
6276;1
6278;2
6279;1
6281;1
6283;1
6285;2
6286;1
6288;1
6289;1
6290;2
6291;1
6292;1
6293;2
6294;1
6296;1
6297;1
6298;1
6300;1
6303;2
6306;2
6307;2
6309;3
6310;2
6311;2
6313;1
6314;1
6315;2
6316;1
6318;2
6319;1
6320;2
6321;1
6322;1
6323;1
6325;3
6326;1
6327;2
6328;1
6329;2
6331;1
6333;2
6334;2
6336;1
6338;1
6339;1
6342;3
6343;1
6344;1
6345;1
6348;1
6349;1
6350;1
6351;2
6353;2
6354;1
6356;1
6357;1
6358;1
6359;1
6360;2
6362;2
6364;1
6365;1
6366;1
6367;1
6369;2
6370;2
6372;1
6373;1
6374;1
6375;1
6377;1
6378;1
6379;2
6380;1
6381;1
6385;3
6387;1
6389;1
6390;1
6392;1
6394;2
6395;1
6396;3
6397;2
6402;1
6405;2
6406;3
6407;2
6408;3
6409;1
6411;1
6412;2
6413;2
6418;1
6419;1
6420;1
6421;2
6422;2
6423;1
6425;1
6426;2
6427;1
6428;1
6429;4
6431;2
6432;2
6433;2
6436;1
6440;1
6441;2
6443;2
6445;1
6449;1
6450;1
6451;1
6454;2
6459;2
6460;1
6461;1
6464;3
6465;2
6466;2
6468;2
6470;1
6471;1
6472;2
6473;1
6474;1
6475;2
6477;1
6478;1
6479;1
6480;1
6482;1
6483;2
6484;1
6485;5
6487;3
6489;3
6490;1
6491;2
6492;3
6495;1
6497;1
6499;1
6501;2
6502;1
6503;1
6506;1
6507;1
6508;1
6509;2
6510;3
6513;1
6514;1
6516;1
6517;2
6518;1
6519;1
6520;3
6521;1
6522;2
6523;3
6524;1
6525;1
6527;1
6528;2
6529;1
6532;2
6533;1
6536;1
6537;1
6539;2
6541;3
6547;2
6549;2
6553;2
6557;2
6558;1
6559;1
6562;2
6563;1
6565;1
6568;3
6572;1
6573;1
6574;3
6575;1
6576;1
6577;1
6578;1
6579;1
6580;1
6583;2
6584;1
6586;1
6587;1
6590;1
6592;1
6593;2
6594;3
6595;1
6598;1
6599;1
6600;3
6602;2
6603;1
6605;2
6606;1
6608;1
6609;2
6613;3
6615;1
6616;1
6617;1
6618;1
6619;2
6620;2
6621;1
6622;1
6623;2
6624;1
6625;4
6630;2
6632;1
6633;2
6636;1
6639;2
6640;1
6641;1
6642;2
6643;1
6644;1
6645;2
6646;1
6647;1
6649;2
6654;1
6657;1
6658;1
6659;1
6660;1
6664;2
6665;1
6666;1
6668;1
6669;1
6670;2
6672;1
6673;1
6675;2
6676;1
6677;1
6678;1
6682;2
6683;1
6684;1
6686;1
6687;1
6688;3
6689;1
6690;1
6691;2
6692;1
6693;1
6694;1
6696;1
6698;1
6699;1
6700;2
6702;1
6703;1
6704;1
6705;3
6707;1
6709;2
6710;1
6711;2
6712;1
6713;1
6714;2
6715;2
6716;1
6719;1
6722;1
6723;1
6724;1
6726;2
6728;1
6729;1
6730;2
6732;2
6733;1
6734;2
6735;1
6736;2
6737;1
6738;3
6739;3
6740;3
6741;1
6742;2
6743;2
6744;2
6746;2
6747;3
6750;1
6751;1
6752;1
6753;3
6754;1
6755;2
6757;1
6759;2
6761;2
6762;1
6763;2
6764;3
6765;4
6766;1
6767;1
6768;3
6769;1
6771;2
6774;1
6775;1
6776;1
6777;1
6781;1
6783;1
6784;2
6789;3
6790;2
6792;1
6793;2
6797;1
6798;1
6799;2
6800;1
6801;1
6802;3
6805;2
6807;2
6809;1
6811;1
6814;1
6815;4
6817;1
6818;2
6819;2
6820;3
6823;1
6825;1
6827;1
6828;1
6830;3
6831;4
6835;2
6836;5
6837;1
6838;2
6842;1
6843;1
6844;1
6846;3
6847;1
6848;2
6850;2
6851;2
6852;1
6858;1
6859;1
6860;2
6862;2
6863;2
6864;2
6866;2
6869;1
6870;2
6873;2
6874;1
6875;5
6877;1
6878;2
6880;1
6882;1
6884;1
6888;1
6889;2
6890;1
6891;1
6892;1
6893;1
6894;2
6895;1
6897;1
6898;3
6900;1
6901;1
6902;2
6904;1
6906;1
6907;1
6909;2
6910;1
6911;1
6913;1
6914;1
6915;1
6918;1
6919;2
6920;1
6921;2
6926;1
6927;2
6928;3
6929;2
6931;1
6932;1
6933;3
6934;2
6935;2
6936;2
6937;1
6939;2
6940;1
6943;2
6945;1
6946;1
6947;1
6949;2
6953;1
6955;1
6956;1
6958;1
6961;1
6964;1
6965;2
6968;1
6969;1
6970;1
6971;1
6974;1
6977;2
6980;1
6984;1
6989;2
6990;1
6991;1
6992;1
6993;3
6995;1
6996;1
7000;1
7001;1
7002;5
7004;3
7005;2
7006;1
7007;3
7008;1
7010;2
7012;1
7013;1
7015;1
7017;2
7020;1
7021;3
7022;1
7023;4
7025;2
7026;2
7029;1
7030;2
7033;1
7034;1
7035;1
7037;1
7040;1
7041;3
7042;1
7043;1
7045;1
7046;1
7048;1
7049;1
7050;1
7052;3
7055;1
7057;1
7059;1
7060;1
7061;1
7063;1
7065;1
7067;2
7068;1
7070;1
7071;1
7073;1
7076;2
7078;1
7079;1
7081;2
7085;2
7090;1
7091;3
7092;1
7094;1
7096;1
7097;1
7099;1
7100;1
7101;1
7102;2
7106;2
7108;1
7110;1
7112;1
7114;1
7116;1
7119;2
7122;2
7123;1
7125;1
7126;2
7128;1
7129;1
7130;1
7133;2
7134;1
7135;3
7136;1
7138;2
7142;1
7143;4
7144;3
7151;2
7153;1
7155;1
7156;1
7159;1
7163;1
7165;1
7166;2
7168;1
7170;1
7171;1
7173;1
7175;2
7177;1
7181;1
7182;2
7183;2
7184;3
7185;1
7187;3
7188;1
7190;2
7192;1
7194;2
7197;1
7199;2
7200;1
7203;1
7204;1
7206;2
7209;2
7210;1
7211;1
7212;1
7216;1
7218;1
7220;2
7221;1
7222;1
7223;2
7225;2
7228;2
7229;1
7230;1
7231;3
7232;2
7233;2
7234;1
7235;3
7236;1
7237;1
7238;1
7239;1
7240;1
7241;1
7243;2
7246;1
7249;1
7250;1
7252;1
7254;1
7255;1
7256;1
7259;2
7266;1
7267;2
7268;1
7269;1
7270;1
7271;1
7272;1
7274;1
7275;2
7278;3
7281;1
7282;1
7283;2
7284;1
7288;1
7289;1
7290;1
7291;1
7292;1
7294;2
7295;3
7296;1
7299;1
7300;2
7302;2
7303;1
7304;1
7306;2
7310;1
7313;1
7315;1
7316;2
7317;1
7322;3
7323;1
7328;3
7332;3
7333;1
7334;2
7336;1
7338;2
7339;2
7340;1
7341;1
7342;3
7344;1
7349;1
7350;1
7351;2
7353;1
7354;1
7355;1
7358;2
7364;1
7368;2
7370;1
7373;2
7377;1
7379;1
7380;3
7382;1
7383;1
7384;3
7385;1
7387;1
7388;1
7389;2
7390;2
7393;1
7394;3
7395;1
7397;1
7398;3
7399;2
7401;1
7402;1
7403;1
7409;3
7410;1
7414;2
7416;1
7417;1
7418;1
7420;2
7424;2
7425;1
7427;1
7428;1
7430;2
7431;1
7432;1
7434;1
7435;2
7437;1
7438;1
7440;2
7445;2
7447;1
7449;1
7450;1
7452;1
7453;3
7454;1
7455;1
7457;2
7458;2
7462;1
7465;1
7466;2
7470;1
7471;1
7472;2
7474;1
7476;1
7477;1
7479;2
7480;2
7483;1
7488;1
7490;1
7492;1
7493;1
7495;1
7496;1
7498;1
7499;3
7500;1
7502;1
7503;1
7507;3
7508;1
7511;1
7512;2
7515;2
7516;2
7519;1
7523;1
7528;1
7529;1
7530;2
7531;1
7532;1
7533;1
7534;1
7542;1
7543;1
7544;1
7545;1
7546;1
7551;1
7552;1
7554;1
7555;2
7556;2
7557;1
7558;2
7561;1
7564;1
7565;1
7566;1
7567;1
7568;1
7569;3
7571;1
7576;1
7577;2
7579;3
7580;1
7581;1
7582;2
7585;2
7589;1
7590;3
7591;2
7593;1
7595;1
7596;1
7597;1
7598;2
7599;1
7600;1
7601;1
7604;1
7605;2
7607;1
7610;3
7611;1
7612;1
7614;1
7615;1
7617;2
7618;1
7619;1
7622;2
7624;1
7625;1
7627;2
7630;1
7633;2
7634;1
7636;1
7641;1
7642;1
7644;1
7646;1
7650;1
7652;4
7653;1
7657;1
7661;1
7663;3
7664;1
7666;1
7667;1
7671;2
7672;1
7675;1
7676;2
7678;3
7679;1
7680;1
7681;1
7687;2
7688;1
7689;2
7690;1
7691;2
7694;1
7697;2
7702;1
7703;1
7704;2
7705;1
7707;2
7708;1
7709;3
7712;3
7715;1
7717;2
7718;1
7721;1
7722;2
7726;2
7732;1
7735;1
7736;3
7737;1
7738;1
7739;1
7740;3
7741;2
7746;2
7748;1
7750;1
7751;2
7754;1
7756;1
7758;1
7759;1
7760;2
7761;1
7764;1
7765;2
7766;1
7771;1
7775;1
7776;1
7778;1
7780;1
7782;1
7783;1
7784;3
7787;1
7789;1
7790;1
7791;1
7793;1
7798;2
7799;1
7802;1
7803;1
7805;1
7806;2
7809;1
7810;1
7813;1
7816;2
7819;2
7822;1
7823;1
7829;1
7830;2
7831;1
7835;1
7836;1
7838;2
7841;1
7843;1
7846;1
7848;2
7852;1
7853;1
7854;1
7855;3
7859;2
7864;1
7865;1
7866;1
7868;1
7870;1
7871;2
7872;2
7873;1
7874;2
7876;2
7877;1
7881;1
7882;1
7885;1
7886;1
7887;1
7889;2
7890;1
7891;4
7892;1
7894;1
7895;5
7899;2
7900;1
7902;1
7904;2
7905;1
7906;1
7907;1
7908;1
7911;1
7914;1
7917;3
7918;2
7923;1
7924;1
7925;1
7927;1
7928;2
7929;1
7930;1
7933;1
7934;1
7935;3
7937;1
7940;1
7941;1
7942;1
7943;1
7945;1
7946;1
7947;1
7948;2
7949;1
7950;1
7954;2
7955;3
7959;2
7964;1
7965;1
7966;1
7969;2
7970;1
7976;1
7977;1
7980;1
7981;1
7982;3
7986;2
7988;1
7989;1
7991;2
7992;1
7995;1
7996;1
7997;1
7998;1
7999;1
8000;2
8003;2
8004;1
8006;2
8007;1
8008;3
8012;1
8013;1
8015;1
8020;1
8021;1
8024;2
8028;3
8029;1
8031;1
8033;1
8036;1
8037;3
8039;1
8040;1
8041;2
8048;1
8049;1
8051;1
8052;2
8055;1
8058;2
8060;2
8062;1
8064;1
8065;1
8069;2
8070;1
8071;1
8073;1
8074;1
8076;1
8080;1
8083;1
8085;1
8087;1
8088;1
8090;2
8091;1
8096;3
8099;1
8101;1
8102;1
8109;1
8111;2
8116;1
8117;3
8119;1
8120;1
8121;1
8122;2
8123;1
8125;2
8126;1
8129;1
8131;2
8133;1
8134;2
8140;3
8142;2
8143;2
8144;1
8148;3
8149;1
8151;1
8154;2
8156;1
8160;1
8161;1
8164;1
8165;1
8168;1
8170;1
8171;2
8173;1
8174;1
8175;1
8180;1
8184;1
8185;1
8187;3
8188;1
8189;1
8191;1
8194;2
8201;1
8203;2
8208;1
8209;1
8211;2
8212;1
8214;1
8217;1
8220;2
8222;2
8231;1
8235;1
8237;1
8238;1
8241;1
8242;1
8247;1
8248;1
8249;1
8250;2
8252;1
8253;1
8255;1
8262;2
8263;1
8265;1
8268;2
8269;2
8270;1
8272;3
8273;1
8274;1
8276;2
8278;1
8280;1
8283;1
8285;1
8287;1
8288;1
8302;1
8303;1
8304;1
8305;1
8307;1
8310;1
8311;2
8313;1
8316;2
8317;1
8319;1
8320;1
8329;1
8330;1
8331;2
8332;3
8333;1
8339;2
8340;1
8342;4
8346;1
8347;2
8349;2
8351;2
8352;1
8354;1
8360;1
8364;1
8366;2
8374;2
8375;2
8376;4
8377;1
8378;1
8381;1
8383;1
8384;1
8386;1
8387;1
8388;1
8392;1
8395;3
8398;1
8399;1
8403;1
8407;1
8409;1
8410;1
8412;1
8413;2
8414;1
8415;2
8416;3
8419;1
8420;1
8421;2
8425;2
8426;1
8428;2
8429;1
8434;1
8438;1
8441;1
8443;1
8446;1
8448;1
8451;1
8452;1
8455;3
8461;1
8464;1
8465;1
8466;2
8467;1
8469;3
8476;2
8477;1
8478;1
8481;1
8482;1
8484;1
8485;1
8488;1
8490;1
8497;2
8499;2
8500;1
8502;2
8505;1
8507;1
8508;1
8510;1
8511;1
8513;3
8514;1
8515;3
8520;2
8522;1
8523;1
8524;1
8525;2
8526;1
8528;1
8529;2
8530;1
8531;1
8532;1
8535;1
8537;1
8538;1
8541;2
8542;1
8543;1
8550;1
8551;1
8556;1
8558;1
8559;1
8561;2
8563;1
8565;1
8568;1
8569;1
8570;1
8573;1
8586;1
8589;1
8596;1
8598;1
8602;3
8604;1
8606;1
8607;1
8609;1
8613;1
8614;1
8615;1
8617;1
8619;1
8621;3
8622;1
8624;1
8626;2
8627;2
8630;1
8631;2
8637;2
8639;1
8646;1
8649;1
8651;1
8652;1
8653;1
8654;1
8657;1
8661;1
8665;1
8666;1
8667;1
8670;2
8671;1
8672;1
8673;1
8675;1
8676;1
8677;1
8682;1
8686;1
8688;1
8689;2
8694;1
8695;2
8697;1
8698;1
8699;1
8702;3
8704;1
8706;1
8707;1
8708;1
8710;1
8711;1
8712;1
8714;1
8716;3
8717;1
8718;1
8719;1
8720;1
8722;2
8723;1
8725;4
8727;1
8728;1
8729;1
8730;1
8731;1
8733;1
8734;1
8739;1
8742;1
8744;1
8745;1
8751;1
8753;1
8754;1
8757;1
8759;1
8764;1
8765;1
8770;1
8774;2
8775;1
8780;1
8782;1
8784;2
8786;1
8794;3
8797;2
8798;1
8802;1
8803;1
8805;1
8806;1
8807;4
8808;1
8811;2
8812;1
8813;2
8817;1
8819;2
8820;1
8827;1
8828;1
8830;2
8831;1
8832;1
8833;1
8835;2
8842;1
8843;1
8844;1
8845;1
8846;2
8848;1
8849;1
8854;1
8855;1
8856;1
8857;1
8859;1
8860;1
8861;2
8862;1
8863;1
8864;1
8865;1
8877;2
8879;3
8880;2
8882;2
8883;2
8886;1
8888;2
8891;1
8892;1
8895;1
8898;1
8901;1
8902;2
8906;1
8909;1
8911;2
8916;1
8917;1
8922;1
8923;1
8924;3
8925;1
8926;1
8929;1
8933;2
8934;1
8936;1
8938;1
8939;1
8941;1
8946;1
8948;2
8949;1
8950;1
8959;1
8961;1
8962;1
8967;1
8968;4
8971;1
8972;1
8978;1
8979;1
8982;1
8988;1
8992;1
8993;1
8994;1
8995;1
8996;1
8997;2
8998;1
8999;1
9000;1
9003;2
9004;2
9006;1
9007;1
9010;1
9016;1
9017;1
9020;1
9022;1
9023;1
9026;1
9027;1
9031;1
9032;1
9038;3
9041;1
9042;1
9043;1
9044;1
9045;1
9048;2
9050;2
9054;1
9055;1
9056;1
9060;1
9062;1
9066;2
9067;1
9071;1
9072;1
9073;1
9076;1
9077;1
9082;3
9087;1
9088;1
9090;1
9091;1
9092;1
9095;1
9099;1
9100;1
9102;1
9103;1
9104;1
9107;1
9114;1
9117;1
9118;2
9119;1
9120;1
9125;1
9127;1
9129;1
9130;2
9133;1
9135;1
9136;1
9137;2
9139;1
9140;1
9141;2
9146;1
9147;1
9152;1
9155;1
9156;1
9159;1
9160;1
9163;1
9164;1
9165;1
9169;1
9170;1
9171;1
9172;2
9176;1
9178;1
9182;2
9190;4
9193;1
9195;1
9197;2
9198;1
9201;1
9203;1
9205;3
9206;1
9207;1
9210;1
9211;1
9216;1
9217;1
9220;1
9222;1
9227;1
9231;1
9236;1
9241;1
9243;2
9244;2
9247;1
9251;1
9260;1
9264;1
9266;1
9267;1
9269;1
9270;1
9271;1
9272;1
9273;1
9274;1
9276;1
9282;1
9283;1
9284;1
9285;1
9287;1
9292;2
9293;1
9294;1
9295;1
9299;1
9304;2
9306;1
9312;1
9314;3
9319;2
9321;1
9324;1
9328;1
9330;1
9331;1
9335;1
9336;1
9339;1
9343;1
9348;1
9350;1
9353;1
9356;1
9357;1
9362;2
9363;1
9364;1
9365;1
9367;1
9370;1
9373;1
9376;1
9379;1
9380;1
9383;1
9385;1
9386;2
9387;1
9391;1
9397;1
9401;1
9406;2
9408;1
9409;1
9410;1
9415;1
9419;1
9420;1
9421;2
9422;2
9428;1
9429;1
9433;1
9435;1
9436;1
9437;1
9440;1
9442;1
9444;1
9445;1
9446;1
9448;1
9449;1
9450;2
9454;4
9457;1
9461;1
9464;1
9465;2
9466;1
9469;1
9474;1
9475;1
9478;2
9482;1
9483;2
9487;3
9491;1
9495;1
9497;1
9504;1
9505;2
9507;1
9510;2
9511;3
9515;1
9516;1
9521;1
9523;3
9524;2
9525;1
9527;1
9530;2
9531;1
9533;1
9534;1
9535;2
9549;1
9554;1
9555;1
9558;1
9559;2
9561;1
9563;3
9564;1
9568;1
9571;1
9573;1
9574;1
9575;2
9577;3
9585;1
9586;1
9591;1
9597;1
9600;1
9602;1
9603;1
9605;1
9606;1
9607;1
9610;1
9611;1
9616;1
9622;1
9628;1
9634;2
9642;2
9643;1
9647;2
9648;1
9650;2
9651;1
9652;1
9653;1
9655;1
9657;3
9659;1
9666;2
9671;1
9672;1
9674;1
9675;1
9676;1
9682;2
9683;1
9686;1
9689;1
9690;1
9692;1
9696;1
9700;1
9703;1
9705;1
9706;1
9711;1
9714;1
9717;1
9718;1
9721;1
9725;2
9728;1
9729;1
9730;2
9731;2
9732;1
9733;1
9735;1
9736;1
9737;1
9740;3
9743;1
9745;1
9750;1
9752;1
9758;1
9761;1
9766;1
9767;1
9769;1
9771;1
9776;1
9780;1
9786;2
9787;1
9788;1
9791;1
9793;1
9800;1
9801;1
9802;1
9805;1
9811;2
9819;1
9823;3
9824;1
9829;1
9836;1
9843;1
9844;2
9845;2
9850;1
9851;1
9853;1
9854;1
9856;1
9857;1
9858;1
9860;1
9861;2
9862;1
9864;1
9867;1
9868;1
9870;1
9872;1
9879;1
9881;1
9889;1
9891;1
9893;1
9898;1
9899;1
9907;1
9914;1
9917;1
9918;1
9920;1
9921;1
9925;1
9929;2
9931;1
9932;1
9934;1
9936;2
9937;1
9940;2
9941;2
9943;2
9948;1
9950;1
9953;1
9955;1
9956;1
9957;2
9963;1
9969;1
9970;1
9971;3
9972;1
9976;2
9982;2
9985;3
9988;1
9993;1
9994;1
9995;3
10006;1
10011;1
10014;1
10016;1
10019;1
10020;1
10032;1
10034;1
10039;1
10044;1
10045;1
10047;1
10048;1
10052;2
10053;1
10055;1
10056;2
10061;1
10067;1
10069;1
10071;1
10075;1
10091;1
10092;1
10101;1
10104;2
10107;1
10108;1
10109;1
10110;2
10114;2
10117;1
10121;1
10122;1
10124;1
10127;2
10131;1
10133;1
10134;1
10135;1
10137;1
10141;1
10142;1
10144;1
10145;1
10148;1
10149;1
10150;1
10151;1
10157;2
10161;1
10164;1
10169;1
10171;1
10175;1
10177;1
10181;1
10182;1
10183;1
10190;2
10193;1
10196;2
10200;1
10204;1
10212;1
10214;1
10218;1
10221;1
10223;1
10227;1
10234;2
10244;1
10253;1
10257;1
10259;1
10265;1
10266;1
10270;1
10272;1
10274;1
10275;1
10278;1
10279;2
10285;1
10288;1
10293;1
10294;1
10295;1
10296;1
10297;1
10306;1
10309;2
10310;1
10312;1
10313;1
10318;2
10319;1
10320;1
10321;1
10324;1
10326;1
10327;1
10333;3
10336;1
10344;1
10345;1
10347;1
10348;1
10360;1
10361;1
10364;1
10367;1
10368;1
10370;1
10381;1
10382;1
10390;1
10391;1
10392;1
10393;2
10395;2
10422;1
10423;1
10424;1
10427;2
10428;1
10432;1
10437;1
10442;2
10446;1
10449;1
10450;1
10451;1
10454;1
10457;1
10463;3
10473;1
10477;1
10478;1
10481;3
10484;2
10493;2
10494;1
10501;1
10503;1
10505;1
10506;2
10508;1
10518;1
10521;1
10524;1
10525;2
10526;1
10538;1
10540;1
10545;1
10547;1
10552;1
10557;1
10559;1
10562;1
10567;1
10569;1
10571;1
10576;1
10581;1
10588;1
10589;1
10591;1
10593;1
10594;1
10595;1
10601;1
10602;1
10603;1
10604;1
10607;1
10611;1
10613;1
10616;1
10621;1
10622;2
10626;1
10630;1
10631;2
10633;1
10634;1
10635;1
10636;1
10637;1
10641;1
10643;1
10651;1
10656;1
10658;2
10663;1
10664;2
10672;1
10674;1
10675;1
10676;1
10680;1
10682;1
10684;1
10689;2
10690;2
10692;1
10701;1
10703;1
10706;1
10707;1
10708;1
10709;1
10719;1
10721;1
10722;1
10726;1
10727;3
10730;1
10731;1
10737;1
10740;1
10741;1
10742;1
10749;1
10754;1
10755;1
10759;1
10767;1
10770;1
10772;1
10774;1
10775;1
10776;2
10778;1
10784;1
10792;2
10797;1
10799;1
10800;1
10808;1
10809;1
10811;1
10812;1
10816;1
10817;1
10819;1
10823;1
10825;2
10826;1
10832;1
10833;1
10834;2
10839;1
10840;1
10841;1
10844;1
10846;1
10851;1
10855;1
10856;1
10859;1
10861;1
10863;1
10864;2
10868;1
10869;1
10873;1
10874;1
10877;1
10886;1
10899;1
10902;1
10903;1
10904;1
10906;1
10913;1
10916;1
10925;1
10929;2
10930;1
10934;1
10937;2
10942;1
10947;1
10955;1
10957;1
10961;1
10965;1
10966;3
10974;1
10977;2
10981;2
10983;1
10984;1
10986;2
10988;1
10989;1
10991;2
10993;1
10998;1
11004;1
11012;2
11017;1
11018;1
11019;1
11021;1
11023;1
11036;1
11047;1
11056;2
11058;1
11059;1
11060;1
11066;2
11072;2
11075;1
11076;2
11077;1
11078;1
11081;2
11083;1
11085;1
11086;1
11094;1
11099;1
11102;1
11103;1
11105;1
11108;2
11109;1
11110;1
11114;1
11115;1
11117;1
11122;1
11135;1
11138;1
11142;2
11143;1
11145;1
11147;1
11148;1
11149;1
11150;1
11152;1
11158;1
11164;1
11166;1
11170;1
11173;4
11174;2
11175;2
11178;1
11188;1
11189;1
11191;1
11192;1
11195;1
11202;1
11203;2
11204;1
11207;1
11208;1
11210;1
11216;1
11220;1
11224;1
11226;1
11227;1
11240;1
11241;1
11246;1
11251;1
11253;1
11256;1
11257;1
11262;1
11269;1
11274;1
11287;1
11289;1
11293;1
11297;1
11298;1
11304;2
11311;1
11313;1
11316;2
11317;1
11320;1
11326;1
11331;1
11333;1
11335;1
11345;1
11346;1
11347;1
11356;1
11357;1
11358;1
11359;1
11362;1
11363;1
11364;2
11369;2
11371;2
11380;2
11384;1
11388;1
11399;1
11412;1
11416;1
11420;3
11423;1
11431;1
11432;1
11436;1
11437;1
11440;1
11441;1
11447;1
11448;1
11460;1
11462;1
11463;1
11465;1
11478;1
11479;1
11482;1
11490;1
11493;1
11494;2
11501;1
11515;3
11527;1
11535;1
11540;1
11549;1
11563;1
11567;1
11569;1
11575;1
11579;1
11580;1
11585;1
11589;1
11591;1
11602;1
11612;1
11616;2
11620;1
11622;2
11625;1
11629;1
11636;3
11646;1
11647;1
11649;1
11651;1
11652;1
11667;1
11669;1
11675;1
11681;1
11684;1
11690;2
11692;1
11693;1
11701;1
11703;1
11704;1
11712;1
11719;1
11725;1
11729;1
11730;2
11731;2
11733;1
11736;1
11743;2
11749;1
11751;1
11753;1
11759;1
11760;1
11762;1
11766;1
11767;1
11768;1
11771;1
11776;1
11780;1
11783;1
11793;1
11794;1
11799;1
11806;1
11816;1
11819;1
11822;1
11823;1
11826;1
11832;1
11837;1
11838;1
11839;1
11842;1
11843;1
11849;1
11851;1
11852;1
11856;1
11858;1
11861;1
11865;1
11866;1
11885;1
11886;1
11890;1
11891;1
11902;1
11907;2
11917;1
11919;1
11921;2
11922;1
11925;2
11928;2
11931;1
11932;1
11937;1
11940;1
11945;2
11947;1
11950;2
11955;1
11967;1
11971;1
11974;1
11980;1
11982;1
11983;1
11985;1
11986;1
11988;1
11990;1
11991;1
11995;1
11999;1
12003;1
12005;1
12007;1
12010;2
12012;1
12014;1
12017;1
12020;1
12027;1
12031;2
12032;1
12039;1
12042;2
12043;2
12057;1
12059;1
12060;1
12068;1
12081;1
12083;1
12086;1
12089;1
12098;2
12114;1
12118;1
12119;1
12120;1
12121;1
12142;1
12146;1
12158;1
12159;1
12162;2
12170;1
12171;2
12180;1
12184;1
12189;2
12191;1
12200;1
12207;1
12208;1
12217;3
12220;2
12231;1
12236;1
12237;1
12238;1
12240;1
12245;1
12247;1
12250;1
12253;1
12255;1
12267;1
12269;1
12278;1
12290;1
12293;2
12297;1
12300;1
12302;2
12304;1
12312;1
12313;1
12314;1
12315;1
12318;2
12321;1
12322;1
12323;1
12326;1
12328;1
12331;1
12336;1
12340;1
12342;1
12348;1
12353;2
12355;1
12363;1
12375;2
12376;1
12377;1
12383;1
12384;1
12385;1
12393;1
12397;1
12406;1
12411;2
12414;1
12416;1
12417;1
12425;1
12428;1
12438;1
12447;2
12459;1
12467;1
12468;1
12473;1
12477;1
12478;1
12486;1
12491;2
12496;1
12497;1
12498;1
12500;1
12506;1
12511;1
12514;1
12519;1
12521;1
12525;1
12526;1
12529;1
12530;1
12536;1
12539;1
12553;1
12560;1
12563;1
12566;1
12570;1
12571;1
12572;1
12575;1
12579;1
12584;1
12586;1
12587;1
12600;2
12601;1
12602;1
12605;1
12610;1
12612;1
12619;2
12623;1
12626;1
12644;1
12653;1
12655;1
12658;1
12671;1
12674;1
12675;1
12676;1
12679;1
12683;1
12688;1
12690;1
12691;1
12697;1
12698;1
12714;1
12715;1
12719;1
12720;2
12730;1
12737;1
12742;1
12751;1
12759;1
12768;1
12771;1
12774;1
12778;1
12783;1
12786;1
12787;1
12793;1
12795;2
12798;1
12800;1
12801;1
12805;2
12814;1
12820;2
12827;1
12829;1
12837;2
12842;1
12853;1
12861;1
12863;1
12864;1
12869;1
12872;1
12881;1
12882;1
12883;1
12884;1
12890;1
12901;1
12902;1
12903;1
12914;1
12920;1
12930;1
12932;1
12935;1
12937;1
12938;1
12952;1
12954;1
12955;1
12959;1
12962;1
12971;1
12978;1
12984;1
12987;1
12992;1
12999;1
13000;2
13002;1
13004;1
13005;1
13008;1
13011;1
13012;1
13014;1
13016;1
13025;1
13026;2
13028;1
13029;1
13030;1
13032;2
13033;1
13036;1
13043;1
13044;1
13047;1
13048;1
13052;1
13055;1
13056;1
13057;3
13058;1
13059;1
13061;1
13073;1
13074;1
13075;1
13079;1
13084;1
13092;1
13096;1
13102;2
13114;1
13116;1
13118;1
13121;1
13124;1
13135;1
13145;1
13146;1
13148;1
13153;1
13156;1
13161;1
13167;1
13171;1
13175;1
13177;1
13180;1
13196;1
13208;1
13209;1
13224;1
13226;1
13228;2
13230;1
13231;1
13237;1
13243;1
13248;1
13250;1
13251;1
13253;1
13254;1
13269;1
13274;1
13280;1
13286;1
13289;1
13290;1
13292;1
13299;1
13301;1
13308;1
13316;1
13317;1
13319;1
13322;1
13330;1
13331;1
13338;1
13343;1
13347;1
13348;1
13352;1
13355;1
13356;1
13358;1
13365;1
13375;1
13377;2
13383;1
13386;1
13397;1
13400;1
13405;1
13406;1
13409;1
13410;1
13413;2
13420;1
13422;2
13428;1
13430;1
13437;1
13455;1
13460;1
13467;1
13471;1
13472;2
13479;1
13482;1
13487;1
13488;1
13492;1
13495;1
13501;1
13509;1
13515;1
13535;1
13538;2
13539;1
13547;1
13548;1
13549;1
13556;1
13557;1
13559;1
13562;1
13566;1
13596;1
13598;1
13601;1
13619;1
13631;1
13639;1
13649;1
13653;1
13659;1
13660;1
13665;1
13667;1
13670;1
13680;1
13686;2
13693;1
13697;1
13699;1
13703;1
13708;1
13714;1
13736;1
13741;1
13750;1
13755;1
13756;1
13759;1
13770;2
13771;1
13788;1
13791;1
13793;1
13795;1
13804;1
13811;1
13826;1
13831;1
13842;1
13852;1
13854;1
13856;1
13859;1
13860;1
13861;1
13870;1
13879;1
13880;1
13881;1
13883;1
13889;1
13896;1
13897;1
13905;1
13910;1
13913;2
13916;1
13917;1
13918;1
13920;1
13924;1
13926;1
13930;1
13938;1
13945;1
13947;1
13950;1
13965;1
13967;1
13976;1
