degree;count
3905;1
3912;1
3915;1
3916;2
3918;1
3920;1
3921;2
3922;1
3929;1
3930;2
3935;1
3937;4
3938;1
3940;1
3941;2
3942;1
3951;1
3952;1
3953;1
3954;1
3955;1
3956;1
3964;1
3966;1
3968;1
3969;1
3970;2
3974;1
3979;1
3983;2
3984;1
3985;1
3987;1
3991;1
3993;1
3996;1
4003;1
4004;2
4005;1
4010;1
4011;2
4012;1
4014;1
4018;1
4023;1
4031;1
4033;1
4035;1
4039;1
4041;2
4042;1
4052;1
4053;1
4054;1
4056;1
4057;1
4059;1
4062;1
4063;1
4067;1
4075;1
4076;2
4078;1
4083;1
4084;1
4085;1
4086;1
4087;1
4092;1
4094;1
4097;1
4098;1
4099;1
4100;2
4103;1
4109;1
4114;2
4116;1
4117;1
4121;1
4122;1
4126;1
4128;2
4129;1
4130;1
4137;1
4140;1
4144;1
4148;1
4149;1
4153;1
4158;1
4162;1
4165;1
4169;1
4171;1
4172;1
4175;1
4180;1
4186;2
4197;1
4198;1
4201;1
4202;2
4205;2
4206;1
4210;1
4213;1
4216;1
4220;1
4231;1
4233;1
4236;1
4239;1
4241;2
4242;1
4248;1
4249;1
4250;2
4258;2
4260;2
4265;2
4278;1
4285;1
4293;1
4306;1
4307;1
4308;1
4309;1
4313;1
4314;2
4316;1
4319;2
4340;1
4343;1
4344;2
4346;1
4347;1
4363;1
4364;1
4371;1
4373;1
4374;1
4375;1
4384;1
4385;1
4390;1
4393;2
4397;1
4400;3
4403;1
4407;1
4408;2
4417;1
4418;1
4419;1
4421;1
4422;1
4424;1
4427;2
4428;2
4432;3
4434;1
4439;1
4443;1
4449;1
4450;1
4455;1
4465;1
4472;1
4473;1
4474;1
4479;1
4480;1
4482;1
4489;1
4490;1
4492;1
4495;1
4498;1
4499;1
4500;1
4507;2
4511;1
4518;1
4519;1
4524;1
4535;1
4537;1
4541;2
4544;1
4560;2
4562;2
4563;1
4570;1
4571;1
4573;1
4574;1
4577;1
4579;2
4580;2
4583;1
4585;1
4588;1
4593;1
4598;1
4608;1
4615;1
4622;1
4624;1
4625;1
4628;1
4630;2
4633;2
4636;1
4640;1
4642;1
4646;1
4647;1
4648;2
4659;1
4660;1
4663;1
4664;1
4668;1
4673;2
4679;1
4681;1
4682;1
4692;1
4693;1
4707;1
4708;1
4709;1
4710;2
4713;2
4714;1
4717;1
4722;1
4723;1
4724;1
4733;1
4737;1
4742;2
4758;1
4760;1
4777;2
4780;1
4789;1
4790;1
4792;1
4798;1
4799;1
4800;1
4804;1
4805;1
4808;1
4812;1
4813;1
4815;2
4816;1
4819;1
4820;2
4821;1
4825;1
4831;2
4832;1
4833;2
4837;1
4844;1
4846;1
4847;1
4851;1
4863;1
4867;1
4872;2
4873;1
4874;1
4875;1
4887;1
4888;1
4889;1
4892;1
4893;1
4897;1
4898;2
4906;1
4909;1
4911;1
4913;1
4922;1
4930;1
4931;1
4938;1
4942;2
4943;1
4949;1
4959;1
4961;1
4968;1
4969;1
4974;1
4978;1
4980;1
4982;1
4985;1
4989;1
4999;1
5001;1
5004;2
5007;1
5008;1
5010;1
5014;1
5024;1
5032;1
5036;1
5038;1
5039;1
5040;1
5042;1
5048;1
5055;1
5059;1
5071;1
5075;1
5076;2
5080;1
5082;1
5085;1
5092;1
5093;1
5098;1
5114;1
5129;1
5149;1
5150;1
5152;1
5153;1
5166;1
5175;1
5178;2
5187;1
5213;1
5216;1
5220;1
5221;1
5225;1
5226;1
5228;1
5230;1
5231;1
5233;2
5237;1
5242;1
5247;2
5248;1
5249;1
5251;1
5252;1
5265;1
5266;1
5269;2
5271;1
5274;3
5275;1
5277;2
5282;1
5287;2
5316;1
5317;2
5339;1
5349;2
5352;1
5354;1
5367;1
5374;1
5377;1
5384;1
5398;2
5401;1
5403;1
5408;1
5417;1
5426;1
5463;1
5471;2
5479;1
5480;1
5481;1
5482;1
5486;1
5493;1
5500;1
5503;1
5516;1
5520;1
5523;1
5531;1
5536;1
5542;1
5548;1
5549;1
5550;1
5552;1
5561;1
5567;1
5571;1
5572;1
5579;1
5580;2
5581;1
5582;1
5583;1
5585;1
5587;1
5592;1
5597;1
5603;1
5605;1
5608;1
5623;1
5627;1
5633;1
5636;1
5638;1
5647;1
5655;1
5656;1
5669;1
5677;1
5694;1
5697;1
5705;1
5726;1
5732;1
5742;1
5749;1
5769;1
5770;1
5773;1
5775;1
5803;1
5809;1
5820;1
5822;1
5823;1
5827;1
5828;1
5841;1
5852;1
5871;1
5879;2
5883;1
5885;1
5886;1
5907;1
5914;1
5917;1
5921;1
5923;1
5935;1
5939;1
5943;1
5946;1
5957;1
5960;1
5963;1
5975;1
5982;2
5995;1
6003;1
6011;1
6028;1
6037;1
6052;1
6055;1
6062;1
6067;1
6074;1
6077;1
6081;1
6114;1
6122;1
6123;1
6129;1
6137;1
6140;1
6147;1
6149;1
6158;1
6178;1
6190;1
6191;1
6196;1
6201;1
6202;2
6203;1
6214;1
6227;1
6233;1
6239;2
6257;1
6259;1
6320;1
6326;2
6329;1
6334;1
6335;1
6349;1
6362;1
6413;2
6425;1
6428;1
6429;1
6442;1
6446;1
6450;1
6453;1
6455;1
6457;1
6458;1
6469;1
6480;1
6489;1
6494;1
6518;1
6527;1
6531;1
6541;1
6542;1
6565;1
6571;1
6578;1
6587;1
6589;1
6599;1
6600;1
6626;1
6636;1
6643;1
6647;1
6656;1
6675;1
6688;1
6699;1
6727;1
6735;1
6740;1
6741;1
6745;1
6751;1
6762;2
6765;1
6779;1
6780;1
6836;1
6846;1
6861;1
6863;1
6871;1
6877;1
6889;1
6893;1
6894;1
6912;1
6915;1
6939;1
6948;1
6951;1
6954;1
6995;1
6999;1
7005;1
7029;1
7038;1
7063;2
7080;1
7094;1
7099;1
7106;1
7111;1
7114;1
7148;1
7165;1
7167;1
7171;1
7178;1
7195;1
7209;1
7215;1
7221;1
7224;1
7243;1
7259;1
7263;1
7268;1
7320;1
7325;1
7331;1
7348;1
7355;1
7357;1
7358;1
7365;2
7369;1
7389;1
7421;1
7426;1
7434;1
7450;1
7464;1
7497;1
7514;1
7523;1
7538;1
7543;1
7548;1
7552;1
7558;1
7582;1
7587;1
7592;1
7596;1
7602;1
7603;1
7604;1
7606;1
7623;1
7657;1
7669;2
7682;1
7696;1
7700;1
7743;1
7746;1
7754;1
7799;1
7815;1
7833;1
7834;1
7843;1
7847;1
7856;1
7868;1
7874;1
7918;1
7928;1
7932;1
7934;1
7952;1
7956;1
7958;1
7975;1
7978;1
7981;1
7983;1
7996;1
8003;1
8020;1
8029;1
8030;1
8053;1
8057;1
8101;1
8117;1
8149;1
8159;1
8186;1
8213;1
8221;1
8234;1
8273;1
8304;1
8332;1
8358;1
8391;1
8418;1
8479;1
8504;1
8548;1
8565;1
8577;1
8581;1
8589;1
8598;1
8599;1
8601;1
8619;1
8621;1
8634;1
8649;1
8676;1
8688;1
8690;1
8713;1
8714;1
8734;2
8738;1
8743;1
8748;1
8761;1
8798;1
8806;1
8854;1
8866;1
8868;1
8902;1
8917;1
8931;2
8942;1
8975;1
8994;1
9041;1
9048;1
9072;1
9090;1
9100;1
9109;1
9117;1
9129;1
9164;1
9167;1
9181;1
9185;1
9212;1
9221;1
9238;1
9254;1
9281;1
9319;1
9330;1
9339;1
9346;1
9366;1
9381;1
9389;1
9440;1
9446;2
9506;1
9521;1
9539;1
9545;1
9549;1
9580;1
9592;1
9601;1
9622;1
9624;1
9638;1
9644;1
9670;1
9688;1
9696;1
9697;1
9718;2
9720;1
9732;1
9750;1
9753;1
9772;1
9818;1
9830;1
9845;1
9933;1
9935;2
9960;1
9982;1
9999;1
10005;1
10024;1
10030;1
10038;1
10141;1
10151;1
10198;1
10265;1
10326;1
10340;1
10362;1
10385;1
10387;1
10431;1
10499;1
10541;1
10546;1
10558;1
10599;1
10660;1
10670;1
10674;1
10707;1
10713;1
10770;1
10793;1
10867;1
10897;1
11005;1
11019;1
11091;1
11095;1
11105;1
11157;1
11199;1
11215;1
11262;1
11268;1
11307;1
11374;1
11453;1
11502;1
11531;1
11579;1
11657;1
11680;1
11707;1
11749;1
11753;1
11775;1
11790;1
11805;1
11809;1
11820;1
11861;1
11874;1
11981;1
12003;1
12013;1
12022;1
12039;1
12091;1
12105;1
12109;1
12116;1
12188;1
12206;1
12321;1
12337;1
12367;1
12402;1
12425;1
12449;1
12487;1
12529;1
12556;1
12573;1
12700;1
12720;1
12762;1
12772;1
12830;1
12843;1
12866;1
12869;1
12940;1
12951;1
13049;1
13064;1
13098;1
13122;1
13139;1
13140;1
13158;1
13217;1
13222;1
13264;1
13265;1
13277;1
13420;1
13437;1
13474;1
13522;1
13573;1
13574;1
13647;1
13658;1
13670;1
13682;1
13696;1
13737;1
13773;1
13792;1
13886;1
13892;1
13942;1
14045;1
14071;1
14108;1
14189;1
14194;2
14202;1
14243;1
14245;1
14261;1
14295;1
14317;1
14416;1
14435;1
14455;1
14475;1
14476;1
14530;1
14546;1
14662;1
14796;1
14878;1
14950;1
15081;1
15143;1
15148;1
15215;1
15239;1
15274;1
15281;1
15299;1
15454;1
15512;1
15518;1
15525;1
15651;1
15677;1
15829;1
15849;1
15987;1
16158;1
16206;1
16288;1
16303;1
16332;1
16741;1
16761;1
16892;1
16935;1
16970;1
17140;1
17222;1
17258;1
17317;1
17338;1
17414;1
17451;1
17620;1
17673;1
17815;1
17820;1
17862;1
17925;1
18032;1
18076;1
18202;1
18242;1
18541;1
18548;1
18638;1
18642;1
18649;1
18853;1
18890;1
18959;1
18994;1
19095;1
19399;1
19457;1
19467;1
19745;1
19861;1
19970;1
19972;1
20036;1
20206;1
20224;1
20331;1
20599;1
21079;1
21141;1
21394;1
21683;1
21737;1
21898;1
21914;1
21964;1
22074;1
22131;1
22234;1
22324;1
22409;1
22434;1
22450;1
22792;1
22935;1
22984;1
23023;1
23030;1
23127;1
23163;1
23284;1
23360;1
23398;1
24007;1
24546;1
24594;1
24719;1
24841;1
24908;1
25006;1
25230;1
25260;1
25401;1
25605;1
25715;1
25729;1
25981;1
26297;1
26299;1
26916;1
27387;1
27969;1
28411;1
28443;1
29261;1
29884;1
30089;1
30699;1
31522;1
31640;1
32132;1
32431;1
32529;1
32543;1
33450;1
33505;1
33872;1
34358;1
35054;1
36155;1
36160;1
36406;1
36996;1
37799;1
37923;1
37933;1
38366;1
38662;1
39482;1
39814;1
40193;1
40655;1
40670;1
40784;1
41524;1
41865;1
42190;1
44074;1
44622;1
45015;1
45030;1
45335;1
46834;1
47000;1
47287;1
47602;1
48113;1
49659;1
51447;1
55775;1
56991;1
57507;1
60033;1
62791;1
62866;1
66460;1
66934;1
69478;1
69780;1
73340;1
73902;1
76432;1
86166;1
93134;1
96515;1
96588;1
102932;1
103112;1
108473;1
109475;1
124409;1
127378;1
136745;1
141773;1
151227;1
170110;1
170826;1
197880;1
202480;1
221143;1
342216;1
372012;1
503155;1
1040372;1
2616458;1
