degree;count
2977;2
2978;3
2979;6
2980;2
2981;6
2982;5
2983;1
2984;4
2985;2
2986;5
2987;3
2988;3
2989;2
2991;3
2992;4
2993;3
2994;2
2995;3
2996;3
2997;1
2998;2
2999;2
3000;3
3001;3
3002;12
3003;4
3004;5
3005;1
3006;3
3007;4
3008;4
3009;2
3010;4
3011;5
3012;4
3013;3
3014;2
3015;2
3016;5
3017;3
3018;3
3019;1
3020;1
3022;4
3025;4
3026;4
3027;3
3028;2
3029;3
3030;5
3031;4
3032;5
3033;2
3034;1
3035;1
3036;1
3037;2
3038;2
3039;3
3040;1
3041;4
3042;5
3043;2
3044;3
3045;3
3047;4
3049;4
3050;3
3051;2
3052;3
3053;1
3054;1
3055;3
3056;2
3057;2
3058;4
3059;1
3061;4
3062;3
3063;3
3065;2
3067;4
3068;3
3069;1
3070;2
3071;3
3072;4
3073;1
3075;6
3076;2
3077;2
3079;3
3080;2
3081;3
3082;2
3083;3
3084;1
3086;1
3087;2
3088;1
3089;2
3090;5
3091;1
3092;5
3093;6
3094;4
3095;2
3096;4
3097;2
3098;2
3099;4
3100;4
3101;4
3102;4
3103;2
3104;2
3105;1
3106;4
3107;3
3108;4
3109;4
3110;5
3111;3
3112;4
3113;3
3114;2
3115;1
3116;2
3117;5
3118;2
3119;2
3120;2
3121;2
3122;1
3123;1
3124;4
3125;3
3126;1
3127;3
3128;4
3129;4
3130;1
3131;2
3132;3
3133;2
3134;5
3136;2
3137;2
3138;3
3139;9
3140;4
3141;3
3142;2
3143;8
3144;2
3145;1
3146;3
3147;7
3148;6
3149;4
3150;4
3152;4
3153;3
3154;1
3156;4
3157;2
3158;3
3159;4
3160;1
3161;7
3162;3
3163;2
3164;4
3165;3
3166;2
3167;4
3168;4
3169;1
3170;2
3171;1
3172;2
3173;4
3175;1
3176;6
3177;2
3178;3
3179;3
3180;1
3182;2
3183;1
3184;1
3185;1
3186;2
3187;1
3188;6
3189;1
3190;3
3191;2
3192;3
3193;2
3194;1
3195;1
3197;4
3198;4
3199;1
3200;5
3201;1
3202;3
3203;4
3204;3
3205;2
3206;5
3207;2
3209;2
3210;5
3211;4
3213;1
3214;4
3215;3
3216;1
3218;1
3219;5
3220;2
3221;2
3222;3
3223;2
3224;2
3225;3
3226;3
3227;3
3228;2
3229;2
3230;4
3231;1
3232;1
3233;2
3234;1
3235;2
3236;2
3237;1
3238;1
3239;4
3240;1
3241;9
3242;2
3243;3
3244;5
3245;1
3246;1
3247;1
3249;4
3250;4
3251;3
3252;3
3253;6
3255;2
3256;4
3257;2
3258;3
3259;5
3260;2
3261;3
3262;3
3263;3
3264;2
3265;1
3267;4
3268;7
3269;1
3270;6
3271;2
3272;1
3273;1
3275;2
3276;3
3277;3
3278;3
3279;4
3280;2
3281;1
3282;4
3284;7
3285;1
3286;3
3287;2
3288;2
3289;2
3290;2
3291;4
3292;3
3293;3
3294;2
3295;3
3296;1
3297;1
3298;3
3299;1
3301;2
3302;4
3303;3
3304;5
3305;5
3306;3
3307;4
3308;3
3309;1
3310;2
3312;4
3313;2
3314;4
3315;1
3316;2
3317;4
3318;1
3320;5
3321;3
3322;3
3323;4
3325;3
3326;1
3327;2
3328;4
3329;2
3330;1
3331;1
3333;2
3334;3
3335;1
3336;2
3339;5
3340;2
3341;3
3342;3
3343;2
3344;2
3345;6
3346;3
3347;3
3348;2
3349;1
3350;5
3351;1
3352;1
3354;2
3355;1
3356;3
3357;2
3358;1
3359;3
3360;1
3361;2
3362;2
3363;2
3364;1
3365;3
3366;1
3367;4
3368;3
3369;3
3370;4
3371;1
3372;2
3373;4
3374;3
3375;4
3376;1
3377;2
3378;3
3379;3
3380;1
3381;1
3382;2
3383;6
3384;3
3385;2
3387;4
3389;2
3390;3
3392;2
3393;2
3394;1
3395;1
3396;2
3397;1
3399;1
3400;2
3401;2
3402;1
3403;3
3404;4
3405;4
3406;5
3407;1
3408;3
3409;3
3411;2
3412;4
3413;6
3414;2
3416;2
3417;4
3418;1
3419;2
3420;2
3421;1
3423;3
3424;6
3425;5
3426;1
3428;1
3429;2
3430;1
3431;2
3432;1
3434;2
3435;2
3436;2
3437;1
3438;6
3439;3
3440;3
3442;3
3443;2
3444;1
3445;4
3447;2
3448;5
3449;2
3450;1
3452;5
3453;2
3454;3
3455;1
3456;1
3457;4
3458;4
3459;4
3460;3
3461;1
3462;3
3463;2
3464;2
3466;1
3468;3
3470;2
3471;1
3472;2
3473;3
3474;1
3475;5
3476;2
3477;2
3478;1
3479;1
3480;3
3481;2
3482;3
3483;4
3484;1
3485;3
3486;2
3488;2
3489;1
3490;6
3491;3
3492;1
3493;3
3494;3
3495;7
3496;5
3498;2
3499;5
3500;3
3501;2
3502;4
3503;3
3504;3
3505;1
3507;5
3508;1
3509;2
3510;6
3512;1
3513;2
3514;4
3515;2
3516;1
3517;1
3518;3
3519;3
3520;1
3521;2
3522;1
3523;1
3525;1
3526;2
3529;1
3530;2
3531;2
3532;1
3533;2
3534;3
3535;1
3536;1
3537;2
3538;1
3539;1
3541;3
3542;1
3543;5
3544;1
3545;5
3546;2
3547;2
3548;3
3549;1
3550;1
3552;2
3553;1
3554;4
3555;2
3556;2
3557;2
3558;2
3559;2
3560;1
3562;2
3563;3
3564;2
3565;6
3566;1
3567;2
3568;3
3569;3
3571;2
3572;1
3573;1
3574;2
3575;2
3576;1
3577;4
3578;2
3579;1
3581;4
3582;4
3583;1
3584;2
3585;1
3586;1
3588;2
3589;5
3590;1
3591;1
3592;5
3593;1
3595;3
3596;1
3597;3
3598;2
3600;3
3601;1
3603;4
3604;5
3607;3
3608;3
3609;4
3611;3
3612;2
3613;1
3615;3
3617;1
3618;2
3619;2
3621;2
3622;1
3623;1
3624;2
3625;4
3626;1
3627;3
3628;4
3629;2
3630;1
3631;3
3632;2
3634;1
3635;1
3636;2
3637;3
3638;4
3639;1
3640;2
3641;1
3642;2
3643;2
3644;3
3645;6
3646;3
3647;2
3648;5
3649;1
3650;2
3651;1
3652;2
3653;3
3655;4
3656;2
3657;4
3658;1
3659;3
3660;3
3661;2
3662;2
3663;4
3664;3
3666;1
3668;2
3669;3
3670;3
3671;1
3672;1
3673;2
3674;2
3675;1
3676;1
3677;1
3678;3
3680;4
3681;3
3682;1
3684;3
3685;3
3686;2
3687;1
3688;3
3689;2
3691;1
3692;4
3693;1
3695;2
3696;4
3697;1
3699;3
3700;2
3701;2
3702;5
3703;1
3704;2
3705;2
3707;3
3708;1
3709;2
3710;5
3711;4
3713;2
3714;2
3715;3
3716;2
3718;1
3719;2
3720;2
3721;5
3722;2
3723;3
3724;3
3725;1
3726;3
3727;1
3728;1
3729;1
3731;4
3733;2
3734;3
3735;2
3736;2
3737;2
3738;2
3739;2
3740;1
3743;1
3746;4
3747;2
3748;1
3749;2
3750;1
3751;1
3752;2
3753;1
3754;2
3755;1
3757;4
3758;3
3759;1
3760;2
3761;2
3762;2
3763;6
3764;5
3765;3
3767;3
3768;2
3769;1
3770;1
3771;2
3772;1
3773;3
3774;1
3775;5
3776;1
3777;2
3778;1
3779;1
3780;2
3782;4
3783;4
3784;4
3786;5
3788;1
3789;2
3790;2
3791;3
3792;1
3793;1
3794;5
3795;1
3796;2
3797;2
3798;1
3799;2
3800;3
3801;5
3802;1
3804;2
3805;6
3806;2
3808;3
3809;3
3810;2
3811;1
3812;1
3813;3
3814;2
3815;1
3816;1
3817;1
3818;2
3819;2
3820;2
3821;1
3823;1
3824;2
3825;2
3826;2
3827;4
3828;1
3829;1
3830;3
3831;2
3832;1
3833;1
3834;2
3835;2
3836;2
3837;1
3838;1
3840;3
3841;4
3842;3
3843;2
3844;2
3845;1
3847;2
3848;1
3851;1
3852;4
3853;4
3854;2
3855;2
3856;1
3857;1
3858;1
3859;1
3861;1
3862;2
3863;1
3864;4
3865;1
3867;2
3869;1
3870;3
3871;2
3872;4
3873;2
3874;1
3878;2
3879;4
3880;4
3881;1
3883;3
3884;3
3885;2
3888;4
3889;3
3890;2
3891;1
3892;1
3893;3
3894;1
3895;1
3896;1
3897;2
3898;1
3899;3
3900;2
3901;3
3902;4
3904;2
3905;1
3907;2
3908;5
3909;2
3911;3
3913;1
3915;4
3916;1
3920;1
3921;3
3922;2
3923;2
3924;1
3925;2
3927;2
3928;1
3929;1
3930;1
3931;1
3932;1
3933;1
3935;1
3936;5
3937;1
3938;1
3939;2
3940;2
3942;1
3943;2
3944;5
3945;1
3946;1
3947;2
3948;5
3949;1
3950;1
3951;1
3952;2
3953;2
3955;3
3957;5
3960;2
3962;2
3964;1
3965;1
3966;3
3967;3
3968;2
3969;5
3970;2
3971;2
3972;2
3973;4
3974;1
3975;3
3976;1
3977;3
3979;1
3980;3
3981;1
3984;1
3986;3
3988;3
3990;2
3991;2
3992;2
3993;5
3994;2
3996;1
3997;2
3999;1
4000;3
4001;2
4002;2
4003;1
4006;2
4007;3
4008;2
4009;2
4010;1
4011;2
4012;4
4014;1
4015;2
4016;1
4017;1
4018;3
4019;1
4020;1
4022;1
4023;2
4024;2
4026;3
4027;1
4028;2
4029;2
4030;5
4031;4
4032;4
4033;1
4034;3
4037;1
4038;1
4040;2
4041;3
4042;1
4044;4
4045;3
4046;2
4047;2
4048;2
4049;1
4050;2
4051;1
4052;1
4053;5
4054;2
4055;2
4056;3
4057;1
4060;1
4061;1
4062;1
4064;1
4065;4
4066;1
4067;1
4068;3
4069;2
4071;3
4072;2
4074;2
4078;2
4079;2
4080;1
4081;2
4083;4
4085;3
4086;2
4087;1
4088;3
4089;2
4090;3
4091;4
4092;3
4095;3
4096;1
4097;2
4100;1
4101;1
4102;2
4104;2
4106;1
4107;1
4108;4
4109;4
4110;2
4113;2
4114;2
4115;4
4116;2
4117;1
4119;1
4122;3
4123;2
4124;4
4125;3
4126;1
4127;1
4128;4
4129;1
4130;1
4131;1
4133;3
4135;2
4136;4
4137;2
4138;2
4139;2
4141;1
4142;3
4143;1
4144;3
4145;1
4146;2
4147;2
4150;1
4152;1
4153;1
4154;3
4155;3
4156;1
4157;1
4158;1
4163;2
4164;2
4166;1
4167;2
4168;1
4169;1
4172;2
4175;2
4177;1
4178;1
4179;2
4181;2
4182;1
4183;2
4184;2
4186;2
4187;1
4188;1
4189;2
4191;3
4193;2
4194;2
4195;1
4196;3
4197;3
4198;1
4199;1
4200;3
4201;1
4202;1
4204;1
4205;1
4207;4
4209;3
4210;1
4211;2
4214;3
4216;2
4217;2
4218;6
4219;1
4221;2
4226;3
4227;4
4228;3
4229;3
4230;1
4231;1
4232;1
4233;2
4235;3
4237;1
4238;3
4240;4
4241;3
4242;1
4243;2
4244;1
4245;1
4246;1
4248;4
4250;3
4251;1
4252;1
4254;1
4255;2
4256;2
4257;2
4258;1
4259;1
4260;3
4262;3
4263;2
4267;2
4268;2
4270;1
4271;2
4272;1
4273;1
4274;3
4276;1
4277;2
4278;1
4279;1
4280;2
4282;2
4284;3
4285;1
4286;1
4287;1
4289;1
4290;3
4291;2
4294;3
4295;1
4297;3
4300;2
4301;2
4302;2
4303;1
4304;2
4305;2
4306;2
4307;2
4309;1
4311;1
4313;1
4314;1
4315;2
4316;2
4318;1
4319;1
4320;4
4321;2
4322;1
4323;3
4324;1
4325;1
4326;1
4327;2
4328;3
4329;1
4330;2
4331;2
4333;4
4337;1
4339;4
4340;2
4341;1
4342;3
4343;2
4344;2
4345;1
4346;1
4347;2
4348;1
4350;1
4351;2
4352;1
4355;1
4356;2
4357;1
4360;2
4361;1
4362;1
4363;1
4364;1
4365;2
4366;1
4367;4
4368;2
4369;2
4370;2
4371;2
4372;2
4373;2
4374;1
4375;1
4376;1
4378;4
4379;2
4380;1
4381;2
4382;1
4383;1
4384;2
4385;1
4386;3
4387;1
4389;1
4390;2
4391;4
4392;2
4394;1
4395;1
4396;1
4397;3
4398;1
4399;1
4400;2
4402;3
4404;5
4405;1
4406;1
4407;1
4408;2
4409;2
4410;2
4412;2
4414;4
4415;1
4417;2
4418;2
4420;1
4421;2
4422;1
4423;1
4424;2
4425;1
4428;4
4429;2
4431;3
4436;2
4437;1
4440;1
4441;1
4444;2
4446;2
4447;1
4448;1
4450;3
4451;2
4452;1
4453;3
4454;1
4455;1
4456;2
4457;2
4460;3
4461;2
4462;1
4463;2
4464;1
4465;2
4466;1
4469;1
4472;1
4473;1
4474;1
4475;1
4476;3
4477;2
4478;2
4480;3
4481;1
4482;1
4484;1
4485;1
4486;2
4487;1
4488;1
4489;1
4490;4
4491;1
4492;1
4493;1
4494;1
4496;1
4497;1
4498;3
4499;3
4500;2
4502;1
4504;3
4505;4
4506;3
4508;1
4510;2
4511;1
4512;2
4513;2
4515;2
4516;1
4517;1
4518;1
4519;1
4520;1
4522;1
4528;1
4530;1
4532;1
4533;2
4536;4
4537;2
4539;1
4541;1
4542;1
4543;1
4544;2
4546;1
4548;3
4549;2
4551;1
4552;1
4553;1
4554;1
4556;1
4557;3
4559;4
4560;2
4561;1
4563;1
4564;3
4565;3
4566;4
4567;1
4568;1
4569;2
4570;1
4573;1
4575;2
4577;1
4579;1
4580;1
4581;1
4582;2
4585;2
4588;4
4589;2
4590;1
4592;3
4593;1
4594;2
4595;1
4596;1
4598;1
4599;1
4602;2
4603;1
4607;1
4610;2
4611;1
4613;1
4614;2
4615;1
4616;1
4617;1
4618;1
4619;2
4621;3
4622;1
4623;3
4624;1
4625;2
4626;1
4627;1
4630;2
4631;1
4632;1
4634;2
4635;4
4636;1
4641;1
4643;2
4647;1
4648;2
4650;1
4651;3
4652;5
4653;3
4656;1
4659;2
4660;2
4662;2
4663;1
4664;1
4667;1
4668;1
4670;1
4671;2
4673;2
4674;1
4675;2
4677;1
4678;1
4680;2
4681;3
4682;1
4683;3
4685;1
4689;1
4691;1
4692;1
4693;1
4694;1
4695;1
4697;1
4698;1
4699;1
4702;1
4703;2
4704;1
4705;1
4706;2
4707;2
4708;1
4709;2
4712;1
4713;2
4714;1
4715;1
4716;1
4717;1
4720;1
4721;1
4722;3
4723;1
4725;2
4726;2
4728;1
4731;2
4732;2
4734;1
4735;1
4738;2
4739;1
4740;2
4743;3
4744;3
4745;1
4746;2
4748;1
4750;1
4751;2
4752;5
4753;1
4754;2
4755;4
4756;1
4757;2
4762;3
4763;1
4764;2
4765;2
4766;2
4767;1
4769;3
4770;1
4771;4
4775;1
4776;3
4781;1
4783;1
4784;1
4785;1
4787;1
4789;2
4791;1
4792;1
4794;2
4796;2
4798;1
4799;2
4800;1
4801;1
4802;2
4803;1
4804;1
4805;1
4806;2
4807;2
4809;3
4810;1
4811;1
4812;1
4814;1
4815;1
4816;2
4818;1
4819;1
4821;1
4822;1
4824;1
4825;2
4826;1
4828;1
4829;1
4830;3
4831;1
4832;2
4833;1
4835;1
4836;1
4839;1
4842;4
4843;1
4844;2
4845;1
4846;1
4848;1
4849;1
4850;2
4851;1
4852;1
4854;1
4856;2
4859;2
4861;1
4864;3
4865;1
4866;2
4871;3
4872;2
4874;1
4875;2
4876;2
4877;1
4878;1
4880;2
4881;1
4882;1
4883;1
4884;4
4885;1
4886;1
4887;1
4888;1
4889;3
4890;3
4891;1
4892;2
4894;3
4899;3
4900;2
4902;1
4904;1
4905;1
4911;5
4914;1
4916;2
4919;2
4921;2
4922;1
4923;1
4924;2
4925;1
4930;1
4931;2
4933;2
4934;2
4935;3
4936;3
4937;2
4938;1
4939;2
4941;1
4942;1
4943;1
4944;1
4945;1
4946;1
4947;1
4948;1
4950;1
4952;2
4953;1
4954;1
4955;1
4957;2
4958;3
4959;1
4960;2
4962;2
4963;1
4964;1
4965;1
4966;2
4968;1
4969;2
4970;1
4971;1
4972;1
4974;2
4975;2
4977;1
4978;2
4980;1
4983;1
4984;1
4987;1
4988;1
4990;1
4992;2
4993;1
4994;2
4997;3
5000;3
5001;1
5003;1
5004;1
5006;1
5007;4
5008;3
5009;1
5010;1
5011;1
5012;1
5013;1
5014;2
5015;1
5016;1
5017;1
5018;2
5019;1
5020;1
5021;2
5022;1
5023;1
5024;2
5028;1
5030;2
5031;2
5032;1
5038;1
5039;1
5041;1
5042;2
5043;3
5044;1
5045;1
5046;4
5047;1
5049;2
5050;2
5051;2
5053;1
5055;2
5062;1
5064;2
5067;2
5068;4
5070;1
5071;3
5072;1
5073;3
5075;2
5076;3
5079;2
5080;1
5081;1
5082;2
5083;1
5084;1
5085;2
5087;1
5088;1
5090;1
5095;2
5096;1
5097;2
5098;1
5099;1
5100;1
5103;1
5104;1
5105;3
5106;1
5107;1
5108;2
5110;3
5112;4
5114;1
5115;2
5117;2
5118;2
5119;1
5122;1
5125;1
5127;2
5128;1
5129;1
5130;1
5132;2
5133;1
5134;2
5136;2
5137;1
5138;2
5139;1
5140;2
5142;1
5143;4
5144;1
5146;2
5147;1
5148;1
5149;1
5150;2
5152;1
5154;3
5155;1
5158;1
5159;1
5161;3
5163;3
5166;3
5168;2
5172;1
5174;2
5178;1
5182;1
5183;2
5186;1
5191;1
5193;1
5194;2
5195;1
5197;2
5198;1
5200;1
5201;4
5203;5
5205;2
5206;1
5207;2
5208;2
5212;2
5214;1
5217;1
5218;1
5220;1
5221;1
5222;2
5223;1
5224;1
5225;2
5226;3
5228;1
5230;3
5232;1
5233;2
5234;1
5235;1
5237;4
5238;1
5240;1
5241;2
5242;1
5244;2
5245;1
5246;1
5247;2
5248;1
5250;1
5251;1
5252;2
5253;2
5254;1
5256;1
5257;2
5258;1
5260;2
5262;2
5263;1
5264;1
5266;1
5267;2
5270;2
5271;1
5273;1
5276;1
5281;2
5282;2
5283;2
5284;2
5287;3
5288;3
5290;1
5291;3
5292;2
5295;1
5296;1
5298;1
5302;1
5303;2
5305;2
5306;1
5308;2
5309;2
5311;1
5312;2
5315;1
5316;1
5319;1
5320;1
5321;1
5323;1
5325;1
5326;2
5327;2
5328;1
5329;1
5330;1
5332;1
5333;1
5337;1
5338;2
5340;2
5342;1
5343;1
5344;1
5345;1
5348;2
5350;1
5351;3
5353;2
5354;1
5355;1
5357;1
5358;1
5360;2
5362;2
5366;2
5367;2
5368;1
5371;2
5374;1
5376;1
5377;1
5378;3
5381;1
5382;2
5384;1
5385;1
5386;4
5387;1
5389;1
5391;3
5392;1
5393;1
5394;1
5395;1
5398;2
5399;1
5400;2
5401;1
5402;1
5404;4
5405;5
5406;1
5407;2
5408;1
5409;2
5410;1
5411;3
5412;1
5413;1
5415;1
5416;1
5417;1
5418;1
5419;2
5420;1
5421;1
5422;1
5424;2
5425;1
5426;1
5428;2
5432;1
5433;5
5434;1
5435;1
5436;1
5439;1
5440;1
5441;1
5443;1
5444;1
5448;2
5449;1
5451;1
5452;1
5453;2
5457;1
5458;1
5459;4
5460;1
5461;2
5463;1
5464;2
5467;1
5468;1
5469;1
5472;2
5474;2
5475;1
5476;1
5479;2
5481;1
5482;2
5485;1
5486;1
5487;2
5489;1
5490;1
5492;1
5494;1
5495;1
5496;2
5497;1
5500;1
5501;2
5503;1
5504;1
5506;1
5507;2
5511;1
5513;1
5515;1
5517;1
5518;1
5520;1
5521;1
5523;2
5524;1
5526;2
5528;1
5529;3
5530;1
5531;2
5533;2
5534;2
5535;1
5536;4
5537;1
5538;1
5539;1
5540;2
5541;1
5542;1
5544;1
5545;1
5547;1
5549;1
5550;1
5552;1
5553;1
5556;3
5557;1
5562;2
5563;2
5564;1
5568;1
5570;1
5571;1
5574;1
5575;1
5579;4
5580;3
5581;1
5582;1
5587;2
5588;1
5589;1
5592;1
5593;1
5594;1
5595;1
5596;1
5597;1
5598;1
5601;1
5602;2
5605;1
5607;4
5612;1
5613;1
5614;1
5619;1
5620;1
5621;2
5622;1
5623;2
5624;1
5625;1
5627;1
5628;2
5629;1
5630;2
5631;1
5632;1
5633;1
5635;1
5637;2
5638;3
5640;3
5641;1
5642;2
5645;2
5646;2
5651;1
5652;1
5657;1
5660;2
5662;2
5663;1
5664;1
5665;1
5666;2
5667;2
5668;1
5670;2
5672;1
5673;1
5674;1
5675;2
5676;1
5677;2
5678;2
5679;1
5680;1
5682;1
5683;2
5686;1
5688;4
5690;1
5694;1
5695;3
5696;2
5700;2
5704;1
5705;1
5706;1
5708;1
5709;1
5714;2
5719;2
5720;1
5723;1
5724;1
5725;1
5728;1
5730;2
5731;1
5733;1
5736;1
5737;2
5738;1
5744;1
5745;1
5746;1
5749;1
5751;2
5752;1
5753;1
5754;1
5756;1
5758;1
5759;1
5760;2
5762;1
5766;1
5767;2
5771;1
5772;1
5773;2
5774;3
5776;2
5777;1
5778;1
5779;2
5785;1
5786;3
5789;4
5791;3
5793;1
5794;3
5796;1
5798;2
5799;1
5807;1
5808;3
5811;2
5813;1
5816;1
5819;1
5820;1
5824;2
5825;2
5827;1
5828;1
5829;1
5830;1
5834;1
5835;1
5838;1
5839;2
5840;1
5843;1
5846;1
5847;1
5848;3
5851;1
5852;5
5854;2
5855;1
5856;3
5857;2
5859;2
5860;1
5861;1
5864;1
5867;1
5870;1
5873;1
5875;1
5877;2
5879;1
5880;2
5881;2
5884;1
5885;2
5886;1
5889;1
5891;1
5894;2
5895;2
5896;2
5898;1
5900;2
5904;1
5905;1
5906;2
5909;1
5912;1
5913;1
5917;1
5918;1
5919;1
5920;3
5922;2
5923;2
5927;1
5928;1
5929;1
5931;2
5932;1
5933;1
5936;1
5937;2
5938;1
5939;1
5940;1
5945;1
5946;1
5948;2
5953;2
5954;1
5957;1
5959;1
5960;1
5962;1
5963;1
5965;1
5966;1
5967;2
5970;1
5972;1
5973;2
5974;1
5976;1
5978;1
5979;1
5981;2
5983;1
5985;1
5989;1
5993;1
5994;1
5996;2
5997;1
6002;1
6003;3
6005;1
6006;1
6012;1
6019;1
6020;2
6021;1
6024;2
6025;1
6026;2
6029;1
6031;1
6032;1
6033;1
6034;1
6037;2
6040;1
6041;2
6044;1
6045;1
6049;1
6051;1
6055;1
6059;1
6061;2
6065;2
6067;1
6068;1
6075;1
6076;1
6077;1
6078;2
6080;1
6085;1
6094;1
6095;2
6096;1
6097;2
6099;1
6101;1
6102;2
6103;1
6104;1
6105;1
6110;2
6114;1
6115;2
6116;2
6117;1
6118;2
6121;1
6122;1
6124;1
6125;2
6126;1
6128;1
6130;1
6131;1
6133;2
6141;2
6145;2
6146;1
6148;1
6149;1
6158;1
6159;2
6161;1
6162;1
6163;1
6165;1
6167;1
6168;2
6169;2
6170;1
6171;3
6174;1
6178;1
6180;1
6181;1
6182;2
6185;1
6189;1
6190;1
6191;1
6193;1
6194;1
6197;2
6199;1
6201;1
6203;1
6204;1
6210;1
6211;1
6212;2
6213;3
6214;2
6215;2
6216;1
6220;1
6224;1
6225;2
6227;1
6228;1
6230;1
6234;1
6236;1
6237;1
6238;2
6239;2
6240;1
6241;1
6245;1
6246;1
6249;1
6250;2
6251;2
6252;1
6254;1
6255;1
6256;1
6257;1
6258;1
6260;1
6262;1
6263;3
6265;2
6266;1
6267;1
6268;1
6269;1
6271;1
6278;1
6279;2
6285;2
6287;1
6288;1
6289;2
6291;1
6293;2
6297;1
6301;2
6302;2
6309;2
6312;1
6313;2
6315;1
6316;1
6323;2
6324;2
6325;1
6326;1
6327;1
6331;1
6332;1
6334;1
6336;1
6342;2
6346;1
6347;1
6351;2
6352;1
6354;1
6357;3
6363;2
6366;1
6368;1
6370;2
6371;2
6373;2
6374;1
6375;1
6379;1
6380;1
6382;1
6384;1
6387;1
6396;1
6399;1
6402;1
6405;2
6408;1
6409;1
6410;1
6411;1
6414;1
6415;1
6416;2
6418;2
6427;1
6428;2
6429;1
6435;1
6436;1
6437;1
6438;3
6439;1
6440;2
6441;1
6442;1
6445;2
6446;2
6447;1
6448;1
6449;1
6450;1
6451;3
6452;1
6453;2
6454;1
6455;1
6457;2
6459;2
6460;1
6462;1
6465;1
6469;1
6470;1
6477;2
6478;1
6479;1
6481;2
6482;1
6483;1
6485;2
6488;1
6489;1
6490;1
6492;1
6497;1
6499;2
6502;1
6503;1
6510;1
6511;1
6515;2
6516;3
6518;2
6519;1
6520;2
6522;3
6523;1
6525;1
6529;1
6530;1
6531;3
6537;2
6538;2
6539;1
6540;1
6542;1
6547;1
6550;2
6551;2
6552;1
6553;1
6555;2
6557;2
6558;2
6559;2
6561;1
6564;1
6566;1
6567;1
6568;1
6569;1
6571;1
6578;1
6581;1
6584;1
6585;2
6586;1
6592;1
6594;1
6597;2
6598;1
6600;1
6602;1
6604;1
6607;1
6611;1
6613;1
6615;1
6616;1
6618;1
6619;1
6623;1
6624;1
6625;1
6628;1
6629;1
6631;3
6632;1
6634;1
6638;1
6641;1
6642;1
6643;1
6645;1
6646;1
6656;1
6658;1
6660;1
6662;2
6670;1
6673;1
6674;1
6675;1
6677;1
6678;1
6679;1
6680;1
6682;1
6684;2
6685;1
6686;2
6687;2
6694;1
6695;1
6696;1
6697;1
6698;1
6701;1
6705;1
6706;1
6712;1
6717;1
6723;1
6726;1
6727;1
6729;2
6733;1
6734;1
6735;2
6736;1
6737;2
6746;1
6747;2
6750;2
6752;1
6758;1
6759;2
6761;3
6763;2
6768;1
6769;2
6770;2
6772;2
6774;1
6776;1
6777;1
6786;1
6788;1
6789;1
6795;1
6800;1
6801;2
6806;1
6807;1
6810;2
6811;1
6812;1
6815;2
6817;1
6819;1
6820;1
6821;2
6822;1
6823;2
6830;1
6833;2
6834;1
6836;1
6838;2
6841;1
6849;2
6852;1
6854;1
6857;1
6861;2
6865;1
6866;1
6878;1
6879;1
6880;1
6881;1
6882;2
6889;3
6894;1
6896;1
6897;2
6904;1
6906;1
6907;1
6909;1
6914;2
6915;1
6916;1
6919;2
6927;2
6928;1
6934;1
6938;1
6940;1
6943;1
6944;1
6945;2
6949;1
6952;1
6953;1
6954;1
6956;1
6957;1
6960;1
6961;1
6963;1
6965;1
6967;2
6968;1
6979;1
6981;1
6983;1
6986;1
6987;2
6989;1
6992;1
6993;2
6996;1
6998;2
7003;2
7004;1
7007;1
7008;1
7009;2
7010;1
7012;1
7013;1
7017;1
7020;1
7021;2
7025;1
7029;2
7032;1
7035;1
7037;1
7038;1
7041;2
7042;2
7045;2
7049;1
7054;1
7055;1
7061;1
7062;1
7064;1
7069;1
7070;1
7076;1
7077;1
7078;1
7079;1
7083;1
7088;2
7094;1
7096;1
7099;1
7109;1
7115;1
7117;3
7118;2
7120;1
7125;1
7126;1
7128;1
7134;2
7136;1
7138;1
7145;1
7146;1
7157;1
7160;1
7163;2
7166;1
7167;1
7179;1
7180;1
7181;1
7186;1
7190;1
7192;1
7193;1
7195;1
7196;1
7198;1
7200;1
7203;1
7204;1
7209;1
7212;1
7216;2
7218;1
7220;1
7229;1
7230;1
7233;1
7234;1
7237;2
7240;1
7244;1
7245;1
7246;1
7247;1
7249;2
7250;1
7252;1
7254;1
7265;1
7273;2
7276;1
7277;1
7283;1
7287;1
7288;1
7292;1
7297;1
7300;1
7302;2
7307;1
7308;2
7309;3
7311;1
7312;1
7314;1
7316;1
7322;1
7323;1
7326;1
7327;1
7329;1
7331;1
7332;1
7341;1
7343;1
7345;1
7348;3
7350;1
7351;1
7355;1
7357;2
7367;1
7369;1
7370;1
7371;1
7377;1
7378;1
7381;2
7388;1
7390;1
7393;1
7395;1
7399;1
7400;2
7402;2
7403;2
7405;1
7407;1
7408;1
7414;1
7415;1
7417;1
7419;2
7421;1
7422;1
7424;1
7425;1
7429;2
7432;1
7438;1
7442;2
7447;4
7451;1
7452;1
7454;1
7455;1
7457;1
7458;1
7459;1
7462;1
7463;1
7473;3
7474;1
7475;1
7476;1
7483;2
7484;2
7487;1
7489;1
7493;2
7497;1
7503;1
7506;1
7508;1
7510;1
7512;1
7513;1
7519;1
7523;1
7524;1
7528;1
7534;2
7542;1
7548;1
7549;2
7551;1
7553;1
7557;2
7558;1
7560;1
7562;2
7564;1
7565;2
7569;1
7571;1
7572;2
7576;1
7578;1
