degree;count
3409;1
3410;1
3413;1
3415;1
3416;1
3419;1
3422;2
3425;1
3429;1
3430;1
3437;2
3439;1
3442;2
3443;1
3444;1
3447;1
3449;1
3451;1
3453;1
3455;1
3456;1
3462;1
3465;1
3468;1
3469;1
3470;1
3472;2
3475;1
3477;2
3480;1
3483;2
3484;2
3485;1
3486;1
3487;2
3488;1
3489;2
3490;2
3493;2
3496;1
3497;1
3498;3
3499;1
3500;3
3506;1
3507;2
3508;1
3509;1
3510;1
3511;2
3512;1
3514;2
3517;2
3522;1
3526;1
3530;1
3538;1
3539;1
3542;2
3545;2
3546;1
3547;1
3550;4
3551;2
3554;1
3555;1
3558;1
3560;1
3565;1
3566;1
3570;1
3571;2
3572;1
3573;1
3574;2
3575;1
3578;1
3583;1
3584;1
3585;1
3588;2
3590;2
3592;1
3593;4
3595;1
3596;1
3597;2
3598;1
3599;1
3605;1
3606;1
3607;1
3609;1
3611;1
3612;1
3614;1
3615;1
3619;1
3621;1
3623;1
3624;1
3627;1
3628;2
3629;1
3630;1
3632;1
3633;1
3634;1
3637;1
3638;1
3639;1
3641;1
3643;1
3644;1
3648;1
3653;1
3655;2
3657;1
3661;1
3663;1
3665;1
3666;2
3668;1
3669;1
3670;1
3672;2
3678;2
3682;2
3683;1
3684;1
3685;1
3686;1
3691;2
3694;1
3699;1
3700;1
3705;1
3715;1
3721;1
3722;1
3725;1
3726;1
3731;2
3734;1
3737;1
3741;1
3743;1
3747;2
3751;1
3756;1
3758;1
3759;1
3760;1
3764;1
3765;2
3766;1
3770;3
3773;1
3776;1
3785;4
3786;1
3787;3
3788;2
3790;1
3792;1
3793;1
3794;1
3795;1
3796;2
3798;1
3799;1
3801;1
3802;2
3803;2
3805;1
3807;1
3808;1
3809;1
3810;1
3818;1
3822;1
3823;1
3826;2
3829;1
3830;1
3831;1
3832;1
3833;1
3836;1
3838;1
3841;1
3843;1
3844;3
3845;1
3847;2
3848;1
3849;1
3852;1
3853;1
3858;1
3863;1
3867;1
3868;2
3876;1
3877;1
3878;1
3879;1
3881;1
3883;1
3885;2
3886;2
3887;3
3891;2
3892;1
3894;1
3895;1
3903;1
3906;2
3908;1
3911;1
3912;1
3914;1
3916;1
3917;2
3918;1
3919;1
3921;1
3927;1
3929;2
3930;1
3931;1
3938;1
3948;2
3950;1
3952;1
3953;1
3959;1
3960;1
3962;1
3965;2
3966;1
3968;1
3969;1
3971;1
3972;1
3978;1
3980;1
3983;1
3985;2
3987;1
3988;1
3990;1
3992;1
3993;2
3999;1
4000;1
4003;1
4007;1
4010;1
4013;3
4015;4
4019;2
4020;1
4021;1
4022;1
4024;1
4026;1
4027;1
4029;1
4030;2
4032;3
4033;1
4034;1
4039;1
4040;1
4042;1
4043;1
4045;1
4047;1
4049;1
4053;1
4055;1
4056;2
4057;1
4064;1
4065;1
4069;1
4072;1
4074;1
4079;1
4080;1
4081;1
4085;1
4088;2
4094;1
4098;1
4101;2
4105;1
4107;1
4113;1
4115;1
4116;1
4124;1
4128;1
4129;1
4130;1
4132;1
4134;1
4148;1
4150;2
4151;1
4152;1
4155;1
4156;2
4160;3
4166;1
4167;1
4169;1
4170;1
4171;1
4172;1
4178;1
4179;1
4181;1
4182;1
4184;2
4191;1
4192;1
4193;1
4194;1
4198;1
4199;1
4200;2
4201;1
4204;1
4206;2
4208;1
4209;1
4211;2
4215;1
4216;2
4218;1
4222;1
4223;2
4224;1
4225;1
4226;2
4228;1
4229;1
4230;1
4232;1
4235;2
4238;1
4242;2
4246;1
4247;3
4253;1
4258;1
4259;1
4262;1
4265;1
4267;2
4268;2
4269;1
4270;2
4278;1
4279;1
4287;1
4289;1
4290;1
4293;1
4294;1
4297;1
4298;1
4302;1
4305;1
4308;1
4309;1
4310;1
4315;2
4318;1
4320;1
4322;1
4323;2
4325;1
4327;1
4330;1
4333;1
4334;1
4335;1
4341;1
4354;1
4356;1
4357;1
4358;1
4360;1
4361;2
4364;1
4365;2
4366;1
4372;1
4373;3
4376;1
4381;2
4382;1
4385;1
4386;1
4390;2
4391;1
4394;1
4400;2
4404;1
4405;3
4409;1
4417;1
4422;1
4427;2
4429;3
4431;1
4433;1
4439;1
4441;1
4443;2
4445;1
4452;1
4453;1
4457;1
4458;1
4461;2
4465;1
4468;1
4470;1
4477;1
4478;1
4480;1
4486;1
4487;1
4488;1
4493;2
4494;1
4495;1
4498;1
4505;1
4508;1
4509;1
4514;3
4519;1
4520;1
4521;1
4523;1
4524;1
4526;2
4527;1
4528;1
4529;1
4531;1
4537;2
4545;1
4546;2
4548;1
4552;1
4554;1
4556;1
4557;1
4558;1
4562;1
4564;1
4566;2
4572;1
4573;2
4574;1
4575;1
4579;2
4582;1
4599;1
4600;1
4602;2
4603;2
4605;1
4606;2
4607;1
4609;1
4617;1
4632;1
4635;1
4640;1
4642;1
4644;1
4653;1
4655;1
4656;3
4668;1
4669;3
4673;2
4675;1
4681;1
4682;1
4688;1
4692;2
4694;1
4696;1
4700;1
4702;1
4703;1
4704;1
4713;1
4718;1
4721;1
4722;1
4723;1
4725;1
4734;1
4741;1
4749;1
4750;1
4755;1
4761;1
4771;1
4772;1
4779;1
4780;1
4781;1
4782;1
4783;1
4785;1
4788;1
4792;1
4795;1
4800;1
4801;1
4807;1
4808;1
4813;2
4817;1
4823;1
4843;1
4847;1
4849;1
4852;1
4856;1
4863;2
4864;1
4878;1
4880;1
4881;1
4882;1
4893;1
4896;1
4898;2
4906;2
4911;1
4917;1
4918;1
4924;2
4928;1
4942;1
4944;1
4947;2
4950;1
4953;1
4954;1
4960;1
4964;1
4968;1
4971;1
4972;1
4973;1
4976;1
4977;1
4980;2
4982;1
4990;1
4999;3
5002;1
5003;1
5005;2
5014;2
5017;1
5021;1
5025;1
5031;2
5032;1
5033;1
5043;1
5044;1
5053;2
5054;1
5056;1
5059;1
5062;1
5066;1
5067;1
5068;1
5070;1
5073;1
5076;1
5078;1
5079;1
5091;2
5093;1
5094;1
5097;1
5100;1
5106;2
5110;1
5112;1
5115;1
5116;2
5117;1
5127;1
5128;1
5129;1
5134;1
5135;1
5137;1
5138;1
5151;1
5154;1
5156;1
5159;1
5166;1
5168;2
5178;1
5180;2
5184;1
5185;1
5192;1
5198;1
5207;2
5209;1
5211;1
5229;1
5231;1
5232;1
5235;1
5236;1
5238;1
5241;2
5246;1
5250;1
5251;2
5259;1
5268;1
5272;2
5273;1
5276;1
5277;1
5279;1
5283;1
5286;1
5290;2
5292;1
5296;1
5302;2
5305;1
5307;1
5319;1
5320;1
5325;1
5326;1
5336;1
5338;1
5350;1
5352;1
5353;1
5354;1
5362;2
5370;1
5371;1
5372;1
5396;2
5400;1
5401;1
5412;1
5422;1
5428;1
5430;1
5431;1
5437;1
5446;1
5449;1
5450;1
5459;1
5462;1
5464;1
5476;1
5483;1
5485;1
5490;1
5491;1
5495;1
5497;1
5500;2
5501;1
5506;1
5520;1
5526;1
5536;1
5538;2
5557;1
5558;1
5560;1
5561;2
5564;1
5566;1
5572;2
5578;1
5580;1
5581;1
5584;1
5586;1
5588;1
5594;1
5609;1
5611;1
5617;3
5623;1
5628;1
5632;1
5639;1
5651;1
5661;1
5665;1
5666;1
5667;1
5668;1
5672;1
5673;1
5677;1
5692;1
5696;1
5701;1
5705;2
5710;1
5711;1
5726;1
5727;1
5733;1
5736;1
5740;1
5742;1
5747;1
5748;1
5756;1
5759;1
5764;1
5771;1
5772;1
5783;1
5801;2
5802;1
5812;1
5813;2
5820;1
5830;1
5831;1
5837;1
5847;1
5848;1
5850;1
5854;2
5869;1
5883;1
5897;1
5899;1
5901;1
5903;1
5916;1
5921;1
5923;2
5926;1
5928;2
5929;1
5936;1
5942;1
5947;1
5953;1
5962;1
5965;1
5966;1
5968;1
5970;1
5976;1
5977;1
5979;1
5985;1
5992;1
5995;1
5996;1
6004;1
6021;1
6026;2
6037;1
6039;1
6040;1
6050;1
6055;1
6059;1
6070;1
6081;1
6092;1
6094;1
6105;1
6106;1
6111;1
6112;1
6118;1
6128;1
6133;1
6146;1
6163;1
6169;1
6170;1
6178;1
6180;1
6192;2
6193;1
6198;2
6205;2
6208;1
6209;1
6213;1
6224;1
6229;1
6257;1
6259;1
6260;1
6268;1
6271;1
6282;1
6285;1
6291;1
6300;1
6306;1
6317;1
6319;1
6324;1
6335;1
6340;1
6348;1
6351;1
6352;1
6355;1
6357;1
6373;2
6376;3
6378;1
6389;1
6390;1
6393;1
6411;1
6413;2
6430;1
6431;1
6445;1
6465;1
6488;1
6490;1
6496;1
6499;1
6501;1
6505;1
6507;2
6509;1
6515;1
6517;1
6525;1
6548;1
6552;1
6566;1
6567;1
6570;1
6571;1
6573;1
6575;1
6581;1
6586;1
6591;1
6594;1
6595;2
6597;2
6625;1
6634;1
6637;1
6645;1
6646;1
6651;1
6652;1
6659;1
6665;1
6670;1
6672;1
6678;1
6682;1
6683;1
6684;2
6692;1
6694;1
6698;1
6699;1
6705;1
6711;1
6715;1
6717;1
6720;1
6737;2
6738;1
6744;1
6750;1
6757;1
6758;2
6762;1
6776;1
6788;1
6789;1
6805;1
6806;1
6824;1
6827;1
6830;1
6831;1
6849;2
6869;1
6878;1
6896;1
6905;1
6914;1
6921;1
6928;1
6930;1
6942;1
6943;1
6951;1
6960;1
6968;1
6979;1
7014;1
7019;1
7037;1
7041;1
7043;1
7046;1
7049;1
7053;1
7062;1
7075;1
7081;1
7088;1
7110;1
7115;1
7119;1
7124;1
7131;1
7139;1
7143;1
7154;1
7163;1
7169;1
7172;1
7173;2
7177;1
7190;1
7191;1
7204;1
7213;1
7222;1
7224;1
7248;1
7249;1
7250;1
7251;1
7252;1
7261;1
7272;1
7296;1
7307;1
7321;1
7323;1
7327;1
7340;1
7346;1
7352;1
7356;1
7378;2
7379;1
7382;1
7403;1
7408;1
7410;1
7415;1
7441;1
7468;1
7470;1
7473;1
7493;1
7503;1
7517;1
7528;1
7529;1
7548;1
7569;1
7576;1
7581;1
7582;1
7586;1
7596;1
7619;1
7627;1
7649;1
7653;1
7658;1
7686;2
7709;1
7714;1
7747;1
7750;1
7751;1
7763;1
7765;1
7768;1
7777;1
7781;1
7808;1
7812;2
7816;1
7831;1
7848;1
7850;2
7855;1
7892;1
7899;1
7900;1
7910;1
7944;1
7950;1
7981;1
7995;1
8019;1
8043;1
8054;1
8073;1
8074;1
8080;1
8084;1
8096;1
8102;1
8103;1
8115;1
8142;1
8153;1
8170;1
8183;1
8184;1
8186;1
8201;1
8205;1
8208;1
8225;1
8229;2
8243;1
8244;1
8271;1
8310;1
8336;1
8344;1
8346;1
8350;1
8377;1
8387;1
8401;1
8413;1
8419;1
8439;1
8462;1
8477;1
8493;1
8503;1
8532;1
8534;1
8548;1
8554;1
8555;1
8564;1
8565;1
8571;1
8589;1
8593;1
8606;1
8617;1
8633;1
8651;1
8678;1
8718;1
8721;1
8724;1
8731;1
8747;1
8758;1
8763;1
8793;1
8799;1
8812;1
8814;1
8824;1
8826;1
8834;1
8851;1
8884;1
8905;1
8918;1
8928;1
8939;1
8940;1
8955;1
8970;1
8978;1
8997;1
9010;1
9038;1
9058;1
9069;1
9076;1
9084;1
9141;1
9155;1
9157;1
9159;1
9172;1
9178;1
9204;1
9228;1
9264;1
9275;1
9279;1
9285;1
9290;1
9312;1
9347;1
9383;1
9391;1
9413;1
9440;1
9462;1
9467;1
9468;1
9481;1
9486;1
9487;1
9490;1
9493;1
9498;1
9535;1
9564;1
9589;1
9619;1
9658;1
9669;2
9670;1
9686;1
9705;1
9716;1
9736;1
9744;2
9786;1
9800;1
9812;1
9817;1
9823;1
9833;1
9862;1
9931;1
9946;1
9985;1
10019;1
10115;1
10117;1
10122;1
10123;1
10135;2
10186;1
10189;1
10204;1
10219;1
10230;1
10231;1
10244;1
10287;1
10298;1
10312;1
10338;1
10387;1
10423;1
10465;1
10479;1
10496;1
10504;1
10508;1
10521;1
10547;1
10582;1
10596;1
10598;1
10609;1
10631;1
10635;1
10667;1
10729;1
10781;1
10812;1
10820;1
10841;2
10845;1
10874;1
10886;2
10911;1
10918;1
10925;1
10956;1
10988;1
10994;1
11003;1
11023;1
11043;1
11062;1
11063;1
11079;1
11098;1
11105;1
11110;1
11113;1
11151;1
11162;1
11203;1
11213;1
11219;1
11225;1
11241;1
11256;1
11313;1
11315;1
11391;1
11401;1
11417;1
11494;1
11502;1
11543;1
11567;1
11588;1
11613;1
11771;1
11848;1
11858;1
11898;1
11916;1
11993;1
12049;1
12071;1
12163;2
12172;1
12205;1
12212;1
12216;1
12231;1
12269;1
12294;1
12336;2
12408;1
12458;1
12459;1
12520;1
12535;2
12546;1
12601;1
12614;1
12660;1
12740;1
12836;1
12847;1
12870;1
12874;1
12884;1
12885;1
12909;1
13018;1
13104;1
13150;1
13246;1
13325;1
13373;1
13472;1
13553;1
13595;1
13604;1
13669;1
13699;1
13735;1
13741;1
13786;1
13823;1
13906;1
13923;1
13925;1
13951;1
14098;1
14106;1
14185;1
14206;1
14262;1
14313;1
14468;1
14496;1
14557;1
14569;1
14611;1
14619;1
14631;1
14664;1
14677;1
14680;1
14705;1
14745;1
14746;1
14756;1
14813;1
14969;1
15029;1
15071;1
15100;1
15115;1
15129;1
15144;1
15169;1
15303;1
15315;1
15341;1
15343;1
15395;1
15434;1
15471;1
15479;1
15534;1
15563;1
15665;1
15691;1
15694;1
15730;1
15739;1
15758;1
15806;1
15817;1
15834;1
15891;1
15892;1
15899;1
15913;1
15915;1
15931;1
16008;1
16040;1
16061;1
16126;1
16258;1
16286;1
16306;1
16387;1
16402;1
16404;1
16415;1
16464;1
16471;1
16492;1
16498;1
16644;1
16659;1
16753;1
16835;1
16852;1
16873;1
16896;1
17213;1
17243;1
17316;1
17349;1
17374;1
17386;1
17441;1
17692;1
17837;1
17924;1
17985;1
18020;1
18105;1
18430;1
18468;1
18471;1
18544;1
18723;1
18764;1
18777;1
18825;1
18857;1
18873;1
18924;1
18940;1
18968;1
19092;1
19136;1
19176;1
19367;1
19388;1
19427;1
19452;1
19603;1
19787;1
19842;1
19876;1
19968;1
20047;1
20078;1
20186;1
20187;1
20318;1
20375;1
20393;1
20733;1
20914;1
20994;1
21176;1
21200;1
21255;1
21318;1
21368;1
21422;1
21430;1
21460;1
21604;1
21618;1
21706;1
21946;1
22035;1
22066;1
22135;1
22144;1
22176;1
22537;1
22618;1
22828;1
22969;1
22994;1
23491;1
23709;1
23911;1
23915;1
23924;1
23979;1
24029;1
24069;1
24100;1
24190;1
24296;1
24391;1
24696;1
24898;1
24916;1
25196;1
25442;1
25581;1
25992;1
26022;1
26250;1
26300;1
26328;1
26472;1
26515;1
26792;1
26802;1
26859;1
26925;1
27007;1
27147;1
27264;1
27276;1
27628;1
27666;1
27800;1
27845;1
27855;1
28185;1
28918;1
29257;1
29317;1
29541;1
29967;1
30028;1
30390;1
30673;1
31127;1
31498;1
31656;1
31706;1
31751;1
31856;1
32100;1
32279;1
32585;1
32657;1
33147;1
33217;1
33423;1
33854;1
33916;1
34419;1
34704;1
35213;1
35229;1
36676;1
36765;1
36915;1
37102;1
37281;1
38008;1
38253;1
38524;1
40416;1
40607;1
40734;1
41242;1
41350;1
41845;1
42153;1
42414;1
42532;1
44561;1
45528;1
45613;1
46083;1
46408;1
46788;1
46818;1
46837;1
47270;1
47568;1
47896;1
47945;1
48147;1
48553;1
50059;1
51654;1
53486;1
53631;1
53768;1
53841;1
56961;1
57730;1
58109;1
59363;1
59854;1
63965;1
63970;1
64327;1
69665;1
73780;1
74754;1
74922;1
80583;1
81474;1
84256;1
85203;1
87227;1
90440;1
99803;1
101490;1
109654;1
113462;1
148590;1
171300;1
182704;1
198396;1
213543;1
221170;1
277259;1
317022;1
349187;1
389952;1
435310;1
467067;1
468210;1
640455;1
1362925;1
2436908;1
