degree;count
2960;1
2961;1
2962;1
2963;4
2964;3
2965;4
2966;2
2967;2
2968;1
2969;7
2971;3
2972;3
2973;1
2975;2
2976;1
2977;4
2978;1
2979;4
2980;5
2981;9
2982;8
2983;4
2984;4
2985;2
2986;4
2987;2
2988;1
2989;5
2990;4
2991;6
2992;1
2993;3
2994;3
2995;3
2996;4
2997;3
2998;3
2999;2
3000;1
3002;4
3003;2
3004;4
3005;4
3006;2
3007;1
3008;5
3009;2
3010;1
3011;5
3012;4
3013;3
3014;4
3015;6
3016;2
3017;5
3018;4
3019;3
3020;4
3021;2
3022;6
3024;1
3025;6
3026;1
3027;5
3028;6
3030;2
3031;3
3032;3
3033;4
3034;3
3035;3
3036;4
3037;1
3038;5
3039;3
3040;2
3041;4
3042;3
3043;3
3044;1
3045;3
3046;6
3047;1
3048;3
3049;4
3050;2
3051;2
3052;2
3053;2
3054;2
3055;2
3056;2
3057;3
3058;7
3059;2
3060;2
3061;3
3062;5
3064;3
3065;1
3066;5
3067;4
3068;1
3069;4
3071;1
3072;6
3073;4
3074;2
3075;3
3076;3
3077;5
3078;4
3079;4
3080;2
3081;1
3082;6
3083;5
3084;5
3085;2
3086;1
3087;5
3088;3
3089;3
3090;6
3091;10
3092;4
3093;4
3094;6
3095;6
3096;5
3098;6
3099;3
3101;3
3102;3
3103;7
3104;2
3105;2
3107;2
3108;5
3109;2
3110;3
3111;2
3112;2
3113;4
3114;4
3115;3
3116;1
3117;3
3118;4
3119;1
3120;3
3121;1
3122;2
3123;6
3124;5
3125;3
3126;2
3127;4
3128;5
3129;2
3130;1
3131;2
3132;6
3133;6
3134;6
3135;2
3136;6
3137;3
3138;4
3139;4
3140;5
3141;4
3142;3
3143;4
3144;2
3145;3
3146;5
3147;2
3148;2
3149;4
3150;3
3151;4
3152;1
3153;5
3154;4
3155;5
3156;6
3157;6
3158;3
3159;4
3160;4
3161;6
3162;7
3163;7
3164;4
3165;4
3166;7
3167;5
3168;2
3169;2
3170;2
3171;2
3172;3
3173;5
3174;3
3175;2
3176;2
3177;5
3178;2
3179;4
3180;3
3181;4
3182;5
3183;4
3184;1
3185;4
3186;1
3187;2
3188;4
3189;5
3190;2
3191;5
3192;2
3194;5
3195;1
3196;1
3197;4
3198;1
3199;3
3200;4
3201;6
3202;4
3203;1
3204;1
3205;3
3206;2
3207;2
3208;4
3209;5
3210;2
3211;4
3212;3
3213;8
3214;5
3215;2
3216;4
3217;3
3218;5
3219;2
3220;3
3221;4
3222;1
3223;1
3224;4
3225;3
3226;2
3227;2
3228;2
3229;5
3230;4
3231;6
3232;5
3233;3
3234;2
3235;2
3236;2
3237;2
3238;3
3239;3
3240;3
3241;2
3242;2
3243;6
3244;2
3245;2
3246;1
3247;1
3248;4
3249;3
3250;6
3251;2
3252;6
3253;3
3254;5
3255;1
3256;3
3257;5
3258;2
3259;4
3260;5
3261;4
3262;1
3263;2
3264;5
3265;3
3267;2
3268;2
3269;4
3270;2
3271;4
3272;2
3273;4
3274;4
3275;4
3276;2
3277;3
3278;1
3279;5
3280;4
3281;5
3282;2
3283;3
3284;2
3285;3
3286;4
3287;4
3288;1
3289;1
3290;1
3291;1
3292;9
3293;3
3294;3
3295;4
3296;4
3297;4
3299;3
3300;5
3301;4
3302;2
3303;3
3304;1
3306;1
3307;2
3308;3
3309;3
3310;2
3311;1
3312;5
3313;2
3314;1
3315;2
3316;5
3317;5
3318;1
3319;2
3320;5
3321;4
3322;3
3323;4
3324;3
3325;1
3326;6
3327;3
3328;3
3329;3
3330;5
3331;4
3332;5
3333;3
3334;1
3335;3
3336;3
3337;2
3338;2
3339;4
3340;3
3341;3
3342;2
3343;1
3344;5
3345;4
3346;4
3348;3
3349;2
3350;2
3351;2
3352;5
3353;1
3355;2
3356;1
3357;4
3358;5
3359;3
3360;3
3361;3
3362;7
3363;3
3364;2
3365;1
3366;3
3367;8
3368;4
3369;3
3370;2
3371;3
3372;4
3373;5
3374;1
3375;4
3376;1
3377;6
3378;3
3379;1
3380;4
3381;1
3382;3
3383;3
3384;5
3385;4
3386;3
3387;3
3388;3
3389;6
3390;3
3391;3
3392;4
3394;4
3395;3
3396;3
3397;7
3398;1
3399;1
3400;3
3401;2
3402;2
3403;4
3404;2
3405;3
3406;2
3407;3
3408;3
3409;5
3410;3
3411;1
3412;4
3413;3
3414;3
3415;3
3416;3
3417;2
3418;1
3419;2
3420;10
3421;4
3422;1
3423;1
3424;5
3425;2
3426;5
3427;2
3428;1
3429;4
3430;6
3431;2
3432;1
3433;6
3434;1
3435;3
3436;2
3437;4
3438;2
3439;1
3440;3
3441;4
3442;2
3443;2
3444;5
3445;3
3446;1
3447;3
3448;5
3450;2
3451;2
3452;6
3453;4
3456;3
3457;4
3458;1
3459;3
3460;5
3461;1
3462;2
3463;2
3464;2
3465;1
3466;2
3467;5
3468;4
3469;1
3470;3
3471;3
3472;5
3473;1
3474;1
3475;1
3476;4
3478;3
3480;2
3481;2
3482;4
3483;4
3484;2
3485;2
3486;3
3487;3
3488;2
3489;2
3490;4
3491;3
3493;2
3494;1
3495;1
3496;6
3497;2
3498;3
3499;7
3500;1
3501;5
3502;3
3503;4
3504;4
3505;2
3506;1
3507;6
3508;3
3509;5
3510;2
3511;2
3512;1
3513;3
3514;1
3515;3
3516;4
3517;3
3518;2
3519;6
3520;3
3521;3
3522;3
3524;1
3525;1
3526;3
3527;2
3528;4
3529;4
3530;5
3531;2
3532;3
3533;5
3534;9
3535;1
3536;2
3537;1
3538;4
3539;4
3540;1
3541;3
3542;2
3543;2
3544;2
3545;6
3546;4
3548;4
3549;1
3550;1
3551;4
3552;3
3553;4
3554;2
3555;1
3556;1
3557;3
3558;2
3559;3
3560;5
3561;3
3562;3
3563;2
3564;5
3565;2
3566;1
3568;2
3569;2
3570;1
3572;3
3573;4
3574;4
3575;1
3576;3
3577;1
3578;3
3579;2
3580;2
3581;1
3582;1
3583;3
3584;5
3586;6
3587;2
3588;3
3590;1
3591;2
3592;3
3593;2
3594;3
3595;3
3596;2
3597;1
3598;4
3599;5
3600;3
3601;3
3602;2
3603;4
3604;1
3605;1
3606;1
3607;5
3608;1
3609;3
3610;2
3611;1
3612;3
3613;2
3614;3
3615;3
3616;2
3617;3
3618;3
3619;6
3620;4
3621;4
3622;1
3623;2
3624;3
3625;2
3626;1
3627;4
3628;4
3629;3
3630;1
3631;2
3632;3
3633;2
3634;3
3635;5
3636;1
3637;3
3638;6
3639;1
3640;1
3641;3
3642;2
3643;1
3644;1
3645;1
3646;3
3647;2
3648;1
3649;5
3650;3
3651;3
3652;3
3653;3
3654;7
3655;1
3656;1
3657;2
3658;1
3659;4
3660;6
3661;1
3662;3
3663;2
3664;5
3665;4
3666;2
3667;1
3668;3
3669;2
3670;2
3671;5
3672;2
3673;1
3674;3
3675;3
3676;3
3677;3
3678;6
3679;1
3680;2
3681;1
3682;3
3683;1
3684;2
3685;4
3688;2
3689;4
3690;1
3691;2
3692;5
3694;6
3696;3
3698;4
3699;3
3700;1
3701;1
3703;3
3704;2
3706;4
3707;3
3708;2
3709;4
3710;1
3711;2
3712;4
3713;4
3714;3
3715;5
3716;6
3717;3
3718;5
3719;1
3720;3
3722;2
3723;2
3724;3
3725;1
3726;1
3727;1
3728;2
3729;1
3730;2
3731;1
3732;1
3733;3
3734;2
3735;3
3736;6
3737;2
3738;1
3739;2
3740;2
3741;1
3742;1
3743;5
3744;4
3745;2
3746;2
3747;6
3749;4
3750;1
3751;3
3752;2
3753;1
3754;2
3755;4
3756;4
3757;1
3758;2
3759;4
3760;5
3761;2
3762;1
3763;2
3764;4
3765;8
3766;2
3767;3
3768;1
3770;2
3771;1
3772;2
3773;1
3774;3
3775;3
3776;3
3777;3
3778;3
3779;1
3780;3
3781;4
3782;1
3784;3
3785;1
3787;2
3788;4
3789;2
3790;1
3791;2
3792;3
3793;2
3794;1
3795;2
3796;4
3797;2
3798;3
3800;3
3801;1
3802;2
3803;1
3805;1
3807;3
3808;1
3809;1
3810;1
3811;1
3812;4
3813;4
3814;1
3815;2
3816;4
3817;2
3818;2
3819;1
3820;4
3821;4
3822;2
3823;4
3824;6
3825;1
3826;2
3827;1
3828;4
3829;3
3830;2
3831;4
3832;1
3833;3
3834;2
3837;5
3838;1
3839;2
3840;2
3841;2
3843;2
3844;1
3845;4
3846;4
3848;1
3850;1
3851;4
3853;2
3854;5
3855;2
3856;3
3857;1
3858;2
3859;1
3860;3
3861;1
3862;2
3863;2
3864;6
3867;3
3869;3
3872;5
3873;1
3874;2
3875;1
3877;1
3878;2
3879;2
3880;2
3882;1
3883;1
3885;5
3886;3
3887;2
3889;2
3890;4
3891;2
3892;1
3893;3
3894;1
3895;1
3896;2
3897;3
3899;1
3900;2
3901;2
3902;2
3903;4
3904;1
3906;2
3907;3
3908;2
3909;2
3910;2
3911;2
3912;4
3913;1
3914;1
3915;3
3917;2
3918;2
3919;2
3920;2
3921;2
3922;2
3923;1
3924;4
3925;1
3926;1
3927;1
3928;4
3930;2
3931;5
3932;2
3933;1
3935;3
3937;3
3938;3
3939;1
3940;3
3942;1
3943;1
3945;2
3946;2
3947;1
3948;2
3949;1
3950;1
3951;3
3952;2
3953;1
3954;2
3955;1
3956;1
3957;4
3958;2
3959;3
3960;1
3961;1
3962;4
3963;2
3965;3
3966;2
3967;1
3968;1
3969;1
3970;4
3971;1
3972;3
3973;1
3974;2
3975;3
3976;1
3977;2
3978;2
3979;1
3980;1
3982;1
3983;1
3984;2
3985;2
3986;1
3988;1
3989;6
3990;1
3991;2
3992;2
3993;5
3994;4
3995;3
3997;4
3998;1
3999;4
4000;1
4001;3
4002;2
4003;2
4004;3
4005;1
4006;4
4007;3
4008;4
4009;2
4010;3
4011;2
4012;3
4013;2
4014;5
4015;2
4016;1
4017;2
4018;1
4019;2
4022;3
4023;3
4024;2
4025;2
4026;2
4027;1
4029;6
4030;2
4035;2
4036;2
4038;2
4039;3
4040;1
4041;1
4042;2
4043;2
4044;1
4045;1
4046;3
4047;1
4048;4
4049;3
4050;2
4051;6
4053;3
4054;1
4056;1
4057;2
4058;2
4059;3
4060;2
4062;1
4063;1
4064;1
4066;3
4067;4
4068;5
4069;1
4070;3
4072;1
4073;6
4074;2
4075;1
4077;1
4078;1
4079;2
4080;1
4081;4
4082;2
4083;2
4085;3
4086;2
4087;1
4088;3
4089;4
4090;1
4091;3
4092;1
4093;4
4094;2
4095;1
4096;5
4097;3
4098;2
4099;1
4101;4
4102;2
4104;2
4105;5
4106;6
4107;3
4109;2
4110;4
4111;1
4112;1
4113;3
4114;2
4115;1
4116;3
4117;1
4118;1
4119;3
4120;2
4121;3
4122;2
4123;6
4126;2
4127;3
4129;2
4130;1
4132;3
4133;2
4134;1
4135;2
4136;1
4137;3
4138;1
4139;2
4140;4
4141;2
4142;3
4144;2
4145;1
4146;1
4148;3
4150;3
4151;4
4155;4
4156;5
4157;1
4159;3
4160;6
4161;2
4162;2
4163;4
4164;1
4165;1
4166;4
4168;2
4169;3
4170;1
4172;1
4173;2
4174;3
4176;1
4177;4
4178;6
4179;1
4180;4
4181;2
4182;1
4183;1
4184;2
4185;1
4187;1
4188;2
4189;1
4190;3
4191;1
4193;1
4194;2
4195;2
4197;1
4198;6
4199;1
4200;1
4201;4
4203;4
4204;3
4205;2
4206;6
4207;1
4209;4
4210;2
4211;1
4212;3
4213;1
4214;3
4215;5
4216;3
4217;1
4218;1
4219;1
4220;4
4222;3
4224;1
4225;4
4226;2
4227;1
4228;4
4229;3
4231;1
4232;1
4233;1
4234;2
4235;1
4236;1
4237;2
4238;3
4239;3
4240;2
4242;1
4243;4
4244;3
4245;1
4247;1
4248;4
4249;1
4250;1
4251;3
4252;1
4253;1
4254;2
4255;2
4256;2
4257;1
4258;1
4261;1
4262;1
4263;1
4264;3
4265;1
4267;1
4268;2
4269;1
4270;2
4271;1
4272;4
4273;4
4274;2
4275;4
4276;1
4277;2
4278;3
4279;1
4280;1
4281;5
4283;4
4284;4
4285;3
4286;2
4287;2
4288;1
4289;1
4291;3
4292;3
4293;3
4294;1
4295;2
4297;2
4298;2
4299;3
4300;1
4301;2
4302;1
4304;1
4305;3
4306;2
4307;2
4308;3
4309;1
4310;1
4311;2
4312;1
4313;6
4314;1
4315;2
4316;2
4317;2
4318;2
4321;1
4322;1
4326;2
4327;4
4328;2
4330;3
4331;2
4332;3
4333;1
4334;1
4335;2
4336;4
4337;1
4339;3
4340;2
4341;1
4342;1
4343;1
4344;1
4345;3
4346;1
4347;2
4349;1
4350;1
4351;3
4352;2
4353;1
4354;2
4355;2
4357;1
4358;1
4359;3
4360;1
4362;3
4363;2
4364;2
4365;3
4366;1
4367;3
4368;2
4369;1
4370;3
4371;2
4372;2
4373;2
4374;1
4375;2
4376;1
4377;1
4378;2
4379;1
4381;1
4382;2
4383;2
4384;1
4385;3
4386;2
4388;1
4390;2
4391;1
4392;2
4393;2
4394;3
4395;2
4396;1
4397;3
4398;4
4400;1
4401;2
4402;3
4403;2
4404;3
4405;3
4406;2
4407;2
4408;4
4409;1
4410;3
4411;3
4412;1
4413;1
4415;1
4416;2
4417;1
4418;1
4421;2
4422;1
4424;2
4426;1
4428;2
4429;3
4432;4
4433;1
4434;1
4435;2
4436;1
4437;4
4438;5
4439;1
4440;4
4441;1
4444;2
4445;2
4448;1
4449;1
4450;3
4451;3
4452;3
4454;1
4455;2
4456;1
4457;1
4458;1
4459;2
4460;1
4461;2
4462;2
4463;2
4464;3
4465;2
4466;5
4467;3
4468;2
4469;1
4470;2
4471;1
4472;1
4473;2
4475;2
4476;3
4477;1
4479;2
4480;2
4483;1
4484;1
4485;1
4486;1
4487;1
4488;5
4490;1
4491;1
4492;1
4493;4
4496;1
4497;1
4498;2
4500;1
4501;2
4502;1
4503;2
4505;1
4506;1
4507;2
4509;1
4510;1
4512;5
4514;2
4515;2
4517;2
4520;1
4522;3
4523;2
4525;1
4527;3
4528;1
4531;4
4532;2
4533;1
4534;4
4536;1
4537;3
4539;4
4540;1
4541;1
4542;1
4543;1
4545;1
4546;4
4547;2
4549;1
4552;2
4554;2
4555;6
4556;1
4558;2
4559;1
4560;2
4564;1
4565;1
4566;3
4567;1
4568;2
4569;3
4570;1
4571;2
4572;1
4573;2
4574;3
4575;1
4576;2
4577;2
4580;1
4581;2
4583;2
4584;1
4585;3
4586;2
4588;1
4589;1
4590;1
4591;1
4592;1
4593;3
4597;1
4598;1
4599;1
4600;1
4602;2
4603;1
4605;1
4606;1
4607;2
4608;2
4611;1
4612;2
4613;2
4615;4
4617;1
4618;2
4619;1
4620;2
4621;2
4622;1
4623;3
4624;2
4625;2
4627;3
4629;2
4631;1
4632;1
4633;1
4634;2
4635;1
4636;1
4637;5
4638;1
4639;1
4640;1
4642;2
4643;2
4646;2
4648;2
4649;2
4650;1
4651;1
4652;2
4653;2
4656;3
4657;2
4659;2
4660;2
4661;1
4662;3
4663;1
4664;3
4666;4
4667;3
4668;1
4669;2
4670;2
4671;3
4672;1
4673;1
4674;1
4676;1
4677;1
4678;3
4679;2
4681;1
4682;1
4683;4
4684;3
4685;1
4690;1
4691;3
4692;2
4694;1
4696;2
4697;1
4698;1
4699;1
4700;1
4703;2
4706;1
4707;4
4708;2
4709;3
4711;4
4716;1
4718;3
4719;3
4721;1
4722;2
4723;1
4724;2
4725;1
4726;1
4728;1
4729;3
4730;4
4731;2
4732;3
4733;3
4734;2
4735;1
4737;2
4739;1
4741;1
4742;2
4743;1
4744;1
4745;1
4746;2
4747;4
4750;5
4751;2
4752;2
4753;3
4754;1
4755;1
4756;1
4757;2
4759;2
4761;1
4763;2
4765;1
4766;2
4767;1
4768;1
4769;1
4770;2
4771;1
4772;3
4773;3
4774;2
4775;1
4776;1
4777;3
4778;2
4779;2
4780;2
4781;1
4782;2
4783;2
4784;1
4786;1
4787;2
4788;1
4789;1
4790;2
4792;1
4794;2
4796;2
4797;1
4798;1
4799;1
4800;1
4803;2
4805;1
4806;2
4807;4
4808;2
4809;1
4810;1
4811;3
4813;1
4814;3
4816;2
4817;4
4818;3
4820;1
4821;3
4823;3
4824;1
4826;1
4827;3
4829;1
4833;2
4834;2
4835;1
4837;2
4838;2
4839;1
4840;4
4841;2
4842;1
4843;1
4844;1
4845;1
4846;1
4847;2
4851;1
4852;2
4853;1
4856;1
4857;1
4859;3
4860;1
4861;1
4862;1
4863;2
4864;3
4865;1
4866;2
4869;4
4870;2
4871;1
4873;1
4875;2
4876;3
4879;3
4880;3
4881;1
4883;1
4884;3
4885;1
4886;1
4887;3
4890;1
4893;1
4894;3
4895;2
4896;1
4898;1
4899;1
4900;1
4901;2
4904;2
4905;2
4906;2
4907;1
4908;1
4909;3
4910;1
4911;1
4912;1
4915;1
4916;1
4917;1
4918;2
4919;2
4920;2
4921;1
4922;1
4923;5
4926;1
4928;2
4930;2
4931;2
4932;1
4933;2
4934;1
4935;2
4937;2
4938;2
4939;3
4940;3
4942;1
4944;1
4945;1
4949;1
4950;3
4951;1
4952;1
4953;1
4956;1
4957;2
4959;1
4963;3
4964;1
4965;2
4969;3
4971;4
4974;1
4975;1
4976;2
4977;1
4978;1
4980;1
4981;3
4982;2
4985;2
4986;2
4988;2
4989;2
4991;3
4992;5
4994;3
4995;2
4998;2
4999;1
5000;1
5001;1
5002;1
5003;1
5004;1
5005;1
5006;1
5007;1
5009;2
5010;1
5013;2
5018;3
5019;2
5020;2
5021;2
5023;1
5024;2
5025;2
5026;2
5027;2
5029;1
5031;2
5032;2
5033;1
5034;1
5035;1
5037;2
5038;2
5041;1
5043;2
5045;1
5046;1
5048;1
5049;1
5050;2
5051;2
5052;3
5053;3
5056;1
5058;2
5059;1
5060;1
5061;2
5062;3
5065;2
5066;1
5068;1
5070;4
5071;2
5072;2
5077;1
5078;1
5082;2
5084;1
5085;1
5086;3
5088;4
5089;1
5090;3
5092;3
5093;2
5095;2
5096;2
5097;1
5099;2
5101;1
5102;1
5103;2
5104;1
5105;1
5107;4
5108;6
5109;2
5111;4
5113;2
5114;1
5115;2
5116;1
5119;2
5120;1
5123;1
5124;1
5125;1
5126;1
5127;1
5128;1
5129;6
5130;2
5131;1
5133;1
5135;1
5137;2
5139;2
5140;1
5141;1
5142;2
5143;2
5145;1
5146;2
5148;2
5149;2
5154;1
5155;1
5157;1
5159;1
5160;1
5162;1
5163;3
5164;3
5166;2
5167;2
5169;2
5170;1
5174;1
5175;1
5176;2
5178;3
5179;2
5180;3
5182;3
5183;2
5184;1
5185;1
5186;1
5187;2
5188;2
5189;1
5191;1
5192;2
5194;1
5196;2
5197;1
5198;2
5199;2
5202;2
5208;2
5210;1
5211;2
5212;2
5213;1
5214;2
5216;1
5219;1
5220;1
5221;2
5223;2
5224;2
5226;1
5229;1
5231;2
5232;1
5234;2
5235;1
5237;2
5238;2
5239;1
5241;1
5242;3
5243;3
5244;3
5245;5
5246;2
5247;1
5248;1
5249;4
5250;2
5251;1
5252;1
5254;3
5255;2
5256;2
5257;3
5258;1
5259;1
5261;4
5262;1
5263;1
5264;3
5267;2
5270;2
5272;4
5275;1
5276;1
5277;1
5278;3
5280;3
5281;1
5282;1
5283;1
5285;2
5286;2
5287;2
5288;2
5290;1
5291;2
5292;2
5295;1
5298;1
5300;1
5301;1
5302;2
5303;1
5304;3
5306;2
5307;3
5308;1
5312;1
5314;2
5318;1
5319;1
5320;1
5321;2
5323;2
5324;1
5325;1
5326;1
5328;1
5329;1
5333;1
5335;2
5336;1
5337;1
5339;2
5341;2
5346;2
5347;1
5348;1
5353;2
5355;1
5360;1
5362;1
5363;1
5364;2
5365;1
5367;2
5368;2
5370;1
5374;1
5375;1
5377;3
5379;2
5381;2
5382;2
5383;1
5385;3
5386;2
5387;1
5388;1
5389;1
5390;1
5392;1
5393;2
5394;1
5396;3
5397;2
5398;3
5399;1
5401;1
5403;2
5404;2
5406;2
5410;2
5412;1
5414;1
5415;2
5416;1
5417;2
5418;1
5419;1
5421;2
5422;1
5423;1
5426;1
5428;3
5430;2
5434;1
5435;1
5439;1
5440;1
5441;2
5442;1
5443;2
5447;2
5448;1
5449;3
5450;3
5451;1
5453;2
5454;1
5455;1
5458;1
5460;1
5461;1
5462;2
5464;2
5465;1
5466;1
5468;1
5469;2
5470;1
5472;3
5475;1
5480;5
5481;1
5483;5
5484;1
5487;1
5488;1
5492;2
5494;1
5496;1
5498;1
5499;1
5500;3
5501;1
5502;3
5503;2
5505;1
5506;3
5507;2
5508;1
5509;1
5510;1
5513;2
5514;1
5516;2
5521;1
5524;2
5525;1
5526;1
5528;1
5529;2
5530;2
5531;1
5534;2
5537;1
5538;1
5539;2
5541;2
5542;3
5544;1
5546;1
5547;1
5548;1
5549;1
5552;1
5556;1
5559;2
5562;1
5563;2
5564;3
5567;2
5569;1
5571;1
5572;1
5575;1
5577;1
5579;2
5581;1
5583;1
5584;1
5586;2
5587;1
5589;1
5590;1
5593;1
5595;3
5597;2
5601;1
5603;2
5604;1
5605;2
5606;2
5608;1
5609;1
5611;1
5612;1
5616;1
5617;1
5618;2
5619;1
5620;2
5621;1
5623;1
5624;1
5625;1
5626;2
5627;2
5628;2
5629;3
5630;1
5631;1
5636;1
5638;2
5641;2
5642;1
5643;2
5645;1
5647;2
5648;2
5649;1
5650;2
5651;2
5653;1
5654;1
5655;1
5656;2
5657;2
5659;1
5660;1
5663;1
5664;1
5665;2
5666;1
5668;1
5676;1
5677;2
5679;1
5680;5
5683;1
5687;3
5690;1
5691;1
5692;1
5694;1
5695;2
5697;1
5698;2
5700;2
5702;3
5705;1
5706;2
5708;5
5709;2
5710;1
5711;1
5712;1
5713;2
5716;1
5718;1
5719;2
5720;2
5721;2
5723;2
5724;3
5726;2
5732;2
5733;2
5734;2
5735;1
5738;2
5739;1
5741;1
5742;2
5744;1
5746;1
5748;1
5749;1
5750;1
5752;1
5754;1
5757;1
5758;1
5760;1
5763;1
5767;2
5768;1
5769;2
5770;1
5772;1
5773;1
5774;1
5775;1
5776;1
5777;1
5778;1
5779;1
5780;1
5781;1
5783;2
5785;1
5789;3
5790;2
5791;1
5792;1
5793;1
5796;1
5798;1
5802;1
5803;1
5804;1
5806;1
5809;3
5810;2
5813;1
5815;1
5816;1
5818;1
5819;2
5820;1
5821;1
5822;1
5823;2
5825;1
5826;2
5828;1
5829;1
5830;1
5831;1
5833;1
5836;3
5839;2
5840;3
5841;2
5842;1
5843;1
5847;1
5848;1
5850;1
5851;1
5852;1
5854;2
5855;2
5858;2
5859;1
5863;1
5866;1
5867;1
5869;2
5870;3
5871;1
5873;1
5877;3
5878;1
5880;3
5881;2
5882;1
5884;1
5885;1
5889;1
5891;1
5894;1
5895;1
5896;2
5898;1
5899;1
5900;1
5901;2
5902;1
5904;2
5908;1
5910;2
5913;1
5915;1
5917;1
5918;3
5920;2
5921;1
5923;2
5924;1
5926;1
5929;1
5930;2
5932;1
5934;1
5935;1
5938;1
5940;1
5941;3
5942;2
5943;2
5945;1
5946;4
5951;1
5952;1
5955;2
5959;3
5961;1
5965;2
5966;1
5968;1
5969;4
5970;1
5971;1
5977;2
5978;1
5979;4
5980;2
5981;1
5982;1
5983;3
5984;1
5986;1
5987;1
5988;2
5989;2
5990;1
5991;1
5992;1
5993;1
5994;1
5997;1
5998;1
6001;1
6003;1
6004;2
6006;3
6007;1
6008;1
6009;4
6010;2
6012;2
6014;2
6017;2
6018;1
6019;2
6020;1
6022;1
6025;3
6026;1
6028;1
6030;1
6031;1
6033;1
6034;1
6036;1
6038;2
6039;1
6043;3
6044;2
6046;1
6047;3
6049;2
6050;1
6051;1
6052;2
6053;1
6054;4
6055;1
6058;1
6060;1
6064;2
6065;1
6066;1
6067;1
6069;1
6070;2
6071;2
6076;2
6077;1
6078;1
6079;2
6080;1
6081;1
6083;1
6085;1
6086;1
6089;1
6090;1
6093;1
6096;1
6098;2
6102;1
6105;1
6106;2
6107;1
6110;1
6111;1
6112;1
6113;1
6114;1
6117;1
6118;2
6119;2
6123;2
6125;3
6126;3
6127;1
6129;1
6130;1
6131;1
6132;1
6133;2
6134;3
6139;2
6140;3
6142;2
6146;2
6147;1
6148;2
6150;2
6151;1
6152;2
6154;2
6155;2
6158;2
6159;2
6160;3
6164;1
6169;1
6170;1
6173;1
6175;1
6176;1
6179;1
6180;1
6181;1
6182;1
6188;1
6189;2
6191;1
6193;2
6196;1
6197;2
6198;1
6201;1
6202;1
6208;2
6210;2
6211;1
6213;1
6217;1
6219;1
6222;3
6223;1
6226;2
6227;1
6229;1
6230;1
6234;2
6235;3
6237;1
6241;1
6242;1
6243;1
6244;2
6245;1
6246;1
6250;1
6251;1
6252;1
6255;2
6258;2
6261;1
6262;1
6264;1
6266;1
6269;1
6270;1
6271;1
6273;2
6274;1
6275;1
6278;3
6281;1
6282;1
6283;1
6284;1
6286;2
6287;2
6289;2
6290;1
6293;2
6294;1
6295;1
6296;1
6297;1
6300;1
6306;1
6309;2
6310;2
6312;3
6313;1
6314;5
6315;1
6317;1
6319;1
6324;1
6325;1
6326;3
6327;1
6333;1
6336;1
6338;3
6341;1
6343;1
6344;1
6345;1
6346;1
6348;1
6349;1
6350;1
6352;1
6354;2
6359;2
6360;1
6362;2
6366;1
6367;1
6369;1
6370;1
6371;1
6372;1
6373;1
6375;1
6378;1
6383;1
6386;1
6387;1
6390;1
6392;2
6396;1
6397;1
6401;1
6403;2
6404;3
6413;1
6414;1
6415;2
6418;1
6419;1
6420;1
6421;1
6424;1
6425;1
6428;2
6429;1
6430;2
6432;1
6437;1
6442;1
6443;2
6444;1
6448;1
6451;2
6453;1
6454;2
6459;1
6460;1
6461;1
6463;1
6465;1
6466;1
6468;1
6470;3
6471;2
6472;2
6474;1
6475;1
6477;1
6478;5
6480;3
6484;2
6492;1
6493;1
6497;1
6500;1
6501;1
6502;2
6504;1
6510;1
6512;1
6513;1
6514;2
6515;1
6517;1
6518;1
6519;1
6520;3
6526;1
6527;1
6528;1
6533;1
6536;1
6538;1
6542;2
6544;1
6545;1
6546;1
6548;1
6549;1
6550;1
6551;3
6555;2
6556;1
6557;1
6558;1
6559;2
6560;1
6561;1
6567;2
6569;2
6570;1
6574;1
6578;1
6580;1
6581;1
6584;1
6585;1
6586;1
6588;1
6589;1
6592;1
6593;1
6599;1
6603;1
6605;1
6606;2
6607;1
6608;2
6609;1
6612;1
6613;1
6615;1
6617;1
6624;1
6625;3
6629;1
6630;2
6632;2
6641;3
6643;2
6645;1
6646;2
6647;1
6653;2
6657;1
6658;2
6659;1
6660;2
6661;3
6669;1
6671;1
6672;1
6678;1
6680;1
6687;1
6697;2
6698;4
6699;1
6700;1
6701;2
6703;1
6705;1
6707;1
6708;2
6710;1
6713;1
6716;3
6719;1
6721;1
6723;2
6724;1
6726;1
6728;2
6731;2
6735;1
6736;2
6738;1
6739;1
6740;2
6742;2
6744;1
6746;1
6748;1
6750;1
6754;2
6756;1
6757;1
6758;1
6762;1
6763;2
6764;1
6766;1
6767;1
6770;1
6771;2
6772;1
6775;2
6776;1
6777;2
6780;2
6784;1
6785;1
6788;2
6792;2
6798;1
6799;1
6803;1
6809;1
6810;1
6813;2
6817;1
6819;1
6820;1
6822;1
6823;1
6824;1
6826;1
6827;1
6829;1
6831;1
6834;2
6836;1
6837;1
6841;1
6846;1
6849;2
6852;2
6853;1
6854;1
6856;1
6858;2
6862;2
6864;3
6865;1
6867;1
6871;1
6872;1
6873;1
6876;1
6883;1
6886;1
6887;1
6888;1
6889;2
6893;1
6896;1
6897;1
6900;1
6901;1
6902;1
6903;2
6905;1
6906;1
6907;1
6909;1
6914;1
6915;1
6918;1
6922;1
6923;1
6924;1
6925;1
6931;1
6934;1
6935;1
6939;1
6941;1
6944;1
6947;1
6951;1
6952;3
6956;1
6957;2
6958;1
6959;1
6961;2
6963;1
