degree;count
3405;2
3407;1
3408;4
3409;3
3411;1
3412;2
3413;1
3415;1
3417;3
3422;1
3424;2
3425;1
3426;1
3431;1
3433;1
3434;3
3435;1
3439;5
3440;1
3441;1
3442;2
3443;3
3447;1
3448;1
3449;1
3452;1
3454;2
3456;1
3458;1
3459;1
3462;2
3464;1
3465;2
3468;2
3469;1
3470;1
3472;2
3473;1
3476;1
3479;2
3481;1
3482;1
3483;2
3485;1
3488;1
3489;1
3492;1
3493;1
3494;1
3495;1
3496;1
3497;1
3498;1
3500;2
3501;1
3503;1
3504;1
3507;1
3508;1
3509;1
3510;2
3511;2
3514;3
3516;1
3518;1
3520;1
3525;5
3528;1
3529;2
3530;1
3533;1
3534;2
3536;1
3537;1
3538;1
3539;1
3541;1
3543;1
3544;1
3547;1
3549;1
3556;1
3557;1
3559;1
3562;3
3563;1
3565;1
3568;2
3569;1
3571;2
3577;2
3580;2
3581;1
3595;2
3596;1
3601;1
3602;1
3604;1
3605;1
3607;2
3608;1
3609;1
3610;2
3612;1
3613;2
3616;1
3617;3
3618;1
3620;1
3621;2
3623;1
3624;1
3627;1
3631;1
3632;2
3633;1
3634;1
3639;2
3643;3
3644;2
3647;1
3648;3
3649;1
3651;1
3652;2
3655;1
3659;3
3660;2
3669;1
3671;2
3672;1
3677;2
3681;1
3683;1
3684;1
3693;1
3694;1
3698;1
3703;3
3704;1
3718;1
3719;1
3721;1
3723;1
3724;2
3726;1
3727;1
3729;1
3731;2
3733;2
3735;1
3738;1
3739;1
3741;1
3744;1
3750;2
3752;1
3760;2
3761;2
3766;1
3769;1
3772;1
3775;1
3779;1
3782;2
3785;1
3786;1
3792;1
3793;1
3794;1
3797;1
3799;1
3800;1
3807;1
3809;1
3810;2
3814;1
3816;1
3819;1
3823;2
3824;1
3825;1
3827;2
3828;1
3831;1
3832;1
3838;1
3839;2
3840;1
3841;2
3847;1
3848;2
3851;1
3852;1
3853;2
3854;2
3856;1
3861;1
3862;2
3863;2
3864;1
3865;1
3867;1
3870;1
3871;1
3876;1
3877;1
3878;1
3879;1
3881;1
3882;1
3884;2
3885;2
3886;1
3887;1
3888;1
3894;1
3895;2
3904;3
3905;1
3907;1
3910;1
3916;1
3921;1
3925;3
3929;1
3931;1
3933;1
3935;3
3939;1
3941;2
3943;1
3947;1
3954;2
3955;1
3957;1
3958;1
3964;1
3965;1
3966;1
3973;1
3974;1
3976;1
3978;2
3983;1
3984;1
3985;1
3986;2
3989;2
3992;1
3994;2
3997;1
4002;1
4004;1
4005;1
4006;1
4008;1
4011;1
4012;1
4015;2
4016;3
4024;1
4028;1
4030;1
4031;1
4034;1
4035;1
4036;1
4040;1
4041;1
4042;1
4043;1
4049;1
4051;1
4054;1
4055;1
4063;1
4067;1
4071;2
4077;1
4078;1
4082;1
4084;1
4087;1
4088;2
4090;2
4091;3
4094;1
4095;3
4097;1
4100;1
4102;1
4105;2
4109;1
4114;1
4116;1
4120;2
4121;2
4124;1
4125;1
4129;1
4133;2
4134;1
4135;1
4137;1
4139;1
4140;2
4142;1
4144;1
4146;1
4150;2
4156;1
4165;1
4167;2
4171;1
4175;1
4176;2
4179;2
4184;1
4186;1
4190;1
4194;1
4195;1
4201;2
4207;1
4208;1
4209;1
4212;1
4213;1
4216;2
4217;1
4218;1
4227;1
4229;1
4237;2
4238;1
4241;1
4243;1
4245;1
4246;1
4250;1
4256;1
4264;1
4269;1
4275;1
4276;1
4279;1
4289;1
4290;1
4291;1
4292;1
4293;2
4298;1
4299;2
4300;1
4307;1
4309;1
4312;1
4313;1
4315;1
4316;1
4318;2
4319;1
4320;1
4325;1
4328;1
4329;1
4333;2
4334;2
4338;1
4345;1
4347;1
4348;1
4351;1
4353;1
4355;1
4357;1
4358;1
4366;2
4368;2
4369;1
4372;1
4377;3
4378;1
4379;1
4380;1
4386;1
4387;1
4390;2
4391;1
4392;2
4396;2
4397;1
4404;1
4407;1
4411;1
4413;1
4416;1
4421;1
4422;2
4425;1
4427;1
4431;1
4436;1
4437;1
4438;1
4440;1
4451;1
4453;1
4454;1
4455;1
4457;1
4460;1
4463;1
4466;3
4467;1
4471;1
4474;3
4475;1
4483;2
4485;1
4488;1
4489;1
4494;1
4499;1
4500;1
4509;2
4512;1
4514;1
4515;2
4518;1
4520;1
4523;2
4524;1
4529;1
4530;2
4532;1
4533;1
4538;1
4541;1
4545;1
4546;1
4547;1
4548;1
4552;1
4554;1
4555;2
4557;1
4558;1
4566;2
4571;1
4574;2
4575;1
4581;1
4583;1
4587;1
4594;1
4596;1
4597;1
4598;2
4600;1
4604;1
4618;2
4619;1
4620;1
4622;1
4627;1
4628;1
4629;1
4635;1
4637;1
4638;1
4640;1
4641;1
4646;1
4649;2
4651;1
4653;1
4655;1
4657;1
4659;3
4661;1
4662;1
4664;1
4668;1
4672;1
4673;1
4674;2
4676;1
4677;1
4700;1
4715;1
4717;1
4719;1
4721;1
4723;1
4726;1
4729;1
4733;2
4739;1
4744;1
4745;3
4746;1
4747;1
4759;1
4765;1
4770;1
4771;1
4790;1
4792;1
4795;1
4796;1
4800;1
4802;1
4805;1
4807;1
4815;1
4823;1
4830;3
4836;1
4840;1
4849;1
4850;1
4853;1
4857;1
4861;1
4862;1
4867;1
4872;2
4873;2
4877;1
4881;1
4882;1
4884;1
4889;1
4893;1
4894;1
4895;2
4900;1
4905;1
4909;1
4910;1
4913;1
4919;1
4925;2
4932;1
4938;1
4948;1
4949;1
4952;1
4953;1
4955;1
4956;1
4958;1
4965;1
4967;1
4974;1
4979;1
4980;2
4983;1
4986;1
4989;2
4999;1
5001;1
5002;1
5004;2
5005;2
5009;1
5019;1
5022;1
5025;2
5026;2
5031;3
5035;1
5037;1
5038;1
5040;1
5046;1
5052;2
5055;1
5060;1
5064;1
5066;1
5068;3
5070;1
5071;1
5073;1
5074;1
5078;1
5080;1
5084;3
5088;1
5091;1
5094;1
5103;1
5104;2
5106;1
5114;1
5115;1
5122;1
5123;2
5125;1
5132;1
5138;1
5146;1
5147;1
5154;1
5157;2
5163;1
5164;1
5166;2
5175;1
5176;1
5182;1
5194;2
5198;1
5207;1
5215;1
5216;1
5219;1
5233;1
5240;1
5246;1
5248;1
5249;1
5250;1
5259;1
5260;1
5268;1
5273;1
5292;2
5293;1
5306;1
5310;1
5313;1
5316;1
5318;1
5328;1
5347;1
5351;1
5354;1
5358;1
5362;1
5365;1
5371;1
5377;1
5381;1
5391;1
5393;1
5400;1
5403;1
5404;2
5412;1
5415;1
5421;1
5433;1
5446;1
5452;1
5453;1
5455;1
5460;1
5461;1
5462;1
5466;1
5475;1
5497;1
5500;1
5503;1
5504;1
5506;1
5509;1
5512;1
5515;1
5517;1
5521;1
5530;3
5531;1
5538;1
5545;1
5563;1
5577;1
5579;1
5580;1
5581;1
5589;1
5591;1
5598;1
5601;1
5605;1
5608;1
5620;1
5628;1
5629;1
5630;1
5633;2
5636;1
5638;1
5642;1
5644;1
5651;1
5652;1
5661;1
5671;2
5672;1
5676;1
5678;1
5697;1
5704;1
5714;1
5715;1
5717;2
5720;1
5723;1
5728;1
5731;1
5742;1
5747;1
5754;1
5760;1
5764;1
5776;1
5777;1
5781;1
5798;1
5808;1
5810;1
5812;1
5815;1
5819;1
5823;1
5830;1
5835;1
5836;1
5841;1
5844;1
5853;1
5874;1
5875;1
5877;1
5881;2
5913;1
5932;1
5935;3
5937;1
5944;1
5953;1
5954;1
5957;2
5960;1
5968;1
5971;1
5972;1
5977;1
5986;1
6006;1
6010;1
6026;1
6027;1
6052;1
6053;1
6074;1
6075;1
6085;1
6096;2
6101;1
6111;1
6117;1
6120;1
6136;1
6140;1
6141;1
6146;1
6152;1
6157;1
6159;1
6165;1
6185;1
6188;1
6191;1
6196;1
6197;1
6198;1
6200;1
6204;1
6208;1
6224;1
6229;1
6243;1
6247;1
6249;1
6253;1
6258;1
6261;1
6268;1
6270;1
6288;1
6308;1
6315;1
6316;1
6317;1
6325;2
6330;1
6336;1
6342;1
6351;1
6354;1
6357;1
6359;1
6374;1
6385;1
6389;1
6403;1
6405;1
6406;2
6407;2
6416;1
6420;1
6421;1
6423;1
6434;1
6448;1
6464;1
6465;2
6466;1
6467;1
6471;1
6481;1
6494;1
6495;1
6499;1
6503;1
6505;1
6513;1
6545;1
6546;1
6567;1
6573;1
6577;1
6579;1
6586;1
6592;1
6594;1
6604;1
6606;1
6608;1
6610;1
6614;1
6619;1
6621;1
6645;1
6651;1
6654;1
6667;1
6681;1
6698;1
6703;1
6710;2
6714;1
6716;1
6717;1
6719;1
6730;1
6733;1
6744;1
6754;1
6769;1
6770;1
6771;1
6779;1
6791;1
6801;2
6805;1
6815;1
6825;1
6831;1
6840;1
6850;1
6856;1
6874;1
6879;2
6889;1
6892;1
6898;2
6900;1
6910;1
6912;1
6924;1
6944;1
6945;1
6947;2
6960;1
6963;1
6970;2
6978;1
6986;1
6996;1
6998;1
7007;1
7009;1
7023;1
7025;1
7031;1
7037;1
7038;1
7039;1
7054;1
7065;2
7068;1
7072;1
7080;1
7124;1
7144;2
7145;1
7154;1
7162;1
7170;1
7193;1
7208;1
7219;1
7228;1
7238;1
7253;1
7267;1
7275;1
7278;1
7280;1
7309;1
7322;1
7359;1
7364;1
7371;1
7387;2
7388;1
7398;1
7441;1
7461;1
7471;1
7475;1
7483;1
7519;1
7524;1
7538;1
7541;1
7542;1
7553;1
7555;1
7557;1
7574;1
7622;1
7626;1
7632;2
7633;1
7634;1
7641;2
7645;1
7648;1
7652;1
7656;1
7657;1
7675;1
7677;2
7684;2
7689;1
7693;1
7695;1
7702;1
7719;1
7720;1
7730;1
7734;1
7758;1
7764;1
7767;1
7768;1
7770;1
7775;1
7777;1
7811;1
7813;1
7835;1
7838;1
7846;1
7871;1
7872;1
7896;1
7898;1
7968;1
7983;1
7986;1
7991;1
7999;1
8011;1
8023;1
8032;1
8033;1
8044;1
8045;1
8047;1
8057;1
8077;1
8115;1
8126;1
8129;1
8136;1
8143;1
8154;1
8171;1
8212;1
8214;1
8222;1
8223;1
8231;1
8241;1
8266;1
8268;1
8279;1
8293;1
8304;1
8305;1
8320;1
8329;1
8334;1
8353;1
8369;1
8375;1
8377;2
8380;1
8383;1
8393;1
8394;1
8403;1
8442;1
8443;1
8476;1
8490;1
8534;1
8566;1
8582;1
8590;1
8594;1
8603;2
8613;1
8626;1
8641;1
8644;1
8650;1
8652;1
8669;1
8689;1
8690;1
8706;2
8709;1
8714;1
8719;1
8725;1
8746;1
8756;1
8768;1
8782;1
8801;1
8814;1
8822;1
8833;1
8839;1
8842;1
8843;1
8859;1
8864;1
8875;1
8883;1
8886;2
8890;1
8896;1
8931;1
8969;2
8974;2
8999;1
9009;1
9011;1
9024;1
9057;1
9060;1
9090;1
9116;1
9125;1
9127;1
9132;1
9169;1
9182;1
9226;1
9230;1
9234;1
9238;1
9250;1
9273;1
9329;1
9339;1
9346;1
9358;1
9384;1
9391;1
9393;1
9399;1
9408;1
9416;1
9429;1
9440;1
9466;1
9492;1
9534;1
9554;1
9556;1
9625;1
9636;1
9645;1
9665;1
9668;1
9705;1
9708;1
9723;1
9730;1
9770;1
9788;1
9792;1
9797;1
9803;1
9820;1
9844;1
9847;1
9876;2
9879;1
9895;1
9899;1
9929;1
9935;1
9944;1
10004;1
10007;1
10008;1
10046;1
10128;1
10225;1
10232;1
10233;1
10261;1
10280;1
10306;1
10310;1
10326;1
10349;1
10353;1
10362;1
10408;1
10430;1
10436;1
10460;1
10461;1
10471;1
10509;1
10523;1
10562;1
10604;1
10606;1
10615;2
10626;1
10671;2
10673;1
10708;1
10721;1
10728;1
10761;1
10774;1
10780;1
10797;1
10824;1
10827;1
10873;1
10935;1
10937;1
10973;1
10996;1
11028;1
11045;1
11058;1
11064;1
11071;1
11090;1
11097;1
11117;1
11121;1
11136;1
11172;1
11209;1
11217;1
11229;1
11250;1
11261;1
11274;1
11290;1
11304;1
11338;1
11354;1
11359;1
11417;1
11419;1
11429;1
11465;1
11479;1
11487;1
11504;1
11530;1
11561;1
11565;1
11620;1
11622;1
11649;1
11655;1
11665;1
11681;1
11744;1
11749;1
11753;1
11767;1
11777;1
11785;1
11812;1
11828;1
11861;1
11871;1
11901;1
11933;1
11979;1
12025;1
12031;1
12091;1
12141;1
12158;1
12165;1
12215;1
12257;1
12281;1
12301;1
12332;1
12383;1
12458;1
12498;1
12535;1
12632;1
12638;1
12690;1
12708;1
12726;1
12746;1
12797;1
12811;1
12814;1
12847;1
12849;1
12867;1
12881;1
12930;1
12948;1
12953;1
12994;1
13006;1
13017;1
13050;1
13068;1
13112;1
13149;1
13156;1
13255;1
13302;1
13304;1
13355;1
13382;1
13401;1
13502;1
13572;1
13593;1
13618;1
13663;1
13674;1
13676;1
13683;1
13719;1
13753;1
13808;1
13840;1
13894;1
13921;1
14002;1
14075;1
14129;1
14150;1
14224;1
14256;1
14264;1
14363;1
14370;1
14390;1
14442;1
14553;1
14572;1
14653;1
14676;1
14697;1
14740;1
14745;1
14757;1
14866;1
14932;1
15020;1
15109;1
15162;1
15234;1
15368;1
15455;1
15509;1
15631;1
15763;1
15770;1
15830;1
15851;1
15978;1
15979;1
16019;1
16087;1
16194;1
16202;1
16252;1
16262;1
16284;1
16299;1
16453;1
16454;1
16458;1
16472;1
16517;1
16540;1
16586;1
16876;1
16924;1
16948;1
17047;1
17082;1
17130;1
17264;1
17313;1
17328;1
17373;1
17458;1
17545;1
17547;1
17613;1
17642;1
17652;1
17733;1
17741;1
17827;1
17836;1
17888;1
17992;1
18000;1
18107;1
18205;1
18288;1
18390;1
18434;1
18437;1
18547;1
18649;1
18678;1
18855;1
18890;1
18954;1
19006;1
19106;1
19113;1
19215;1
19365;1
19472;1
19537;1
19576;1
19625;1
19668;1
19730;1
19941;1
19971;1
19992;1
20024;1
20031;1
20102;1
20213;1
20319;1
20376;1
20467;1
20539;1
20723;2
20738;1
20792;1
20829;1
20882;1
20898;1
21130;1
21152;1
21183;1
21310;1
21332;1
21367;1
21447;1
21502;1
21503;1
21582;1
21665;1
21857;1
22257;1
22266;1
22558;1
22578;1
22604;1
22710;1
22842;1
22851;1
22877;1
22882;1
22916;1
22982;1
23158;1
23275;1
23354;1
23491;1
23613;1
24532;1
25276;1
25823;1
26278;1
26314;1
26363;1
26374;1
26974;1
26988;1
27168;1
27184;1
27273;1
27279;1
27463;1
27581;1
27919;1
27934;1
28059;1
28128;1
28170;1
28410;1
28636;1
29060;1
29283;1
29396;1
29630;1
30003;1
30305;1
30626;1
30724;1
30814;1
30910;1
31057;1
31220;1
31254;1
32342;1
32425;1
32438;1
33498;1
34004;1
34007;1
34099;1
35508;1
35620;1
36094;1
36811;1
36891;1
36981;1
38012;1
38428;1
38703;1
38822;1
39125;1
39635;1
40146;1
40999;1
41009;1
41541;1
42180;1
42407;1
43206;1
44083;1
44108;1
44112;1
44272;1
44436;1
45027;1
45102;1
45517;1
45778;1
46218;1
47489;1
47726;1
47880;1
48337;1
49451;1
49924;1
50130;1
50969;1
51292;1
51723;1
51917;1
52235;1
52614;1
53529;1
55131;1
56112;1
56837;1
56872;1
58727;1
64849;1
65600;1
69607;1
70268;1
70392;1
71253;1
72446;1
72910;1
75086;1
76710;1
79465;1
80275;1
82635;1
82641;1
83440;1
85455;1
85791;1
97113;1
102465;1
103350;1
103844;1
117501;1
119324;1
125460;1
131514;1
137408;1
147865;1
162846;1
171357;1
196016;1
320329;1
482458;1
848839;1
864586;1
2164796;1
2175548;1
