degree;count
3577;3
3579;1
3582;1
3583;1
3585;2
3586;1
3587;1
3589;1
3590;1
3593;1
3594;1
3596;1
3603;1
3604;1
3606;1
3611;1
3612;1
3614;1
3617;1
3621;1
3626;1
3627;1
3628;1
3634;1
3635;2
3638;1
3640;1
3641;1
3643;1
3646;1
3650;1
3651;1
3652;1
3653;1
3654;1
3657;1
3660;1
3665;1
3666;2
3667;1
3670;1
3673;2
3676;1
3677;2
3680;1
3681;1
3684;1
3685;2
3686;3
3690;1
3696;1
3706;1
3713;1
3714;2
3715;1
3716;1
3717;1
3718;2
3720;1
3723;1
3725;1
3726;1
3727;2
3729;1
3730;1
3736;1
3738;1
3748;1
3751;1
3755;1
3758;1
3761;1
3762;1
3768;1
3769;2
3771;1
3772;1
3775;1
3776;2
3779;1
3780;3
3781;1
3783;1
3788;1
3789;1
3790;2
3791;1
3793;1
3794;2
3798;1
3799;1
3803;3
3805;1
3808;1
3813;1
3814;3
3815;1
3819;3
3821;1
3823;1
3825;1
3831;1
3832;1
3837;1
3842;1
3844;2
3845;1
3847;1
3850;1
3851;1
3853;1
3857;1
3863;1
3867;2
3868;1
3869;1
3871;1
3872;2
3873;1
3874;1
3876;2
3877;1
3882;1
3887;2
3889;1
3891;1
3892;1
3894;1
3895;1
3903;1
3916;1
3920;1
3921;1
3923;1
3924;2
3926;2
3927;1
3933;1
3934;1
3938;1
3939;2
3942;2
3949;1
3950;1
3951;1
3958;1
3965;1
3966;1
3970;2
3976;1
3978;2
3979;1
3980;2
3986;1
3987;1
3988;1
3989;1
3990;2
3993;2
3996;2
3998;1
4000;1
4008;1
4010;2
4016;1
4018;1
4019;1
4020;1
4021;1
4022;1
4028;1
4036;3
4039;1
4045;1
4046;1
4047;1
4048;1
4049;1
4051;1
4052;1
4053;3
4059;1
4061;1
4062;2
4069;1
4070;1
4073;2
4074;1
4085;2
4086;3
4088;1
4089;1
4092;2
4093;1
4094;2
4100;2
4101;2
4102;1
4105;1
4110;1
4111;2
4114;1
4115;1
4117;1
4120;1
4125;1
4126;1
4127;1
4128;2
4129;1
4132;1
4133;1
4134;1
4138;1
4142;2
4146;1
4150;1
4154;2
4165;2
4169;1
4170;1
4176;1
4183;2
4185;2
4187;2
4188;1
4190;3
4191;1
4192;1
4194;1
4195;1
4196;1
4197;2
4203;1
4205;1
4215;1
4229;1
4230;1
4231;2
4237;1
4238;1
4241;1
4243;1
4245;1
4246;1
4259;1
4260;2
4262;2
4270;1
4275;1
4276;1
4280;1
4283;2
4288;1
4293;1
4297;1
4298;1
4300;1
4303;1
4307;2
4314;1
4317;2
4319;1
4322;1
4323;1
4326;3
4327;1
4328;1
4339;1
4340;1
4342;1
4346;1
4347;2
4354;1
4357;1
4359;1
4363;1
4364;2
4368;1
4371;1
4382;2
4384;1
4385;1
4388;2
4394;1
4400;2
4402;2
4404;1
4407;1
4408;1
4410;1
4413;1
4416;1
4419;1
4421;1
4422;1
4428;1
4429;1
4431;1
4434;1
4436;2
4443;1
4450;1
4452;1
4455;1
4456;1
4457;1
4462;2
4469;1
4475;1
4483;1
4490;1
4496;2
4500;1
4502;1
4503;1
4505;1
4506;1
4508;2
4509;1
4511;1
4513;1
4516;1
4521;1
4524;1
4525;1
4527;1
4528;1
4537;1
4550;1
4560;1
4565;1
4575;1
4576;1
4579;1
4580;1
4582;1
4584;1
4592;1
4593;1
4594;1
4598;1
4599;1
4606;1
4607;1
4609;1
4623;1
4626;1
4629;1
4630;1
4631;1
4635;1
4637;1
4639;1
4648;1
4656;1
4663;1
4670;1
4677;1
4683;1
4684;3
4685;1
4689;1
4693;1
4695;1
4696;2
4699;1
4703;1
4705;1
4716;2
4719;1
4722;1
4724;1
4735;1
4742;1
4750;1
4751;2
4753;1
4758;1
4761;1
4769;1
4771;2
4773;1
4774;1
4775;1
4776;1
4779;2
4781;1
4782;2
4783;1
4793;1
4798;1
4799;1
4800;1
4809;1
4815;1
4816;1
4826;1
4829;1
4834;1
4837;1
4839;1
4848;1
4862;2
4863;1
4869;1
4871;2
4879;1
4885;1
4894;1
4902;1
4907;1
4911;1
4913;1
4915;1
4918;1
4921;1
4927;1
4931;1
4932;1
4933;1
4936;1
4939;1
4940;1
4943;1
4944;1
4947;1
4950;1
4951;1
4953;1
4957;1
4960;1
4965;1
4967;1
4969;1
4972;1
4976;1
4984;4
5001;1
5003;1
5004;1
5008;1
5010;1
5014;1
5015;1
5021;1
5036;1
5047;1
5051;2
5057;1
5059;1
5060;1
5061;1
5065;3
5071;1
5072;1
5073;1
5077;1
5083;1
5085;1
5087;1
5095;1
5098;1
5112;1
5114;2
5124;1
5125;1
5127;1
5129;2
5150;1
5154;1
5158;2
5159;1
5166;1
5167;1
5171;1
5174;1
5176;2
5177;1
5187;1
5188;1
5190;1
5192;1
5194;1
5197;2
5198;1
5200;1
5201;1
5203;1
5206;1
5207;1
5208;1
5212;1
5213;2
5217;1
5218;1
5221;1
5223;2
5225;1
5226;1
5247;1
5249;1
5252;1
5255;2
5261;1
5263;2
5272;1
5277;1
5284;1
5286;1
5289;1
5293;1
5294;1
5303;1
5306;1
5311;1
5312;1
5313;1
5314;1
5315;1
5317;1
5322;1
5323;1
5328;1
5337;1
5343;1
5345;1
5346;1
5349;1
5356;1
5357;1
5358;1
5372;1
5379;2
5384;1
5393;2
5394;1
5397;1
5408;1
5426;1
5430;1
5432;1
5435;1
5440;1
5445;1
5446;1
5449;1
5460;1
5476;2
5486;2
5487;1
5491;1
5496;1
5509;1
5510;1
5511;1
5518;1
5524;1
5525;1
5536;1
5552;1
5554;1
5562;1
5563;1
5570;1
5571;1
5572;1
5585;1
5593;1
5597;1
5613;1
5614;1
5627;1
5638;1
5640;1
5643;1
5652;1
5666;1
5668;1
5672;1
5680;1
5685;1
5692;1
5695;1
5703;1
5706;1
5707;1
5708;2
5727;1
5729;1
5732;1
5740;1
5751;1
5755;1
5764;2
5786;1
5789;1
5791;1
5797;2
5812;1
5815;1
5817;1
5827;1
5828;1
5835;1
5836;1
5846;1
5848;1
5859;1
5864;1
5883;1
5888;1
5891;1
5894;1
5905;1
5914;1
5916;1
5934;1
5938;1
5946;1
5949;1
5962;1
5965;1
5973;1
5976;1
5981;1
5988;1
6019;1
6044;1
6050;1
6056;2
6064;1
6102;1
6117;1
6128;1
6136;1
6137;1
6139;1
6141;1
6155;1
6162;2
6165;2
6171;1
6174;1
6182;1
6196;2
6204;1
6206;1
6207;1
6224;1
6231;1
6233;1
6235;1
6237;1
6239;1
6241;1
6249;1
6255;1
6260;1
6261;1
6278;1
6281;1
6290;1
6297;1
6306;2
6315;1
6318;2
6325;1
6326;1
6329;1
6330;1
6336;1
6337;1
6367;1
6368;1
6369;1
6372;1
6384;1
6393;2
6400;1
6405;1
6410;1
6418;1
6433;1
6436;1
6439;1
6444;1
6454;1
6467;1
6472;1
6486;2
6491;2
6493;1
6507;2
6512;1
6516;1
6520;1
6521;1
6527;1
6533;1
6539;1
6562;1
6563;1
6564;1
6566;1
6573;1
6582;2
6602;1
6604;1
6616;1
6617;1
6623;2
6631;1
6634;1
6644;1
6646;1
6652;1
6655;1
6673;1
6675;1
6689;1
6708;1
6733;1
6735;1
6737;1
6741;1
6754;1
6758;1
6759;1
6767;1
6776;1
6780;1
6789;1
6795;1
6796;1
6809;1
6810;1
6812;1
6821;1
6822;1
6825;1
6828;1
6851;2
6854;1
6876;1
6877;1
6895;1
6899;1
6907;1
6908;1
6910;1
6935;2
6938;1
6969;1
6985;1
6993;2
7009;1
7013;1
7016;1
7031;2
7033;1
7044;1
7052;1
7067;1
7069;2
7076;1
7077;1
7080;1
7083;1
7087;1
7098;1
7100;1
7106;1
7116;1
7141;1
7161;1
7166;1
7178;2
7179;1
7180;1
7185;1
7189;1
7190;1
7194;1
7212;1
7217;1
7239;1
7245;1
7253;1
7254;1
7281;1
7282;1
7290;1
7291;1
7297;1
7307;1
7334;1
7337;1
7349;1
7362;1
7395;1
7397;1
7406;1
7408;1
7411;1
7427;1
7433;1
7451;1
7457;1
7462;1
7494;1
7495;1
7499;1
7510;1
7536;1
7538;1
7563;1
7575;1
7584;1
7590;1
7603;1
7605;1
7618;1
7632;1
7663;1
7667;1
7669;1
7673;1
7692;1
7694;1
7698;1
7699;1
7712;1
7726;1
7740;1
7749;1
7791;1
7792;1
7819;1
7821;1
7824;1
7826;1
7852;1
7856;1
7884;1
7902;1
7912;1
7920;1
7930;1
7946;1
7947;1
7949;1
7959;1
7964;1
7970;1
7972;1
7999;1
8015;1
8033;1
8041;1
8069;1
8071;1
8093;2
8098;1
8130;1
8132;1
8154;1
8156;2
8163;2
8171;1
8172;1
8180;1
8202;1
8212;1
8221;1
8245;1
8251;1
8259;1
8264;1
8272;1
8289;1
8294;1
8328;2
8347;1
8356;1
8371;1
8400;1
8449;1
8456;1
8478;1
8482;1
8506;1
8521;1
8549;1
8552;1
8574;1
8582;1
8615;1
8622;1
8626;1
8694;1
8710;1
8714;1
8751;1
8807;1
8832;1
8835;1
8839;1
8842;1
8857;1
8866;1
8876;1
8891;1
8894;1
8911;1
8941;2
8964;1
8969;1
8974;1
8981;2
9004;1
9034;1
9040;1
9065;1
9073;1
9102;1
9121;1
9143;1
9148;1
9149;1
9153;1
9158;1
9205;1
9211;1
9212;1
9248;1
9283;1
9301;1
9304;1
9378;1
9386;1
9391;1
9406;1
9410;1
9416;1
9419;1
9431;1
9466;1
9468;1
9477;1
9478;1
9482;1
9505;1
9516;1
9523;1
9529;1
9565;1
9585;1
9590;1
9604;1
9605;1
9620;1
9642;1
9687;1
9698;1
9702;1
9713;1
9725;1
9751;1
9799;1
9850;1
9875;1
9895;1
9901;1
9907;1
9919;1
9933;1
9950;1
9981;1
9988;1
9990;1
9991;1
9995;1
9999;1
10019;1
10027;1
10052;1
10094;1
10095;1
10148;1
10180;1
10190;1
10196;1
10207;1
10212;1
10215;1
10261;1
10281;1
10295;1
10322;1
10333;1
10335;1
10343;1
10372;1
10416;1
10417;1
10467;1
10471;2
10503;1
10512;1
10521;1
10578;1
10609;1
10684;1
10692;1
10725;2
10740;1
10761;1
10764;1
10789;1
10811;1
10819;1
10824;1
10854;1
10874;1
10898;1
10993;1
11024;1
11034;1
11043;1
11044;2
11050;1
11078;1
11086;1
11111;1
11116;1
11178;1
11229;2
11230;1
11269;1
11281;1
11352;1
11354;1
11357;1
11385;1
11397;1
11401;1
11413;1
11462;1
11463;1
11466;1
11471;1
11537;1
11578;2
11599;1
11653;1
11658;1
11682;1
11782;1
11798;1
11809;1
11833;1
11835;1
11844;1
11860;1
11889;1
11899;1
11902;1
11908;1
11956;1
11988;1
12046;1
12078;1
12099;1
12147;1
12151;1
12214;1
12235;1
12315;1
12397;2
12429;1
12453;1
12462;1
12494;1
12503;1
12509;1
12524;1
12526;1
12533;1
12551;1
12591;1
12603;1
12628;1
12659;1
12683;1
12732;1
12828;1
12835;1
12878;1
12884;1
12894;1
12916;1
12952;1
13060;1
13070;1
13096;1
13099;1
13146;1
13167;1
13172;1
13223;1
13232;1
13301;1
13303;1
13353;1
13378;1
13418;1
13433;1
13483;1
13536;1
13538;1
13599;1
13627;1
13650;1
13794;1
13856;1
13858;1
13870;1
13887;1
14076;2
14112;1
14222;1
14326;1
14402;1
14416;2
14424;1
14442;1
14551;1
14576;1
14600;1
14691;1
14730;1
14771;1
14800;1
14835;1
15055;1
15057;1
15121;1
15145;1
15147;1
15196;1
15206;1
15221;1
15332;1
15370;1
15396;1
15433;1
15447;1
15476;1
15480;1
15592;1
15735;1
15766;1
15974;1
15976;1
15981;1
16046;1
16114;1
16150;1
16183;1
16214;1
16348;1
16445;1
16514;2
16520;1
16525;1
16589;1
16620;1
16708;1
16743;1
16764;1
16773;1
16790;1
16827;1
16874;1
16893;1
17025;1
17062;1
17099;1
17132;1
17372;1
17376;1
17938;1
17940;1
17945;1
17979;1
17994;1
18010;1
18189;1
18253;1
18320;1
18341;1
18362;1
18502;1
18516;1
18588;1
18643;1
18682;1
18792;1
18872;1
18974;1
18995;1
19052;1
19089;1
19291;1
19338;1
19358;1
19429;1
19494;1
19603;1
19661;1
19664;1
19792;1
19848;1
20083;1
20137;1
20144;1
20342;1
20354;1
20479;1
20755;1
21061;1
21329;1
21392;1
21401;1
21409;1
21505;1
21949;1
22385;1
22445;1
22470;1
22507;1
22589;1
22800;1
22866;1
22928;1
22943;1
22959;1
22984;1
23614;1
23742;1
23930;1
24675;1
24829;1
24849;1
24982;1
25032;1
25150;1
25197;1
25270;1
25373;1
25382;1
25438;1
25563;1
25778;1
25874;1
25991;1
26316;1
26694;1
27810;1
28011;1
28201;1
28346;1
28501;1
28700;1
28902;1
29051;1
29193;1
29552;1
29575;1
29888;1
30348;1
30374;1
30637;1
32226;1
32264;1
32284;1
33153;1
33483;1
33562;1
33860;1
34410;1
35110;1
35288;1
35886;1
35897;1
36061;1
36219;1
36592;1
36877;1
37087;1
37161;1
38343;1
38692;1
38998;1
39540;1
40247;1
40756;1
41240;1
41356;1
41478;1
43013;1
44359;1
45351;1
45432;1
45866;1
46650;1
46932;1
47779;1
47951;1
48836;1
51322;1
51933;1
52134;1
52240;1
52811;1
53469;1
54805;1
55087;1
61720;1
61778;1
61921;1
62126;1
62423;1
62855;1
63212;1
63436;1
66460;1
66919;1
71203;1
74408;1
76764;1
77162;1
77821;1
79612;1
86856;1
87022;1
93479;1
100078;1
100438;1
104432;1
106400;1
109338;1
110355;1
112137;1
115972;1
116148;1
125490;1
133754;1
139825;1
141701;1
143121;1
148211;1
148634;1
149778;1
177862;1
183837;1
206339;1
211744;1
276603;1
277310;1
303795;1
345516;1
470578;1
749600;1
1111371;1
4299766;1
