degree;count
10659;1
10661;1
10674;1
10680;1
10681;1
10683;1
10688;1
10691;1
10698;1
10702;1
10715;1
10719;1
10727;1
10735;1
10740;1
10749;2
10754;2
10755;1
10787;1
10801;1
10812;1
10817;1
10828;1
10836;1
10838;1
10850;1
10865;1
10878;1
10916;1
10924;1
10928;1
10945;1
10958;1
10960;1
10971;1
11010;1
11011;1
11013;1
11018;1
11020;1
11036;1
11060;1
11062;1
11071;1
11074;1
11075;1
11080;1
11083;1
11085;1
11098;1
11109;1
11124;1
11130;1
11139;1
11150;1
11171;1
11173;1
11186;1
11187;1
11188;1
11206;1
11213;1
11223;1
11230;1
11243;1
11253;1
11265;1
11270;1
11284;1
11301;2
11309;1
11316;1
11320;1
11329;1
11333;1
11338;1
11350;1
11366;1
11385;1
11405;1
11421;1
11425;1
11426;1
11432;1
11436;1
11442;1
11446;1
11455;1
11464;1
11469;1
11473;1
11482;2
11489;2
11495;1
11502;1
11506;1
11507;1
11512;1
11533;1
11539;1
11541;1
11542;1
11562;1
11563;1
11565;1
11567;1
11574;1
11576;1
11580;1
11589;1
11601;1
11605;1
11606;1
11620;1
11631;1
11643;1
11656;1
11658;1
11683;1
11685;1
11689;1
11690;1
11693;1
11706;1
11713;1
11719;1
11720;1
11722;1
11727;1
11730;1
11736;2
11738;1
11748;1
11794;1
11795;1
11804;1
11824;2
11844;1
11846;2
11866;1
11871;1
11895;1
11897;1
11900;1
11910;1
11911;1
11936;1
11949;2
11951;1
11954;1
11956;1
11969;1
11982;1
12004;1
12014;1
12042;1
12050;1
12068;1
12096;1
12112;1
12118;1
12140;1
12144;1
12155;1
12160;1
12167;1
12171;1
12183;1
12184;1
12188;1
12199;1
12201;1
12205;1
12223;1
12246;1
12247;1
12257;1
12279;1
12282;1
12318;1
12330;1
12331;1
12336;1
12342;1
12349;1
12351;1
12362;1
12373;1
12383;1
12402;1
12405;1
12411;1
12418;1
12423;1
12433;1
12449;1
12459;1
12482;1
12485;1
12497;1
12507;1
12509;1
12518;1
12526;1
12528;1
12529;1
12530;1
12537;1
12548;1
12560;1
12590;1
12597;1
12606;1
12613;2
12620;1
12645;1
12646;1
12650;1
12694;1
12695;1
12701;1
12722;1
12733;1
12736;1
12745;1
12746;1
12761;1
12762;2
12772;1
12780;1
12784;1
12786;1
12788;2
12794;1
12841;1
12843;1
12865;1
12868;1
12880;1
12896;1
12901;1
12906;1
12946;1
12973;1
12984;1
12985;1
13002;1
13022;1
13034;1
13039;1
13058;1
13059;1
13060;1
13091;1
13101;1
13107;1
13109;1
13110;1
13145;1
13147;1
13152;1
13153;1
13158;1
13168;1
13203;1
13237;1
13283;1
13295;1
13300;1
13305;1
13312;1
13328;1
13370;1
13379;1
13391;1
13412;1
13416;1
13434;1
13453;1
13456;1
13457;1
13469;1
13482;1
13498;1
13542;1
13562;1
13567;2
13574;1
13602;1
13606;1
13614;1
13619;1
13640;1
13645;1
13661;1
13666;1
13672;1
13692;2
13695;1
13699;1
13711;1
13712;1
13715;1
13716;1
13727;1
13746;1
13756;1
13770;1
13777;1
13792;1
13798;1
13799;2
13839;1
13859;1
13864;1
13881;1
13883;1
13895;1
13897;1
13907;1
13926;1
13928;1
13943;1
13965;1
13971;1
13987;1
13991;1
13993;1
14026;2
14034;1
14040;1
14062;1
14089;2
14106;1
14110;1
14117;1
14135;1
14143;1
14158;1
14173;1
14181;1
14225;1
14240;1
14251;1
14261;1
14263;1
14290;2
14307;1
14310;1
14315;2
14320;1
14326;1
14330;1
14331;1
14335;1
14337;1
14353;1
14363;1
14400;1
14402;1
14438;1
14445;1
14459;1
14479;1
14483;1
14487;1
14501;1
14507;1
14509;1
14511;1
14533;1
14552;1
14576;1
14644;1
14660;1
14679;1
14681;1
14694;1
14774;1
14787;2
14848;1
14875;1
14879;1
14882;1
14883;1
14886;1
14902;1
14910;1
14911;1
14929;1
14943;1
14947;1
14954;1
14964;3
14965;1
14967;1
14979;1
15015;1
15016;1
15044;1
15073;1
15090;1
15104;2
15118;1
15158;1
15166;1
15173;1
15174;1
15194;1
15217;1
15227;1
15229;1
15252;1
15271;1
15275;1
15280;1
15307;1
15311;1
15314;1
15315;1
15317;1
15338;1
15370;1
15372;2
15379;1
15402;1
15403;1
15417;1
15422;1
15462;1
15488;1
15510;1
15555;1
15564;1
15570;1
15594;1
15600;1
15604;1
15605;1
15621;1
15638;1
15642;1
15682;1
15686;1
15710;1
15721;1
15740;1
15753;1
15786;1
15814;1
15820;1
15825;1
15828;1
15831;1
15836;2
15839;1
15848;1
15880;1
15885;1
15888;1
15891;1
15906;1
15951;1
15962;1
15968;1
16026;1
16050;1
16063;1
16075;2
16088;1
16103;1
16108;1
16129;1
16143;1
16155;1
16164;1
16171;1
16185;1
16190;1
16220;1
16275;1
16276;1
16318;1
16321;1
16342;1
16350;1
16356;1
16375;1
16391;1
16407;1
16447;1
16461;1
16501;1
16511;1
16529;1
16559;1
16575;1
16601;1
16634;1
16646;1
16657;1
16658;1
16664;1
16683;1
16685;1
16702;1
16740;1
16758;1
16759;1
16771;1
16772;1
16776;1
16777;1
16793;1
16800;1
16802;1
16816;1
16826;1
16830;1
16837;1
16846;1
16847;1
16849;1
16850;1
16864;1
16880;1
16886;1
16894;1
16900;1
16904;1
16992;1
16994;2
16997;1
17022;1
17045;1
17060;1
17070;1
17095;2
17097;2
17124;1
17207;1
17221;1
17247;1
17296;1
17333;1
17359;1
17362;1
17375;1
17376;1
17387;1
17391;1
17402;1
17424;1
17447;1
17462;1
17468;1
17481;1
17490;1
17518;1
17539;1
17549;1
17555;1
17592;1
17614;1
17646;1
17675;1
17676;1
17691;1
17704;1
17706;1
17758;1
17772;1
17795;1
17797;1
17826;1
17836;1
17837;1
17841;1
17848;1
17889;1
17918;1
17925;1
17928;1
17948;1
17978;1
17983;1
18001;1
18021;1
18041;1
18061;1
18081;1
18139;1
18148;1
18220;1
18225;1
18232;1
18234;1
18267;1
18268;1
18269;1
18278;1
18294;1
18317;1
18337;1
18364;1
18365;1
18373;1
18383;1
18395;1
18402;1
18405;1
18420;1
18437;1
18450;1
18494;1
18495;1
18505;1
18512;1
18591;1
18615;2
18634;1
18670;1
18697;1
18715;1
18725;1
18729;1
18751;1
18758;1
18766;1
18811;1
18813;1
18846;1
18888;1
18900;1
18941;1
18953;1
18976;1
18983;1
18993;1
19000;1
19015;1
19035;1
19045;1
19056;1
19058;1
19072;1
19077;1
19131;1
19162;1
19190;1
19192;1
19219;1
19275;1
19286;1
19317;1
19330;1
19352;1
19354;1
19377;1
19412;1
19448;1
19452;1
19480;1
19486;1
19517;1
19518;1
19541;1
19542;1
19547;1
19588;1
19595;1
19614;1
19626;1
19655;1
19686;1
19693;1
19694;1
19695;1
19737;1
19749;1
19766;1
19848;1
19849;1
19877;1
19881;1
19892;1
19904;1
19913;1
19951;1
19959;1
19976;1
20002;1
20008;1
20051;1
20093;1
20117;3
20142;1
20190;1
20201;1
20218;1
20222;1
20239;1
20243;1
20281;1
20286;1
20343;1
20351;1
20392;1
20442;1
20459;1
20474;1
20479;1
20511;1
20525;1
20532;1
20542;1
20564;1
20585;1
20596;1
20639;2
20653;1
20661;1
20665;1
20793;1
20828;1
20834;1
20871;1
20901;1
20917;1
20944;1
20953;1
20992;1
21031;1
21035;1
21062;1
21064;1
21080;2
21087;1
21104;1
21156;1
21192;1
21199;1
21205;1
21272;1
21288;1
21303;1
21370;1
21386;1
21436;1
21457;1
21505;1
21534;1
21555;1
21560;1
21571;1
21588;1
21612;1
21623;1
21667;1
21723;1
21742;1
21773;1
21804;1
21809;1
21812;1
21813;1
21820;1
21838;1
21843;1
21847;1
21904;1
21932;1
21939;1
21953;1
21986;1
22019;1
22068;1
22072;1
22079;1
22156;1
22211;1
22243;1
22245;1
22329;1
22379;1
22383;1
22430;1
22509;1
22521;1
22526;1
22534;1
22539;1
22581;1
22588;1
22630;1
22705;1
22736;1
22759;1
22764;1
22771;1
22911;1
22934;1
22976;1
22997;1
22998;1
23104;1
23269;1
23270;1
23405;1
23530;1
23594;1
23618;1
23638;1
23659;1
23660;1
23681;1
23723;1
23781;1
23811;1
23825;1
23888;1
23934;1
23943;1
23961;1
23968;1
23988;1
24043;1
24135;1
24150;1
24153;1
24174;1
24177;1
24266;1
24274;1
24291;1
24392;1
24412;1
24428;1
24435;1
24595;1
24685;1
24697;1
24732;1
24764;1
24936;1
24968;1
25019;1
25106;1
25134;1
25177;1
25185;1
25228;1
25241;1
25247;1
25288;1
25307;1
25364;1
25410;1
25476;1
25494;1
25495;1
25518;1
25519;1
25656;1
25700;1
25746;1
25877;1
25942;1
26054;1
26102;1
26160;1
26194;1
26214;1
26323;1
26339;2
26404;1
26450;1
26453;1
26475;1
26477;1
26529;1
26535;1
26549;1
26641;1
26711;1
26714;1
26832;1
26868;1
26950;1
26953;1
26955;1
26966;1
26973;1
27026;1
27032;1
27193;1
27207;1
27216;1
27226;1
27236;1
27300;1
27438;1
27444;1
27469;1
27475;1
27512;1
27576;1
27600;1
27611;1
27701;1
27762;1
27764;1
27803;1
27857;1
27893;1
27907;1
27953;1
28065;1
28128;1
28268;1
28316;1
28391;1
28397;1
28422;1
28504;1
28517;1
28555;1
28796;1
28817;1
28837;1
28850;1
28897;1
28902;1
28920;1
29010;1
29020;1
29035;1
29059;1
29182;1
29351;1
29407;1
29543;1
29642;1
29666;1
29669;1
29681;1
29865;1
29954;1
29965;1
30011;1
30020;1
30025;1
30104;1
30183;1
30260;1
30305;1
30307;1
30317;1
30325;1
30334;1
30362;1
30398;1
30417;1
30439;1
30456;1
30520;1
30564;1
30609;1
30625;2
30637;1
30789;1
30800;1
30843;1
30922;1
31055;1
31147;1
31318;1
31441;1
31461;1
31541;1
31574;1
31786;1
31848;1
31965;1
32019;1
32207;1
32274;1
32357;1
32385;1
32400;1
32433;1
32441;1
32540;1
32560;1
32610;1
32640;1
32647;1
32656;1
32662;1
32693;1
32747;1
32816;1
32879;1
32925;1
32949;1
33023;1
33049;1
33059;1
33070;1
33105;1
33147;1
33274;1
33329;1
33344;1
33411;1
33453;1
33457;1
33475;1
33520;1
33668;1
33692;1
33780;1
33789;1
33814;1
33845;1
33861;1
33898;1
33912;1
34010;1
34028;1
34085;1
34112;1
34187;1
34264;1
34337;1
34476;1
34570;1
34686;1
34770;1
34854;1
34894;1
35002;1
35080;1
35140;1
35336;1
35356;1
35444;1
35540;1
35571;1
35578;1
35682;1
35727;1
35764;1
35916;1
36127;1
36163;1
36188;1
36346;1
36387;1
36435;1
36575;1
36674;1
36790;1
36824;1
36872;1
36950;1
36987;1
37037;1
37078;1
37080;1
37171;1
37207;1
37211;1
37229;1
37455;1
37500;1
37668;1
37804;1
37816;1
37937;1
38115;1
38205;1
38286;1
38308;1
38596;1
38625;1
38653;1
38876;1
39279;1
39297;1
39367;2
39476;1
39513;1
39554;1
39627;1
39676;1
39970;1
40180;1
40210;1
40405;1
40468;1
40480;1
40634;1
40858;1
40907;1
41054;1
41074;1
41169;1
41207;1
41242;1
41382;1
41584;1
41643;1
41654;1
41894;1
42054;1
42117;1
42123;1
42262;1
42319;1
42332;1
42413;1
42524;1
42633;1
42733;1
42815;1
43271;1
43316;1
43426;1
43498;1
43635;1
43674;1
43825;1
43964;1
43995;1
44008;1
44172;1
44441;1
44604;1
44755;1
44887;1
44968;1
45183;1
45195;1
45467;1
45700;1
45786;1
45922;1
45979;1
46201;1
46226;1
46292;1
46312;1
46491;1
46787;1
46965;1
47030;1
47705;1
47747;1
48179;1
48243;1
49331;1
49675;1
49856;1
49870;1
50111;1
50145;1
50213;1
50230;1
50528;1
50549;1
50832;1
51173;1
51210;1
51254;1
51318;1
51691;1
51697;1
51709;1
51812;1
51859;1
52170;1
52830;1
52994;1
53188;1
53211;1
53261;1
53525;1
53720;1
53748;1
53887;1
53989;1
54040;1
54151;1
54179;1
54258;1
54423;1
54491;1
54640;1
54643;1
54766;1
54903;1
55013;1
55030;1
55231;1
55290;1
55426;1
55940;1
55984;1
56223;1
56472;1
56530;1
56532;1
56621;1
57260;1
57591;1
57878;1
58073;1
58204;1
58516;1
58533;1
58548;1
58565;1
58774;1
58830;1
59080;1
59523;1
59904;1
60235;1
60611;1
60661;1
60744;1
61375;1
61798;1
61799;1
62078;1
62272;1
62403;1
62522;1
62685;1
62698;1
63310;1
63404;1
63757;1
64129;1
64315;1
64702;1
64782;1
65466;1
67031;1
67049;1
67071;1
67255;1
67510;1
68172;1
68292;1
68370;1
68609;1
68627;1
68906;1
68988;1
69027;1
69560;1
69604;1
69738;1
69933;1
70282;1
70569;1
70667;1
71433;1
71548;1
71649;1
71845;1
72388;1
72816;1
73383;1
73395;1
73735;1
73737;1
73939;1
74012;1
74063;1
74072;1
74118;1
74326;1
74331;1
74925;1
74996;1
75374;1
75483;1
76199;1
76933;1
77066;1
77413;1
77504;1
77817;1
78261;1
79052;1
79371;1
80130;1
80517;1
80538;1
80619;1
80835;1
80946;1
81183;1
81280;1
81766;1
82802;1
82988;1
83246;1
83741;1
83784;1
84424;1
85852;1
86167;1
86608;1
86876;1
86929;1
87284;1
88313;1
89538;1
90497;1
90611;1
91299;1
91503;1
91806;1
92613;1
92730;1
93299;1
93461;1
93531;1
93562;1
94848;1
95758;1
96622;1
97066;1
97168;1
97202;1
98342;1
98652;1
100312;1
100622;1
101491;1
102181;1
102627;1
102664;1
103833;1
105983;1
106437;1
106598;1
107507;1
107543;1
107794;1
108026;1
108509;1
108742;1
109127;1
111625;1
112216;1
113894;1
114566;1
115048;1
115218;1
115225;1
115623;1
117086;1
117698;1
117823;1
117975;1
118044;1
118965;1
120715;1
121109;1
123240;1
123257;1
123867;1
124148;1
124168;1
124346;1
124648;1
124833;1
128483;1
128603;1
131813;1
132595;1
132767;1
135842;1
137663;1
137932;1
140079;1
142828;1
143010;1
143864;1
144054;1
144892;1
145443;1
147100;1
148722;1
149125;1
151712;1
152001;1
152477;1
152484;1
154116;1
155672;1
155814;1
156418;1
159825;1
159961;1
160691;1
161125;1
161510;1
164662;1
169716;1
173554;1
174617;1
175588;1
177608;1
177707;1
178286;1
179377;1
179397;1
179764;1
184528;1
188789;1
189136;1
190006;1
190942;1
192678;1
193109;1
196074;1
196448;1
198214;1
198234;1
202541;1
205336;1
206211;1
207583;1
209011;1
211242;1
211548;1
211629;1
213416;1
215318;1
215849;1
217255;1
218667;1
219224;1
219237;1
220970;1
222794;1
223597;1
226599;1
229551;1
230848;1
236206;1
238866;1
239601;1
241301;1
241587;1
242264;1
244567;1
251311;1
253959;1
259498;1
264207;1
268608;1
268666;1
269089;1
273239;1
276660;1
299085;1
313726;1
329693;1
334784;1
341775;1
341816;1
345806;1
349415;1
352655;1
355950;1
361671;1
371647;1
388119;1
390848;1
398811;1
399195;1
399673;1
400623;1
402760;1
403514;1
405450;1
410442;1
416775;1
419749;1
426235;1
437359;1
445199;1
455869;1
464942;1
468915;1
500394;1
511616;1
539560;1
546080;1
553160;1
583532;1
587702;1
614684;1
628075;1
684674;1
701565;1
702348;1
703346;1
706529;1
765907;1
766650;1
781451;1
881704;1
923491;1
1011134;1
1025570;1
1030602;1
1035075;1
1107177;1
1111447;1
1132334;1
1138351;1
1194421;1
1206623;1
1242102;1
1333325;1
1392100;1
1455071;1
1476682;1
1519814;1
1695308;1
1696061;1
1741734;1
1816479;1
1839536;1
1842102;1
1843667;1
1862266;1
1887121;1
1891944;1
2004781;1
2191884;1
2543418;1
2632737;1
3580380;1
4354432;1
4890434;1
5159403;1
5924140;1
6394437;1
6793958;1
7369592;1
7865898;1
8076340;1
9081693;1
14607614;1
14652630;1
36931878;1
91585025;1
97719374;1
